Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时11分47秒   999     98963   23.00   10.00    0.00    0.00   33.00     3   1028.00      0.00 2673724  121320   0.37  beam.smp
07时15分30秒   999     98963  260.00  108.00    0.00    0.00  368.00     3    486.00      0.00 2715372  153168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分31秒   999     98963  265.00  102.00    0.00    0.00  367.00     3    403.00      0.00 2714348  152716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分32秒   999     98963  260.00  108.00    0.00    0.00  368.00     3    678.00      0.00 2714348  152884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分33秒   999     98963  268.00  101.00    0.00    0.00  369.00     3    503.00      0.00 2714348  152888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分34秒   999     98963  253.00  108.00    0.00    0.00  361.00     3    510.00      0.00 2714348  152904   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分35秒   999     98963  247.00  117.00    0.00    0.00  364.00     3    345.00      0.00 2714348  152364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分36秒   999     98963  266.00  104.00    0.00    0.00  370.00     3    476.00      0.00 2714348  152896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分37秒   999     98963  250.00  116.00    0.00    0.00  366.00     3    522.00      0.00 2714860  153000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分38秒   999     98963  257.00  111.00    0.00    0.00  368.00     3    529.00      0.00 2714348  152604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分39秒   999     98963  263.00  104.00    0.00    0.00  367.00     3    533.00      0.00 2714936  153156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分40秒   999     98963  260.00  105.00    0.00    0.00  365.00     3    403.00      0.00 2714936  152604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分41秒   999     98963  241.00  126.00    0.00    0.00  367.00     3    746.00      0.00 2710736  149372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分42秒   999     98963  265.00  104.00    0.00    0.00  369.00     3    233.00      0.00 2706912  146012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分43秒   999     98963  262.00  106.00    0.00    0.00  368.00     3    112.00      0.00 2705888  144748   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分44秒   999     98963  256.00  115.00    0.00    0.00  371.00     3    521.00      0.00 2706160  144612   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分45秒   999     98963  261.00  104.00    0.00    0.00  365.00     3    700.00      0.00 2706672  145124   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分46秒   999     98963  249.00  117.00    0.00    0.00  366.00     3    207.00      0.00 2705136  143608   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分47秒   999     98963  253.00  118.00    0.00    0.00  371.00     3    982.00      0.00 2706160  144004   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分48秒   999     98963  264.00  111.00    0.00    0.00  375.00     3   1113.00      0.00 2708720  146500   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分49秒   999     98963  269.00  103.00    0.00    0.00  372.00     3    485.00      0.00 2708208  146672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分50秒   999     98963  262.00  102.00    0.00    0.00  364.00     3     93.00      0.00 2706160  145056   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分51秒   999     98963  266.00   99.00    0.00    0.00  365.00     3     84.00      0.00 2705136  144132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分52秒   999     98963  260.00  107.00    0.00    0.00  367.00     3    498.00      0.00 2706160  144332   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分53秒   999     98963  263.00  105.00    0.00    0.00  368.00     3    530.00      0.00 2706944  145032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分54秒   999     98963  261.00  108.00    0.00    0.00  369.00     3    220.00      0.00 2706432  145460   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分55秒   999     98963  262.00  111.00    0.00    0.00  373.00     3    197.00      0.00 2706944  145252   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分56秒   999     98963  258.00  116.00    0.00    0.00  374.00     3    181.00      0.00 2705920  145060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分57秒   999     98963  268.00  103.00    0.00    0.00  371.00     3    335.00      0.00 2705920  144924   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分58秒   999     98963  260.00  108.00    0.00    0.00  368.00     3    424.00      0.00 2705920  144976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时15分59秒   999     98963  259.00  108.00    0.00    0.00  367.00     3    379.00      0.00 2704896  143920   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分00秒   999     98963  264.00  100.00    0.00    0.00  364.00     3    929.00      0.00 2706432  145176   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分01秒   999     98963  266.00  102.00    0.00    0.00  368.00     3    131.00      0.00 2705408  144260   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分02秒   999     98963  257.00  109.00    0.00    0.00  366.00     3    336.00      0.00 2705408  143668   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分03秒   999     98963  268.00   99.00    0.00    0.00  367.00     3    444.00      0.00 2705920  144296   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分04秒   999     98963  257.00  109.00    0.00    0.00  366.00     3    258.00      0.00 2706944  144808   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分05秒   999     98963  260.00  104.00    0.00    0.00  364.00     3    378.00      0.00 2707456  145832   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分06秒   999     98963  260.00  107.00    0.00    0.00  367.00     3    386.00      0.00 2707456  145072   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分07秒   999     98963  261.00  109.00    0.00    0.00  370.00     3    516.00      0.00 2707456  145480   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分08秒   999     98963  256.00  112.00    0.00    0.00  368.00     3    670.00      0.00 2708992  146640   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分09秒   999     98963  263.00  109.00    0.00    0.00  372.00     3    314.00      0.00 2708480  146420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分10秒   999     98963  270.00  101.00    0.00    0.00  371.00     3    737.00      0.00 2708480  147080   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分11秒   999     98963  258.00  110.00    0.00    0.00  368.00     3    433.00      0.00 2708480  146444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分12秒   999     98963  268.00  104.00    0.00    0.00  372.00     3    355.00      0.00 2708480  146268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分13秒   999     98963  269.00  108.00    0.00    0.00  377.00     3    804.00      0.00 2708480  146896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分14秒   999     98963  264.00  111.00    0.00    0.00  375.00     3    440.00      0.00 2708480  146324   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分15秒   999     98963  265.00  103.00    0.00    0.00  368.00     3    499.00      0.00 2709504  147272   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分16秒   999     98963  264.00  103.00    0.00    0.00  367.00     3    179.00      0.00 2707968  145956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分17秒   999     98963  264.00  100.00    0.00    0.00  364.00     3    384.00      0.00 2706944  145364   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分18秒   999     98963  257.00  111.00    0.00    0.00  368.00     3    588.00      0.00 2707968  145896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分19秒   999     98963  257.00  111.00    0.00    0.00  368.00     3    208.00      0.00 2708752  145740   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分20秒   999     98963  260.00  109.00    0.00    0.00  369.00     3    406.00      0.00 2709264  147020   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分21秒   999     98963  258.00  105.00    0.00    0.00  363.00     3     71.00      0.00 2707216  145752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分22秒   999     98963  263.00  104.00    0.00    0.00  367.00     3    512.00      0.00 2708240  145920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分23秒   999     98963  261.00  112.00    0.00    0.00  373.00     3    206.00      0.00 2706704  145764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分24秒   999     98963  258.00  117.00    0.00    0.00  375.00     3    679.00      0.00 2708752  145708   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分25秒   999     98963  265.00  111.00    0.00    0.00  376.00     3    727.00      0.00 2710048  147984   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分26秒   999     98963  254.00  122.00    0.00    0.00  376.00     3    341.00      0.00 2709024  147460   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分27秒   999     98963  257.00  113.00    0.00    0.00  370.00     3    333.00      0.00 2708512  146820   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分28秒   999     98963  263.00  101.00    0.00    0.00  364.00     3     62.00      0.00 2706976  145604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分29秒   999     98963  263.00  103.00    0.00    0.00  366.00     3    509.00      0.00 2708000  145872   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分30秒   999     98963  258.00  110.00    0.00    0.00  368.00     3    539.00      0.00 2709604  146496   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分31秒   999     98963  260.00  109.00    0.00    0.00  369.00     3    215.00      0.00 2707576  146540   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分32秒   999     98963  262.00  111.00    0.00    0.00  373.00     3    218.00      0.00 2707064  145960   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分33秒   999     98963  261.00  112.00    0.00    0.00  373.00     3    467.00      0.00 2707064  146404   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分34秒   999     98963  272.00  102.00    0.00    0.00  374.00     3    560.00      0.00 2707576  146048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分35秒   999     98963  259.00  109.00    0.00    0.00  368.00     3    431.00      0.00 2707064  146744   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分36秒   999     98963  260.00  109.00    0.00    0.00  369.00     3    339.00      0.00 2706040  145776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分37秒   999     98963  257.00  112.00    0.00    0.00  369.00     3    484.00      0.00 2705528  145080   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分38秒   999     98963  269.00  102.00    0.00    0.00  371.00     3    924.00      0.00 2706552  145752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分39秒   999     98963  263.00  108.00    0.00    0.00  371.00     3    550.00      0.00 2706040  145956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分40秒   999     98963  262.00  111.00    0.00    0.00  373.00     3    588.00      0.00 2707064  146172   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分41秒   999     98963  249.00  121.00    0.00    0.00  370.00     3    479.00      0.00 2707064  145840   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分42秒   999     98963  265.00  110.00    0.00    0.00  375.00     3    726.00      0.00 2709624  146680   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分43秒   999     98963  259.00  109.00    0.00    0.00  368.00     3    407.00      0.00 2708088  146132   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分44秒   999     98963  262.00  106.00    0.00    0.00  368.00     3    420.00      0.00 2707576  146168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分45秒   999     98963  263.00  110.00    0.00    0.00  373.00     3    581.00      0.00 2708088  146200   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分46秒   999     98963  254.00  111.00    0.00    0.00  365.00     3    683.00      0.00 2707564  146656   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分47秒   999     98963  265.00  104.00    0.00    0.00  369.00     3    486.00      0.00 2706540  145596   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分48秒   999     98963  250.00  115.00    0.00    0.00  365.00     3    496.00      0.00 2706540  145112   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分49秒   999     98963  258.00  110.00    0.00    0.00  368.00     3    624.00      0.00 2706540  145188   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分50秒   999     98963  258.00  109.00    0.00    0.00  367.00     3    558.00      0.00 2707052  145536   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分51秒   999     98963  256.00  113.00    0.00    0.00  369.00     3    367.00      0.00 2706176  145108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分52秒   999     98963  257.00  114.00    0.00    0.00  371.00     3    991.00      0.00 2707056  145752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分53秒   999     98963  258.00  116.00    0.00    0.00  374.00     3    826.00      0.00 2707568  146724   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分54秒   999     98963  262.00  109.00    0.00    0.00  371.00     3    584.00      0.00 2707568  146536   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分55秒   999     98963  256.00  115.00    0.00    0.00  371.00     3    497.00      0.00 2707056  145952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分56秒   999     98963  264.00  106.00    0.00    0.00  370.00     3    449.00      0.00 2707568  146312   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分57秒   999     98963  258.00  108.00    0.00    0.00  366.00     3    191.00      0.00 2706032  145388   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分58秒   999     98963  252.00  116.00    0.00    0.00  368.00     3    820.00      0.00 2706032  144848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时16分59秒   999     98963  257.00  109.00    0.00    0.00  366.00     3    383.00      0.00 2706544  144944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分00秒   999     98963  254.00  114.00    0.00    0.00  368.00     3    486.00      0.00 2706032  145500   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分01秒   999     98963  257.00  106.00    0.00    0.00  363.00     3    591.00      0.00 2706288  144988   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分02秒   999     98963  263.00  103.00    0.00    0.00  366.00     3    476.00      0.00 2706032  145004   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分03秒   999     98963  263.00  104.00    0.00    0.00  367.00     3    481.00      0.00 2707056  145936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分04秒   999     98963  259.00  112.00    0.00    0.00  371.00     3    925.00      0.00 2706032  145800   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分05秒   999     98963  268.00   97.00    0.00    0.00  365.00     3    519.00      0.00 2705280  144232   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分06秒   999     98963  253.00  113.00    0.00    0.00  366.00     3    942.00      0.00 2705792  144880   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分07秒   999     98963  264.00  106.00    0.00    0.00  370.00     3    826.00      0.00 2706304  145484   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分08秒   999     98963  256.00  115.00    0.00    0.00  371.00     3    711.00      0.00 2706304  145332   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分09秒   999     98963  260.00  110.00    0.00    0.00  370.00     3    435.00      0.00 2707328  145576   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分10秒   999     98963  263.00  107.00    0.00    0.00  370.00     3    980.00      0.00 2707328  146780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分11秒   999     98963  257.00  111.00    0.00    0.00  368.00     3    868.00      0.00 2708208  147092   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分12秒   999     98963  260.00  104.00    0.00    0.00  364.00     3    561.00      0.00 2706672  145924   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分13秒   999     98963  260.00  106.00    0.00    0.00  366.00     3    159.00      0.00 2705504  144996   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分14秒   999     98963  259.00  107.00    0.00    0.00  366.00     3    296.00      0.00 2705360  144920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分15秒   999     98963  271.00   94.00    0.00    0.00  365.00     3    469.00      0.00 2706384  145252   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分16秒   999     98963  249.00  115.00    0.00    0.00  364.00     3    325.00      0.00 2706896  145292   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分17秒   999     98963  264.00  103.00    0.00    0.00  367.00     3    537.00      0.00 2706896  145584   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分18秒   999     98963  264.00  105.00    0.00    0.00  369.00     3    212.00      0.00 2706384  145708   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分19秒   999     98963  269.00  100.00    0.00    0.00  369.00     3    528.00      0.00 2706896  146168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分20秒   999     98963  263.00  100.00    0.00    0.00  363.00     3    329.00      0.00 2706896  145884   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时17分21秒   999     98963  267.00  102.00    0.00    0.00  369.00     3    306.00      0.00 2706896  146088   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
