Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时32分44秒   999    103102    4.00    1.00    0.00    0.00    5.00     0     72.00      0.00 2673100  117440   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分28秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    410.00      0.00 2717092  152728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分29秒   999    103102  268.00  110.00    0.00    0.00  378.00     0    438.00      0.00 2718116  152644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分30秒   999    103102  268.00  109.00    0.00    0.00  377.00     0    100.00      0.00 2717092  152900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分31秒   999    103102  267.00  110.00    0.00    0.00  377.00     0    542.00      0.00 2717604  152956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分32秒   999    103102  272.00  106.00    0.00    0.00  378.00     0    174.00      0.00 2717092  152464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分33秒   999    103102  268.00  110.00    0.00    0.00  378.00     0    420.00      0.00 2717604  152920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分34秒   999    103102  279.00   99.00    0.00    0.00  378.00     0    502.00      0.00 2716580  153348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分35秒   999    103102  262.00  115.00    0.00    0.00  377.00     0    235.00      0.00 2716068  152208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分36秒   999    103102  280.00   97.00    0.00    0.00  377.00     0    260.00      0.00 2716220  152192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分37秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    248.00      0.00 2716220  152320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分38秒   999    103102  275.00  102.00    0.00    0.00  377.00     0    287.00      0.00 2716732  152444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分39秒   999    103102  269.00  109.00    0.00    0.00  378.00     0    629.00      0.00 2717756  153724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分40秒   999    103102  264.00  114.00    0.00    0.00  378.00     0    241.00      0.00 2716732  153340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分41秒   999    103102  259.00  120.00    0.00    0.00  379.00     0    418.00      0.00 2716732  153432   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分42秒   999    103102  270.00  106.00    0.00    0.00  376.00     0    565.00      0.00 2717756  153468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分43秒   999    103102  278.00  100.00    0.00    0.00  378.00     0    149.00      0.00 2717244  153156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分44秒   999    103102  266.00  112.00    0.00    0.00  378.00     0    455.00      0.00 2717244  153240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分45秒   999    103102  274.00  105.00    0.00    0.00  379.00     0    248.00      0.00 2716884  153444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分46秒   999    103102  266.00  110.00    0.00    0.00  376.00     0    375.00      0.00 2717028  153436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分47秒   999    103102  271.00  106.00    0.00    0.00  377.00     0    159.00      0.00 2716516  152956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分48秒   999    103102  276.00  103.00    0.00    0.00  379.00     0    536.00      0.00 2716516  153436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分49秒   999    103102  280.00   97.00    0.00    0.00  377.00     0    226.00      0.00 2716004  152868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分50秒   999    103102  277.00  101.00    0.00    0.00  378.00     0    229.00      0.00 2716004  152316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分51秒   999    103102  277.00  102.00    0.00    0.00  379.00     0    171.00      0.00 2715492  152300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分52秒   999    103102  265.00  112.00    0.00    0.00  377.00     0    465.00      0.00 2715492  152740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分53秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    456.00      0.00 2716516  152400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分54秒   999    103102  269.00  108.00    0.00    0.00  377.00     0    428.00      0.00 2716788  153120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分55秒   999    103102  271.00  106.00    0.00    0.00  377.00     0    178.00      0.00 2715764  152900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分56秒   999    103102  271.00  108.00    0.00    0.00  379.00     0    323.00      0.00 2715764  152488   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分57秒   999    103102  274.00  103.00    0.00    0.00  377.00     0    221.00      0.00 2716276  152152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分58秒   999    103102  261.00  117.00    0.00    0.00  378.00     0    493.00      0.00 2716788  153688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时36分59秒   999    103102  278.00   99.00    0.00    0.00  377.00     0    240.00      0.00 2715764  152428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分00秒   999    103102  273.00  105.00    0.00    0.00  378.00     0    664.00      0.00 2717300  153088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分01秒   999    103102  264.00  113.00    0.00    0.00  377.00     0    308.00      0.00 2715736  152388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分02秒   999    103102  269.00  110.00    0.00    0.00  379.00     0    567.00      0.00 2716760  153040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分03秒   999    103102  259.00  115.00    0.00    0.00  374.00     0    895.00      0.00 2718540  154864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分04秒   999    103102  274.00  103.00    0.00    0.00  377.00     0     11.00      0.00 2716492  154052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分05秒   999    103102  266.00  112.00    0.00    0.00  378.00     0     45.00      0.00 2714928  152264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分06秒   999    103102  272.00  106.00    0.00    0.00  378.00     0     47.00      0.00 2714416  151468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分07秒   999    103102  273.00  105.00    0.00    0.00  378.00     0    450.00      0.00 2714416  152152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分08秒   999    103102  270.00  107.00    0.00    0.00  377.00     0    151.00      0.00 2714928  151164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分09秒   999    103102  268.00  110.00    0.00    0.00  378.00     0    579.00      0.00 2716464  152212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分10秒   999    103102  271.00  107.00    0.00    0.00  378.00     0    159.00      0.00 2715440  151684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分11秒   999    103102  263.00  115.00    0.00    0.00  378.00     0    173.00      0.00 2714416  150728   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分12秒   999    103102  271.00  108.00    0.00    0.00  379.00     0    397.00      0.00 2715952  151104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分13秒   999    103102  269.00  107.00    0.00    0.00  376.00     0    138.00      0.00 2714928  150872   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分14秒   999    103102  271.00  108.00    0.00    0.00  379.00     0    560.00      0.00 2714928  151504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分15秒   999    103102  268.00  109.00    0.00    0.00  377.00     0    431.00      0.00 2715440  152248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分16秒   999    103102  275.00  102.00    0.00    0.00  377.00     0    431.00      0.00 2714928  152260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分17秒   999    103102  271.00  106.00    0.00    0.00  377.00     0     55.00      0.00 2713904  151052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分18秒   999    103102  270.00  107.00    0.00    0.00  377.00     0    482.00      0.00 2714416  151760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分19秒   999    103102  268.00  110.00    0.00    0.00  378.00     0    516.00      0.00 2714416  152268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分20秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    444.00      0.00 2713904  151968   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分21秒   999    103102  273.00  104.00    0.00    0.00  377.00     0    552.00      0.00 2715440  152064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分22秒   999    103102  263.00  115.00    0.00    0.00  378.00     0    278.00      0.00 2716464  151848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分23秒   999    103102  269.00  109.00    0.00    0.00  378.00     0    307.00      0.00 2714928  152340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分24秒   999    103102  271.00  105.00    0.00    0.00  376.00     0    340.00      0.00 2714416  151500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分25秒   999    103102  277.00  101.00    0.00    0.00  378.00     0    232.00      0.00 2714272  151692   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分26秒   999    103102  267.00  111.00    0.00    0.00  378.00     0    517.00      0.00 2715296  152084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分27秒   999    103102  275.00  102.00    0.00    0.00  377.00     0    447.00      0.00 2714804  152532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分28秒   999    103102  268.00  110.00    0.00    0.00  378.00     0    302.00      0.00 2713780  152376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分29秒   999    103102  282.00   96.00    0.00    0.00  378.00     0    425.00      0.00 2713780  151732   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分30秒   999    103102  274.00  102.00    0.00    0.00  376.00     0    139.00      0.00 2713780  150892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分31秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    507.00      0.00 2714292  152120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分32秒   999    103102  271.00  107.00    0.00    0.00  378.00     0    320.00      0.00 2714292  152248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分33秒   999    103102  270.00  108.00    0.00    0.00  378.00     0    373.00      0.00 2714804  151948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分34秒   999    103102  270.00  107.00    0.00    0.00  377.00     0    378.00      0.00 2715316  152160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分35秒   999    103102  275.00  104.00    0.00    0.00  379.00     0    247.00      0.00 2714804  152148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分36秒   999    103102  283.00   95.00    0.00    0.00  378.00     0    517.00      0.00 2715828  152104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分37秒   999    103102  270.00  108.00    0.00    0.00  378.00     0    524.00      0.00 2715316  152772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分38秒   999    103102  262.00  116.00    0.00    0.00  378.00     0    162.00      0.00 2714804  151520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分39秒   999    103102  277.00  101.00    0.00    0.00  378.00     0    349.00      0.00 2715316  151856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分40秒   999    103102  270.00  108.00    0.00    0.00  378.00     0    202.00      0.00 2714804  151880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分41秒   999    103102  270.00  107.00    0.00    0.00  377.00     0    142.00      0.00 2714880  151196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分42秒   999    103102  264.00  112.00    0.00    0.00  376.00     0    575.00      0.00 2715904  151728   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分43秒   999    103102  264.00  113.00    0.00    0.00  377.00     0    213.00      0.00 2715392  151624   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分44秒   999    103102  272.00  108.00    0.00    0.00  380.00     0    347.00      0.00 2716416  151756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分45秒   999    103102  269.00  108.00    0.00    0.00  377.00     0    104.00      0.00 2714880  151876   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分46秒   999    103102  266.00  111.00    0.00    0.00  377.00     0    393.00      0.00 2715392  151136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分47秒   999    103102  270.00  109.00    0.00    0.00  379.00     0    234.00      0.00 2714880  151132   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分48秒   999    103102  262.00  115.00    0.00    0.00  377.00     0    360.00      0.00 2715392  150680   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分49秒   999    103102  269.00  108.00    0.00    0.00  377.00     0    535.00      0.00 2715536  151988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分50秒   999    103102  277.00   99.00    0.00    0.00  376.00     0    353.00      0.00 2716048  151164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分51秒   999    103102  270.00  108.00    0.00    0.00  378.00     0    191.00      0.00 2715024  151804   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分52秒   999    103102  267.00  111.00    0.00    0.00  378.00     0    197.00      0.00 2714512  150856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分53秒   999    103102  270.00  108.00    0.00    0.00  378.00     0    483.00      0.00 2716048  151804   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分54秒   999    103102  265.00  113.00    0.00    0.00  378.00     0    137.00      0.00 2715024  151376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分55秒   999    103102  263.00  115.00    0.00    0.00  378.00     0    301.00      0.00 2715024  151408   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分56秒   999    103102  276.00  101.00    0.00    0.00  377.00     0    355.00      0.00 2715536  151480   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分57秒   999    103102  278.00  100.00    0.00    0.00  378.00     0    307.00      0.00 2715024  151488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分58秒   999    103102  267.00  111.00    0.00    0.00  378.00     0    339.00      0.00 2714512  150980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时37分59秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    572.00      0.00 2715024  151528   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分00秒   999    103102  266.00  111.00    0.00    0.00  377.00     0    438.00      0.00 2715024  151292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分01秒   999    103102  262.00  115.00    0.00    0.00  377.00     0    300.00      0.00 2714512  151248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分02秒   999    103102  272.00  106.00    0.00    0.00  378.00     0    272.00      0.00 2714784  151184   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分03秒   999    103102  268.00  108.00    0.00    0.00  376.00     0    450.00      0.00 2714272  151368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分04秒   999    103102  269.00  108.00    0.00    0.00  377.00     0    340.00      0.00 2714784  151080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分05秒   999    103102  281.00   97.00    0.00    0.00  378.00     0    459.00      0.00 2715296  151848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分06秒   999    103102  269.00  108.00    0.00    0.00  377.00     0    466.00      0.00 2715296  151832   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分07秒   999    103102  270.00  107.00    0.00    0.00  377.00     0    434.00      0.00 2715808  152036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分08秒   999    103102  280.00   98.00    0.00    0.00  378.00     0    185.00      0.00 2714272  151448   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分09秒   999    103102  269.00  109.00    0.00    0.00  378.00     0    518.00      0.00 2714784  151616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分10秒   999    103102  273.00  105.00    0.00    0.00  378.00     0    384.00      0.00 2714784  151528   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分11秒   999    103102  268.00  110.00    0.00    0.00  378.00     0    363.00      0.00 2715296  151592   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分12秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    408.00      0.00 2716224  152112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分13秒   999    103102  268.00  109.00    0.00    0.00  377.00     0    264.00      0.00 2716224  151856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分14秒   999    103102  264.00  114.00    0.00    0.00  378.00     0    500.00      0.00 2716736  152744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分15秒   999    103102  279.00   99.00    0.00    0.00  378.00     0    129.00      0.00 2715712  152072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分16秒   999    103102  268.00  109.00    0.00    0.00  377.00     0    243.00      0.00 2715712  151848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分17秒   999    103102  270.00  107.00    0.00    0.00  377.00     0    178.00      0.00 2715200  151328   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分18秒   999    103102  273.00  106.00    0.00    0.00  379.00     0    324.00      0.00 2715200  151120   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分19秒   999    103102  267.00  110.00    0.00    0.00  377.00     0    476.00      0.00 2715200  151872   0.46  beam.smp

