Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分11秒   999     48927    3.00    3.00    0.00    0.00    6.00     2    297.00      0.00 2674272  118640   0.36  beam.smp
00时03分54秒   999     48927  227.00  101.00    0.00    0.00  328.00     2    226.00      0.00 2721008  155168   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分55秒   999     48927  226.00  101.00    0.00    0.00  327.00     2    603.00      0.00 2721520  155236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分56秒   999     48927  211.00  117.00    0.00    0.00  328.00     2    632.00      0.00 2721888  155704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分57秒   999     48927  229.00  100.00    0.00    0.00  329.00     2    448.00      0.00 2721376  155324   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分58秒   999     48927  224.00  105.00    0.00    0.00  329.00     2    448.00      0.00 2721376  154904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时03分59秒   999     48927  226.00  104.00    0.00    0.00  330.00     2    903.00      0.00 2724192  157376   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分00秒   999     48927  228.00  103.00    0.00    0.00  331.00     2    286.00      0.00 2723168  156788   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分01秒   999     48927  221.00  108.00    0.00    0.00  329.00     2    230.00      0.00 2721736  155540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分02秒   999     48927  233.00   97.00    0.00    0.00  330.00     2    823.00      0.00 2721992  155928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分03秒   999     48927  227.00  103.00    0.00    0.00  330.00     2    346.00      0.00 2721992  155940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分04秒   999     48927  221.00  107.00    0.00    0.00  328.00     2    561.00      0.00 2720456  154624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分05秒   999     48927  220.00  107.00    0.00    0.00  327.00     2    632.00      0.00 2721992  155124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分06秒   999     48927  221.00  107.00    0.00    0.00  328.00     2    537.00      0.00 2721480  155480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分07秒   999     48927  224.00  105.00    0.00    0.00  329.00     2    219.00      0.00 2720456  154464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分08秒   999     48927  220.00  107.00    0.00    0.00  327.00     2    660.00      0.00 2721992  155440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分09秒   999     48927  225.00  102.00    0.00    0.00  327.00     2    211.00      0.00 2720456  154676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分10秒   999     48927  222.00  105.00    0.00    0.00  327.00     2    666.00      0.00 2720968  154716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分11秒   999     48927  226.00  102.00    0.00    0.00  328.00     2    442.00      0.00 2720456  154340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分12秒   999     48927  220.00  107.00    0.00    0.00  327.00     2    475.00      0.00 2720456  154596   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分13秒   999     48927  234.00   93.00    0.00    0.00  327.00     2    714.00      0.00 2720968  155176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分14秒   999     48927  224.00  104.00    0.00    0.00  328.00     2    304.00      0.00 2719944  154260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分15秒   999     48927  214.00   99.00    0.00    0.00  313.00     2    833.00      0.00 2721064  155008   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分16秒   999     48927  224.00  102.00    0.00    0.00  326.00     2    497.00      0.00 2720456  154740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分17秒   999     48927  221.00  108.00    0.00    0.00  329.00     2    509.00      0.00 2720456  154672   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分18秒   999     48927  228.00  100.00    0.00    0.00  328.00     2    603.00      0.00 2721992  155004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分19秒   999     48927  229.00  102.00    0.00    0.00  331.00     2    366.00      0.00 2721480  155284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分20秒   999     48927  220.00  107.00    0.00    0.00  327.00     2    605.00      0.00 2722504  155644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分21秒   999     48927  230.00   97.00    0.00    0.00  327.00     2    394.00      0.00 2721480  154712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分22秒   999     48927  229.00  101.00    0.00    0.00  330.00     2    383.00      0.00 2720456  154604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分23秒   999     48927  228.00   98.00    0.00    0.00  326.00     2    463.00      0.00 2720968  154696   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分24秒   999     48927  226.00  101.00    0.00    0.00  327.00     2    431.00      0.00 2720456  154272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分25秒   999     48927  229.00   98.00    0.00    0.00  327.00     2    531.00      0.00 2720456  154140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分26秒   999     48927  227.00  100.00    0.00    0.00  327.00     2    664.00      0.00 2720456  154764   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分27秒   999     48927  235.00   95.00    0.00    0.00  330.00     2    429.00      0.00 2720968  154484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分28秒   999     48927  233.00   95.00    0.00    0.00  328.00     2    504.00      0.00 2721992  154840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分29秒   999     48927  227.00  102.00    0.00    0.00  329.00     2    418.00      0.00 2721480  155668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分30秒   999     48927  214.00  112.00    0.00    0.00  326.00     2    336.00      0.00 2719944  154848   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分31秒   999     48927  235.00   92.00    0.00    0.00  327.00     2    623.00      0.00 2720968  154868   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分32秒   999     48927  228.00  101.00    0.00    0.00  329.00     2    626.00      0.00 2720968  155076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分33秒   999     48927  221.00  108.00    0.00    0.00  329.00     2    436.00      0.00 2720456  154304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分34秒   999     48927  230.00   98.00    0.00    0.00  328.00     2    494.00      0.00 2720968  154392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分35秒   999     48927  226.00  103.00    0.00    0.00  329.00     2    439.00      0.00 2719944  154108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分36秒   999     48927  218.00  110.00    0.00    0.00  328.00     2    840.00      0.00 2719944  153336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分37秒   999     48927  232.00   96.00    0.00    0.00  328.00     2    562.00      0.00 2719944  153464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分38秒   999     48927  212.00  117.00    0.00    0.00  329.00     2    108.00      0.00 2717896  152416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分39秒   999     48927  223.00  106.00    0.00    0.00  329.00     2    497.00      0.00 2719384  153148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分40秒   999     48927  229.00   99.00    0.00    0.00  328.00     2    537.00      0.00 2718360  151992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分41秒   999     48927  227.00  104.00    0.00    0.00  331.00     2    765.00      0.00 2718872  152864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分42秒   999     48927  227.00  105.00    0.00    0.00  332.00     2    740.00      0.00 2719384  152884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分43秒   999     48927  227.00  102.00    0.00    0.00  329.00     2    838.00      0.00 2719384  153680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分44秒   999     48927  230.00   99.00    0.00    0.00  329.00     2    656.00      0.00 2719896  154040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分45秒   999     48927  210.00  108.00    0.00    0.00  318.00     2    448.00      0.00 2719452  153260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分46秒   999     48927  218.00  106.00    0.00    0.00  324.00     2    444.00      0.00 2719452  153712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分47秒   999     48927  226.00  101.00    0.00    0.00  327.00     2    478.00      0.00 2719452  152916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分48秒   999     48927  217.00  108.00    0.00    0.00  325.00     2    900.00      0.00 2720988  154776   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分49秒   999     48927  219.00  107.00    0.00    0.00  326.00     2    605.00      0.00 2720988  154440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分50秒   999     48927  223.00  104.00    0.00    0.00  327.00     2    554.00      0.00 2720476  154216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分51秒   999     48927  213.00  114.00    0.00    0.00  327.00     2    480.00      0.00 2720988  154672   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分52秒   999     48927  231.00   95.00    0.00    0.00  326.00     2    220.00      0.00 2719964  153988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分53秒   999     48927  223.00  104.00    0.00    0.00  327.00     2    504.00      0.00 2720476  154144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分54秒   999     48927  222.00  104.00    0.00    0.00  326.00     2    756.00      0.00 2719964  153868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分55秒   999     48927  225.00  102.00    0.00    0.00  327.00     2    545.00      0.00 2719452  153888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分56秒   999     48927  232.00   94.00    0.00    0.00  326.00     2    589.00      0.00 2719964  154268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分57秒   999     48927  215.00  112.00    0.00    0.00  327.00     2    399.00      0.00 2719964  154100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分58秒   999     48927  224.00  103.00    0.00    0.00  327.00     2    802.00      0.00 2718940  153684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时04分59秒   999     48927  236.00   93.00    0.00    0.00  329.00     2   1078.00      0.00 2720476  154504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分00秒   999     48927  221.00  111.00    0.00    0.00  332.00     2    255.00      0.00 2718428  152984   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分01秒   999     48927  219.00  108.00    0.00    0.00  327.00     2    932.00      0.00 2719440  153284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分02秒   999     48927  223.00  104.00    0.00    0.00  327.00     2    758.00      0.00 2719440  153620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分03秒   999     48927  221.00  106.00    0.00    0.00  327.00     2    603.00      0.00 2719440  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分04秒   999     48927  223.00  105.00    0.00    0.00  328.00     2    581.00      0.00 2718928  153248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分05秒   999     48927  225.00  100.00    0.00    0.00  325.00     2    403.00      0.00 2718928  153288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分06秒   999     48927  223.00  105.00    0.00    0.00  328.00     2    658.00      0.00 2719440  153636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分07秒   999     48927  229.00   97.00    0.00    0.00  326.00     2    519.00      0.00 2719440  154532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分08秒   999     48927  225.00  103.00    0.00    0.00  328.00     2    550.00      0.00 2719952  154408   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分09秒   999     48927  226.00  101.00    0.00    0.00  327.00     2    454.00      0.00 2719952  154392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分10秒   999     48927  232.00   94.00    0.00    0.00  326.00     2    759.00      0.00 2720976  154760   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分11秒   999     48927  230.00   98.00    0.00    0.00  328.00     2    601.00      0.00 2720976  154908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分12秒   999     48927  234.00   93.00    0.00    0.00  327.00     2    420.00      0.00 2720464  154956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分13秒   999     48927  219.00  108.00    0.00    0.00  327.00     2    693.00      0.00 2719952  154988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分14秒   999     48927  225.00  103.00    0.00    0.00  328.00     2    575.00      0.00 2720464  155072   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分15秒   999     48927  222.00  106.00    0.00    0.00  328.00     2    188.00      0.00 2719440  154100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分16秒   999     48927  210.00  110.00    0.00    0.00  320.00     2    952.00      0.00 2720540  154856   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分17秒   999     48927  218.00  112.00    0.00    0.00  330.00     2   1033.00      0.00 2720908  155284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分18秒   999     48927  227.00  100.00    0.00    0.00  327.00     2    653.00      0.00 2720396  155792   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分19秒   999     48927  207.00  115.00    0.00    0.00  322.00     2    625.00      0.00 2720032  155392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分20秒   999     48927  221.00  105.00    0.00    0.00  326.00     2    535.00      0.00 2720544  155508   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分21秒   999     48927  222.00  106.00    0.00    0.00  328.00     2    467.00      0.00 2720544  155080   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分22秒   999     48927  227.00  101.00    0.00    0.00  328.00     2    799.00      0.00 2721056  155600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分23秒   999     48927  228.00   99.00    0.00    0.00  327.00     2    540.00      0.00 2720032  155004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分24秒   999     48927  218.00  109.00    0.00    0.00  327.00     2    703.00      0.00 2720544  155460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分25秒   999     48927  229.00  100.00    0.00    0.00  329.00     2    703.00      0.00 2721056  155896   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分26秒   999     48927  228.00   99.00    0.00    0.00  327.00     2    352.00      0.00 2721056  155624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分27秒   999     48927  225.00  102.00    0.00    0.00  327.00     2    761.00      0.00 2720544  155636   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分28秒   999     48927  220.00  107.00    0.00    0.00  327.00     2    868.00      0.00 2721056  156308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分29秒   999     48927  230.00   98.00    0.00    0.00  328.00     2    475.00      0.00 2721056  156208   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分30秒   999     48927  226.00  106.00    0.00    0.00  332.00     2    503.00      0.00 2720032  155244   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分31秒   999     48927  219.00  111.00    0.00    0.00  330.00     2    519.00      0.00 2719008  154740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分32秒   999     48927  232.00  103.00    0.00    0.00  335.00     2    580.00      0.00 2719008  154636   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分33秒   999     48927  222.00  107.00    0.00    0.00  329.00     2    597.00      0.00 2718496  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分34秒   999     48927  223.00  107.00    0.00    0.00  330.00     2    881.00      0.00 2719520  154384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分35秒   999     48927  228.00  102.00    0.00    0.00  330.00     2    611.00      0.00 2719008  154596   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分36秒   999     48927  221.00  108.00    0.00    0.00  329.00     2    576.00      0.00 2720032  154984   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分37秒   999     48927  226.00  103.00    0.00    0.00  329.00     2    798.00      0.00 2720544  155024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分38秒   999     48927  221.00  108.00    0.00    0.00  329.00     2    305.00      0.00 2718496  154168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分39秒   999     48927  224.00  104.00    0.00    0.00  328.00     2    600.00      0.00 2719296  154748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分40秒   999     48927  226.00  110.00    0.00    0.00  336.00     2    344.00      0.00 2718784  153476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分41秒   999     48927  221.00  109.00    0.00    0.00  330.00     2    752.00      0.00 2719808  153776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分42秒   999     48927  230.00  110.00    0.00    0.00  340.00     2    408.00      0.00 2718784  152232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分43秒   999     48927  226.00  106.00    0.00    0.00  332.00     2    185.00      0.00 2717760  151624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分44秒   999     48927  234.00   97.00    0.00    0.00  331.00     2    428.00      0.00 2717760  150972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分45秒   999     48927  223.00  107.00    0.00    0.00  330.00     2    409.00      0.00 2716736  150348   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
