Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分25秒   999     94179   14.00    4.00    0.00    0.00   18.00     1     49.00      0.00 2671856  114924   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分09秒   999     94179   93.00   57.00    0.00    0.00  150.00     1     55.00      0.00 2701872  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分10秒   999     94179   93.00   58.00    0.00    0.00  151.00     1     45.00      0.00 2701360  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分11秒   999     94179  100.00   49.00    0.00    0.00  149.00     1     45.00      0.00 2701504  140988   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分12秒   999     94179   97.00   53.00    0.00    0.00  150.00     1     27.00      0.00 2700556  140988   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分13秒   999     94179   98.00   52.00    0.00    0.00  150.00     1     28.00      0.00 2701084  140904   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分14秒   999     94179   99.00   50.00    0.00    0.00  149.00     1     68.00      0.00 2701340  140904   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分15秒   999     94179   97.00   53.00    0.00    0.00  150.00     1     50.00      0.00 2700060  141032   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分16秒   999     94179   94.00   55.00    0.00    0.00  149.00     1     21.00      0.00 2700220  140480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分17秒   999     94179   93.00   58.00    0.00    0.00  151.00     1     22.00      0.00 2699452  140480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分18秒   999     94179   99.00   49.00    0.00    0.00  148.00     1      1.00      0.00 2698612  139616   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分19秒   999     94179   98.00   53.00    0.00    0.00  151.00     1     36.00      0.00 2697328  138412   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分20秒   999     94179  100.00   50.00    0.00    0.00  150.00     1     18.00      0.00 2696224  138100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分21秒   999     94179   92.00   57.00    0.00    0.00  149.00     1      1.00      0.00 2695984  137616   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分22秒   999     94179  101.00   50.00    0.00    0.00  151.00     1      1.00      0.00 2695840  137472   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分23秒   999     94179  103.00   46.00    0.00    0.00  149.00     1     12.00      0.00 2695400  136520   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分24秒   999     94179  101.00   49.00    0.00    0.00  150.00     1      1.00      0.00 2694300  135932   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分25秒   999     94179   97.00   53.00    0.00    0.00  150.00     1      3.00      0.00 2694300  135932   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分26秒   999     94179   98.00   50.00    0.00    0.00  148.00     1     18.00      0.00 2694812  135932   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分27秒   999     94179  105.00   45.00    0.00    0.00  150.00     1     15.00      0.00 2694556  135932   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分28秒   999     94179   96.00   53.00    0.00    0.00  149.00     1      0.00      0.00 2693676  135548   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分29秒   999     94179   99.00   51.00    0.00    0.00  150.00     1     42.00      0.00 2694184  134960   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分30秒   999     94179  102.00   47.00    0.00    0.00  149.00     1     20.00      0.00 2694200  134848   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分31秒   999     94179  101.00   49.00    0.00    0.00  150.00     1     16.00      0.00 2693944  134848   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分32秒   999     94179   99.00   49.00    0.00    0.00  148.00     1     47.00      0.00 2693884  134620   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分33秒   999     94179   98.00   52.00    0.00    0.00  150.00     1     33.00      0.00 2693884  134748   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分34秒   999     94179   95.00   54.00    0.00    0.00  149.00     1      1.00      0.00 2692860  134748   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分35秒   999     94179  100.00   50.00    0.00    0.00  150.00     1     35.00      0.00 2693628  134748   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分36秒   999     94179   95.00   55.00    0.00    0.00  150.00     1     16.00      0.00 2693132  134488   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分37秒   999     94179   92.00   58.00    0.00    0.00  150.00     1     31.00      0.00 2693644  134488   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分38秒   999     94179  102.00   48.00    0.00    0.00  150.00     1     30.00      0.00 2693388  134488   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分39秒   999     94179  106.00   44.00    0.00    0.00  150.00     1     25.00      0.00 2693292  134488   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分40秒   999     94179   96.00   54.00    0.00    0.00  150.00     1     37.00      0.00 2693180  134024   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分41秒   999     94179   98.00   50.00    0.00    0.00  148.00     1     48.00      0.00 2693180  134152   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分42秒   999     94179   98.00   53.00    0.00    0.00  151.00     1     48.00      0.00 2692668  134152   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分43秒   999     94179   96.00   53.00    0.00    0.00  149.00     1     58.00      0.00 2694204  133992   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分44秒   999     94179   94.00   56.00    0.00    0.00  150.00     1     31.00      0.00 2693180  133992   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分45秒   999     94179   99.00   50.00    0.00    0.00  149.00     1     75.00      0.00 2693180  134120   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分46秒   999     94179   95.00   53.00    0.00    0.00  148.00     1     31.00      0.00 2693180  134120   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分47秒   999     94179  108.00   43.00    0.00    0.00  151.00     1     15.00      0.00 2692412  133972   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分48秒   999     94179  101.00   48.00    0.00    0.00  149.00     1     40.00      0.00 2691976  133972   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分49秒   999     94179   94.00   56.00    0.00    0.00  150.00     1     15.00      0.00 2691720  133972   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分50秒   999     94179  100.00   48.00    0.00    0.00  148.00     1    125.00      0.00 2692488  134100   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分51秒   999     94179   98.00   54.00    0.00    0.00  152.00     1     24.00      0.00 2691720  134100   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分52秒   999     94179   93.00   57.00    0.00    0.00  150.00     1     43.00      0.00 2691464  133424   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分53秒   999     94179   99.00   50.00    0.00    0.00  149.00     1     69.00      0.00 2691976  133680   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分54秒   999     94179  101.00   49.00    0.00    0.00  150.00     1    130.00      0.00 2691976  133628   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分55秒   999     94179  100.00   50.00    0.00    0.00  150.00     1     27.00      0.00 2690696  133492   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分56秒   999     94179   99.00   50.00    0.00    0.00  149.00     1    158.00      0.00 2690584  133012   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分57秒   999     94179   99.00   51.00    0.00    0.00  150.00     1     94.00      0.00 2690584  132732   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分58秒   999     94179  100.00   50.00    0.00    0.00  150.00     1     42.00      0.00 2691096  132732   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时15分59秒   999     94179  100.00   51.00    0.00    0.00  151.00     1    141.00      0.00 2690584  132748   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分00秒   999     94179   97.00   53.00    0.00    0.00  150.00     1    163.00      0.00 2691096  132956   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分01秒   999     94179  100.00   51.00    0.00    0.00  151.00     1     49.00      0.00 2691608  132956   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分02秒   999     94179   96.00   52.00    0.00    0.00  148.00     1    120.00      0.00 2691608  133084   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分03秒   999     94179   99.00   52.00    0.00    0.00  151.00     1     81.00      0.00 2691608  133200   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分04秒   999     94179   91.00   57.00    0.00    0.00  148.00     1     50.00      0.00 2691608  133108   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分05秒   999     94179   90.00   60.00    0.00    0.00  150.00     1     34.00      0.00 2690328  133108   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分06秒   999     94179  100.00   48.00    0.00    0.00  148.00     1    242.00      0.00 2691608  132996   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分07秒   999     94179   97.00   54.00    0.00    0.00  151.00     1     29.00      0.00 2690584  132996   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分08秒   999     94179   98.00   55.00    0.00    0.00  153.00     1    139.00      0.00 2690840  132760   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分09秒   999     94179  102.00   47.00    0.00    0.00  149.00     1     17.00      0.00 2690328  132888   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分10秒   999     94179  105.00   45.00    0.00    0.00  150.00     1     45.00      0.00 2690144  131944   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分11秒   999     94179   96.00   55.00    0.00    0.00  151.00     1    137.00      0.00 2689632  131944   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分12秒   999     94179   98.00   52.00    0.00    0.00  150.00     1    102.00      0.00 2689632  131900   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分13秒   999     94179  100.00   50.00    0.00    0.00  150.00     1     33.00      0.00 2689120  131900   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分14秒   999     94179   89.00   58.00    0.00    0.00  147.00     1    110.00      0.00 2689632  131776   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分15秒   999     94179   99.00   52.00    0.00    0.00  151.00     1     78.00      0.00 2689888  131776   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分16秒   999     94179   99.00   51.00    0.00    0.00  150.00     1     54.00      0.00 2688864  131904   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分17秒   999     94179  107.00   43.00    0.00    0.00  150.00     1    102.00      0.00 2688624  131520   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分18秒   999     94179  103.00   48.00    0.00    0.00  151.00     1     82.00      0.00 2689392  131476   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分19秒   999     94179   98.00   52.00    0.00    0.00  150.00     1     46.00      0.00 2689136  131312   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分20秒   999     94179  104.00   45.00    0.00    0.00  149.00     1    129.00      0.00 2690416  131696   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分21秒   999     94179   99.00   51.00    0.00    0.00  150.00     1     77.00      0.00 2690928  131532   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分22秒   999     94179   97.00   54.00    0.00    0.00  151.00     1     80.00      0.00 2689904  131520   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分23秒   999     94179  105.00   43.00    0.00    0.00  148.00     1     74.00      0.00 2689904  131396   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分24秒   999     94179  108.00   43.00    0.00    0.00  151.00     1     43.00      0.00 2690928  131524   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分25秒   999     94179  103.00   46.00    0.00    0.00  149.00     1     48.00      0.00 2689904  131372   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分26秒   999     94179   99.00   52.00    0.00    0.00  151.00     1     51.00      0.00 2689904  131372   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分27秒   999     94179  100.00   49.00    0.00    0.00  149.00     1     49.00      0.00 2689904  131372   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分28秒   999     94179   97.00   54.00    0.00    0.00  151.00     1     74.00      0.00 2689648  131424   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分29秒   999     94179  100.00   50.00    0.00    0.00  150.00     1     51.00      0.00 2689648  131344   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分30秒   999     94179   99.00   53.00    0.00    0.00  152.00     1    131.00      0.00 2690160  131588   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分31秒   999     94179  100.00   48.00    0.00    0.00  148.00     1     29.00      0.00 2688876  130108   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分32秒   999     94179   99.00   51.00    0.00    0.00  150.00     1    107.00      0.00 2688620  130040   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分33秒   999     94179   92.00   58.00    0.00    0.00  150.00     1    106.00      0.00 2689900  130028   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分34秒   999     94179  102.00   47.00    0.00    0.00  149.00     1     71.00      0.00 2688876  129956   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分35秒   999     94179  101.00   51.00    0.00    0.00  152.00     1     89.00      0.00 2688876  130212   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分36秒   999     94179  102.00   48.00    0.00    0.00  150.00     1      5.00      0.00 2688364  130340   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分37秒   999     94179  101.00   48.00    0.00    0.00  149.00     1    195.00      0.00 2690412  130852   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分38秒   999     94179   94.00   55.00    0.00    0.00  149.00     1     16.00      0.00 2688876  130564   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分39秒   999     94179   90.00   59.00    0.00    0.00  149.00     1     12.00      0.00 2688620  130400   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分40秒   999     94179   95.00   55.00    0.00    0.00  150.00     1     19.00      0.00 2688288  129816   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分41秒   999     94179   89.00   60.00    0.00    0.00  149.00     1    168.00      0.00 2688800  129468   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分42秒   999     94179  102.00   50.00    0.00    0.00  152.00     1    139.00      0.00 2688544  129560   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分43秒   999     94179  101.00   48.00    0.00    0.00  149.00     1     27.00      0.00 2688800  129560   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分44秒   999     94179   91.00   59.00    0.00    0.00  150.00     1    119.00      0.00 2688288  129556   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分45秒   999     94179   99.00   50.00    0.00    0.00  149.00     1     71.00      0.00 2688288  129684   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分46秒   999     94179   97.00   52.00    0.00    0.00  149.00     1    108.00      0.00 2688544  129712   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分47秒   999     94179   85.00   65.00    0.00    0.00  150.00     1     43.00      0.00 2688032  129536   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分48秒   999     94179  105.00   45.00    0.00    0.00  150.00     1     38.00      0.00 2686932  129072   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分49秒   999     94179   97.00   52.00    0.00    0.00  149.00     1    105.00      0.00 2688724  129200   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分50秒   999     94179   98.00   51.00    0.00    0.00  149.00     1     28.00      0.00 2688724  129200   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分51秒   999     94179  105.00   44.00    0.00    0.00  149.00     1     30.00      0.00 2688980  129200   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分52秒   999     94179   99.00   51.00    0.00    0.00  150.00     1    144.00      0.00 2688724  129068   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分53秒   999     94179   91.00   54.00    0.00    0.00  145.00     1    309.00      0.00 2689824  129644   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分54秒   999     94179   95.00   56.00    0.00    0.00  151.00     1     96.00      0.00 2689344  129560   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分55秒   999     94179  101.00   49.00    0.00    0.00  150.00     1    278.00      0.00 2689856  129876   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分56秒   999     94179  102.00   47.00    0.00    0.00  149.00     1     69.00      0.00 2690368  129388   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分57秒   999     94179   95.00   55.00    0.00    0.00  150.00     1     19.00      0.00 2689824  129388   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分58秒   999     94179   99.00   50.00    0.00    0.00  149.00     1    154.00      0.00 2690080  129260   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时16分59秒   999     94179   95.00   54.00    0.00    0.00  149.00     1    161.00      0.00 2689824  129236   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分00秒   999     94179  100.00   51.00    0.00    0.00  151.00     1     27.00      0.00 2689312  129236   0.40  beam.smp

