Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分17秒   999     71824    9.00    5.00    0.00    0.00   14.00     3    361.00      0.00 2671652  120544   0.37  beam.smp
08时27分00秒   999     71824  254.00  110.00    0.00    0.00  364.00     3    326.00      0.00 2711004  150496   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分01秒   999     71824  246.00  112.00    0.00    0.00  358.00     3    269.00      0.00 2709980  149612   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分02秒   999     71824  243.00  121.00    0.00    0.00  364.00     3    841.00      0.00 2712028  150936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分03秒   999     71824  264.00   96.00    0.00    0.00  360.00     3    356.00      0.00 2711004  150368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分04秒   999     71824  247.00  117.00    0.00    0.00  364.00     3    665.00      0.00 2711516  151000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分05秒   999     71824  245.00  113.00    0.00    0.00  358.00     3    774.00      0.00 2711516  150428   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分06秒   999     71824  266.00   99.00    0.00    0.00  365.00     3    420.00      0.00 2711004  150040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分07秒   999     71824  258.00  106.00    0.00    0.00  364.00     3    606.00      0.00 2711004  150332   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分08秒   999     71824  255.00  113.00    0.00    0.00  368.00     3    465.00      0.00 2711516  150268   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分09秒   999     71824  261.00  109.00    0.00    0.00  370.00     3    315.00      0.00 2711372  149904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分10秒   999     71824  257.00  111.00    0.00    0.00  368.00     3    607.00      0.00 2710860  150188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分11秒   999     71824  262.00  102.00    0.00    0.00  364.00     3    423.00      0.00 2708752  148596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分12秒   999     71824  243.00  120.00    0.00    0.00  363.00     3     81.00      0.00 2706192  145696   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分13秒   999     71824  251.00  110.00    0.00    0.00  361.00     3    602.00      0.00 2707292  146056   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分14秒   999     71824  257.00  106.00    0.00    0.00  363.00     3    376.00      0.00 2707292  145012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分15秒   999     71824  263.00  100.00    0.00    0.00  363.00     3    210.00      0.00 2705756  145280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分16秒   999     71824  247.00  117.00    0.00    0.00  364.00     3    535.00      0.00 2706268  145528   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分17秒   999     71824  256.00  107.00    0.00    0.00  363.00     3    625.00      0.00 2705244  144584   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分18秒   999     71824  249.00  112.00    0.00    0.00  361.00     3    197.00      0.00 2704988  143696   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分19秒   999     71824  263.00  103.00    0.00    0.00  366.00     3    586.00      0.00 2706012  144208   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分20秒   999     71824  251.00  112.00    0.00    0.00  363.00     3    762.00      0.00 2708572  146068   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分21秒   999     71824  254.00  109.00    0.00    0.00  363.00     3    228.00      0.00 2707036  145412   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分22秒   999     71824  253.00  111.00    0.00    0.00  364.00     3    263.00      0.00 2706012  145420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分23秒   999     71824  255.00  111.00    0.00    0.00  366.00     3    110.00      0.00 2705500  143972   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分24秒   999     71824  267.00  101.00    0.00    0.00  368.00     3    488.00      0.00 2706012  144760   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分25秒   999     71824  260.00  108.00    0.00    0.00  368.00     3    580.00      0.00 2704988  144396   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分26秒   999     71824  265.00  106.00    0.00    0.00  371.00     3    626.00      0.00 2705500  144900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分27秒   999     71824  260.00  108.00    0.00    0.00  368.00     3    488.00      0.00 2706524  144780   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分28秒   999     71824  260.00  112.00    0.00    0.00  372.00     3    452.00      0.00 2706524  145620   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分29秒   999     71824  264.00  108.00    0.00    0.00  372.00     3    794.00      0.00 2708572  146912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分30秒   999     71824  252.00  118.00    0.00    0.00  370.00     3    275.00      0.00 2707548  146232   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分31秒   999     71824  266.00  110.00    0.00    0.00  376.00     3    566.00      0.00 2708060  146688   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分32秒   999     71824  258.00  108.00    0.00    0.00  366.00     3    315.00      0.00 2706524  146212   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分33秒   999     71824  270.00   98.00    0.00    0.00  368.00     3    721.00      0.00 2707036  145844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分34秒   999     71824  255.00  110.00    0.00    0.00  365.00     3    291.00      0.00 2707036  145728   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分35秒   999     71824  251.00  111.00    0.00    0.00  362.00     3    405.00      0.00 2706524  145700   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分36秒   999     71824  262.00  100.00    0.00    0.00  362.00     3     43.00      0.00 2704988  144680   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分37秒   999     71824  256.00  111.00    0.00    0.00  367.00     3    705.00      0.00 2707036  145588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分38秒   999     71824  257.00  103.00    0.00    0.00  360.00     3    193.00      0.00 2706012  145388   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分39秒   999     71824  246.00  116.00    0.00    0.00  362.00     3    396.00      0.00 2706524  145184   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分40秒   999     71824  254.00  108.00    0.00    0.00  362.00     3    169.00      0.00 2705500  144252   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分41秒   999     71824  261.00  110.00    0.00    0.00  371.00     3    929.00      0.00 2707036  145360   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分42秒   999     71824  255.00  111.00    0.00    0.00  366.00     3    620.00      0.00 2706672  145772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分43秒   999     71824  258.00  104.00    0.00    0.00  362.00     3     39.00      0.00 2705552  144808   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分44秒   999     71824  257.00  111.00    0.00    0.00  368.00     3    461.00      0.00 2706576  144756   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分45秒   999     71824  246.00  119.00    0.00    0.00  365.00     3    395.00      0.00 2706576  145476   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分46秒   999     71824  262.00  108.00    0.00    0.00  370.00     3    315.00      0.00 2706064  145456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分47秒   999     71824  248.00  124.00    0.00    0.00  372.00     3    724.00      0.00 2707088  146604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分48秒   999     71824  259.00  113.00    0.00    0.00  372.00     3    667.00      0.00 2708624  147448   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分49秒   999     71824  262.00  105.00    0.00    0.00  367.00     3    271.00      0.00 2708624  147268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分50秒   999     71824  258.00  102.00    0.00    0.00  360.00     3    364.00      0.00 2708624  147548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分51秒   999     71824  253.00  111.00    0.00    0.00  364.00     3    560.00      0.00 2708112  147336   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分52秒   999     71824  254.00  111.00    0.00    0.00  365.00     3    133.00      0.00 2706064  146212   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分53秒   999     71824  243.00  122.00    0.00    0.00  365.00     3    395.00      0.00 2706576  145472   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分54秒   999     71824  266.00  104.00    0.00    0.00  370.00     3    112.00      0.00 2705552  145132   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分55秒   999     71824  249.00  115.00    0.00    0.00  364.00     3    573.00      0.00 2706576  145996   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分56秒   999     71824  241.00  123.00    0.00    0.00  364.00     3    184.00      0.00 2706064  145672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分57秒   999     71824  253.00  113.00    0.00    0.00  366.00     3    345.00      0.00 2705552  145324   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分58秒   999     71824  254.00  108.00    0.00    0.00  362.00     3    248.00      0.00 2705040  144856   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分59秒   999     71824  248.00  120.00    0.00    0.00  368.00     3    978.00      0.00 2706064  145996   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分00秒   999     71824  257.00  111.00    0.00    0.00  368.00     3    541.00      0.00 2706064  145828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分01秒   999     71824  249.00  117.00    0.00    0.00  366.00     3    446.00      0.00 2706576  145924   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分02秒   999     71824  260.00  106.00    0.00    0.00  366.00     3    195.00      0.00 2705552  145440   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分03秒   999     71824  263.00  103.00    0.00    0.00  366.00     3    543.00      0.00 2706064  145760   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分04秒   999     71824  260.00  108.00    0.00    0.00  368.00     3    351.00      0.00 2706064  145652   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分05秒   999     71824  261.00  109.00    0.00    0.00  370.00     3    454.00      0.00 2706432  146304   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分06秒   999     71824  258.00  105.00    0.00    0.00  363.00     3    345.00      0.00 2705408  145248   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分07秒   999     71824  255.00  106.00    0.00    0.00  361.00     3    302.00      0.00 2705408  145056   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分08秒   999     71824  254.00  112.00    0.00    0.00  366.00     3    556.00      0.00 2706192  146048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分09秒   999     71824  257.00  110.00    0.00    0.00  367.00     3    490.00      0.00 2706704  145836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分10秒   999     71824  245.00  120.00    0.00    0.00  365.00     3    141.00      0.00 2705680  145392   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分11秒   999     71824  251.00  110.00    0.00    0.00  361.00     3    256.00      0.00 2705680  145108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分12秒   999     71824  251.00  113.00    0.00    0.00  364.00     3    285.00      0.00 2705168  145016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分13秒   999     71824  250.00  115.00    0.00    0.00  365.00     3    335.00      0.00 2705168  144952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分14秒   999     71824  254.00  112.00    0.00    0.00  366.00     3    412.00      0.00 2705680  144936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分15秒   999     71824  252.00  118.00    0.00    0.00  370.00     3    570.00      0.00 2706192  145796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分16秒   999     71824  258.00  108.00    0.00    0.00  366.00     3    239.00      0.00 2705584  145428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分17秒   999     71824  254.00  108.00    0.00    0.00  362.00     3    111.00      0.00 2705072  144812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分18秒   999     71824  246.00  117.00    0.00    0.00  363.00     3    222.00      0.00 2704048  144388   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分19秒   999     71824  254.00  107.00    0.00    0.00  361.00     3    447.00      0.00 2705072  144384   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分20秒   999     71824  266.00   98.00    0.00    0.00  364.00     3    286.00      0.00 2704320  144568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分21秒   999     71824  252.00  107.00    0.00    0.00  359.00     3    716.00      0.00 2707376  145296   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分22秒   999     71824  251.00  112.00    0.00    0.00  363.00     3     40.00      0.00 2705840  145000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分23秒   999     71824  257.00  107.00    0.00    0.00  364.00     3    422.00      0.00 2705840  144916   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分24秒   999     71824  267.00   99.00    0.00    0.00  366.00     3    413.00      0.00 2705840  145040   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分25秒   999     71824  246.00  125.00    0.00    0.00  371.00     3    327.00      0.00 2706352  145400   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分26秒   999     71824  253.00  114.00    0.00    0.00  367.00     3    356.00      0.00 2705840  145220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分27秒   999     71824  261.00  101.00    0.00    0.00  362.00     3    421.00      0.00 2705840  144840   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分28秒   999     71824  255.00  110.00    0.00    0.00  365.00     3    348.00      0.00 2705328  144732   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分29秒   999     71824  251.00  112.00    0.00    0.00  363.00     3    245.00      0.00 2705328  144432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分30秒   999     71824  257.00  104.00    0.00    0.00  361.00     3    277.00      0.00 2704816  144388   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分31秒   999     71824  248.00  111.00    0.00    0.00  359.00     3    141.00      0.00 2704304  143376   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分32秒   999     71824  254.00  110.00    0.00    0.00  364.00     3    351.00      0.00 2704816  143996   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分33秒   999     71824  261.00  103.00    0.00    0.00  364.00     3    433.00      0.00 2705328  144708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分34秒   999     71824  261.00  105.00    0.00    0.00  366.00     3    455.00      0.00 2705328  144820   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分35秒   999     71824  249.00  117.00    0.00    0.00  366.00     3    343.00      0.00 2705328  144628   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分36秒   999     71824  259.00  103.00    0.00    0.00  362.00     3    867.00      0.00 2707964  146060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分37秒   999     71824  259.00  109.00    0.00    0.00  368.00     3    640.00      0.00 2706960  146744   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分38秒   999     71824  259.00  107.00    0.00    0.00  366.00     3    206.00      0.00 2707328  146244   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分39秒   999     71824  259.00  109.00    0.00    0.00  368.00     3    184.00      0.00 2706160  145756   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分40秒   999     71824  264.00  108.00    0.00    0.00  372.00     3    443.00      0.00 2707184  146064   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分41秒   999     71824  260.00  111.00    0.00    0.00  371.00     3    212.00      0.00 2706672  145440   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分42秒   999     71824  264.00  106.00    0.00    0.00  370.00     3    605.00      0.00 2707184  146564   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分43秒   999     71824  257.00  109.00    0.00    0.00  366.00     3    275.00      0.00 2706672  145952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分44秒   999     71824  271.00   99.00    0.00    0.00  370.00     3    312.00      0.00 2706160  145668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分45秒   999     71824  252.00  120.00    0.00    0.00  372.00     3    279.00      0.00 2705136  145124   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分46秒   999     71824  264.00  101.00    0.00    0.00  365.00     3    742.00      0.00 2706160  145804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分47秒   999     71824  242.00  117.00    0.00    0.00  359.00     3     79.00      0.00 2704112  144332   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分48秒   999     71824  249.00  114.00    0.00    0.00  363.00     3    762.00      0.00 2705648  145172   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分49秒   999     71824  254.00  107.00    0.00    0.00  361.00     3    405.00      0.00 2705136  144896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分50秒   999     71824  249.00  111.00    0.00    0.00  360.00     3     94.00      0.00 2704992  144348   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分51秒   999     71824  246.00  114.00    0.00    0.00  360.00     3    665.00      0.00 2707040  146000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分52秒   999     71824  256.00  109.00    0.00    0.00  365.00     3    412.00      0.00 2706528  145940   0.45  beam.smp
