Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分14秒   999     87880    2.00    2.00    0.00    0.00    4.00     0     94.00      0.00 2668420  118668   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分58秒   999     87880   94.00   57.00    0.00    0.00  151.00     0    133.00      0.00 2692292  139296   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时55分59秒   999     87880   96.00   54.00    0.00    0.00  150.00     0    224.00      0.00 2692212  138860   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分00秒   999     87880  105.00   47.00    0.00    0.00  152.00     0    136.00      0.00 2691700  138764   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分01秒   999     87880  105.00   47.00    0.00    0.00  152.00     0    165.00      0.00 2692212  139016   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分02秒   999     87880   98.00   54.00    0.00    0.00  152.00     0    118.00      0.00 2692212  138884   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分03秒   999     87880   95.00   57.00    0.00    0.00  152.00     0    132.00      0.00 2692212  139140   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分04秒   999     87880   98.00   54.00    0.00    0.00  152.00     0    253.00      0.00 2692212  139336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分05秒   999     87880  104.00   50.00    0.00    0.00  154.00     0    249.00      0.00 2692212  139312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分06秒   999     87880   99.00   51.00    0.00    0.00  150.00     0    160.00      0.00 2692212  139196   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分07秒   999     87880  103.00   49.00    0.00    0.00  152.00     0    181.00      0.00 2692724  139112   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分08秒   999     87880   99.00   52.00    0.00    0.00  151.00     0    143.00      0.00 2691700  139252   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分09秒   999     87880   94.00   59.00    0.00    0.00  153.00     0    155.00      0.00 2692212  138968   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分10秒   999     87880  111.00   41.00    0.00    0.00  152.00     0     89.00      0.00 2692212  138760   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分11秒   999     87880   91.00   61.00    0.00    0.00  152.00     0    190.00      0.00 2691700  138596   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分12秒   999     87880  106.00   45.00    0.00    0.00  151.00     0    322.00      0.00 2692212  139000   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分13秒   999     87880   92.00   60.00    0.00    0.00  152.00     0    278.00      0.00 2692724  138960   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分14秒   999     87880   96.00   57.00    0.00    0.00  153.00     0    281.00      0.00 2692212  139040   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分15秒   999     87880  107.00   43.00    0.00    0.00  150.00     0     85.00      0.00 2691556  138488   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分16秒   999     87880  104.00   48.00    0.00    0.00  152.00     0    124.00      0.00 2690900  137936   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分17秒   999     87880  102.00   50.00    0.00    0.00  152.00     0    141.00      0.00 2690604  137032   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分18秒   999     87880  103.00   49.00    0.00    0.00  152.00     0    155.00      0.00 2690016  136608   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分19秒   999     87880   92.00   60.00    0.00    0.00  152.00     0     27.00      0.00 2688992  136608   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分20秒   999     87880   97.00   55.00    0.00    0.00  152.00     0    126.00      0.00 2689144  136992   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分21秒   999     87880  105.00   48.00    0.00    0.00  153.00     0    124.00      0.00 2689144  137020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分22秒   999     87880   97.00   53.00    0.00    0.00  150.00     0     19.00      0.00 2688264  136408   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分23秒   999     87880  101.00   51.00    0.00    0.00  152.00     0    152.00      0.00 2688776  136044   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分24秒   999     87880   98.00   54.00    0.00    0.00  152.00     0    265.00      0.00 2688776  136488   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分25秒   999     87880   95.00   55.00    0.00    0.00  150.00     0    189.00      0.00 2689288  136564   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分26秒   999     87880   98.00   55.00    0.00    0.00  153.00     0    152.00      0.00 2688264  136248   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分27秒   999     87880  102.00   49.00    0.00    0.00  151.00     0    129.00      0.00 2688776  136140   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分28秒   999     87880  100.00   50.00    0.00    0.00  150.00     0    231.00      0.00 2689288  136576   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分29秒   999     87880  101.00   52.00    0.00    0.00  153.00     0    179.00      0.00 2689288  136664   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分30秒   999     87880  102.00   49.00    0.00    0.00  151.00     0    135.00      0.00 2689800  136648   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分31秒   999     87880   99.00   53.00    0.00    0.00  152.00     0    258.00      0.00 2690312  137288   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分32秒   999     87880   99.00   53.00    0.00    0.00  152.00     0     72.00      0.00 2689288  136612   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分33秒   999     87880   96.00   57.00    0.00    0.00  153.00     0    185.00      0.00 2689800  136996   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分34秒   999     87880   97.00   55.00    0.00    0.00  152.00     0    150.00      0.00 2689288  136884   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分35秒   999     87880  104.00   49.00    0.00    0.00  153.00     0    107.00      0.00 2689288  136632   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分36秒   999     87880  109.00   42.00    0.00    0.00  151.00     0    201.00      0.00 2689800  137016   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分37秒   999     87880  109.00   43.00    0.00    0.00  152.00     0    206.00      0.00 2689800  136920   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分38秒   999     87880  102.00   49.00    0.00    0.00  151.00     0     77.00      0.00 2689288  136592   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分39秒   999     87880  100.00   51.00    0.00    0.00  151.00     0    242.00      0.00 2689288  136872   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分40秒   999     87880  101.00   50.00    0.00    0.00  151.00     0    325.00      0.00 2690248  137508   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分41秒   999     87880  106.00   45.00    0.00    0.00  151.00     0    136.00      0.00 2689736  137048   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分42秒   999     87880   92.00   59.00    0.00    0.00  151.00     0     74.00      0.00 2689224  137020   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分43秒   999     87880   97.00   55.00    0.00    0.00  152.00     0    195.00      0.00 2689224  137248   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分44秒   999     87880  106.00   47.00    0.00    0.00  153.00     0    203.00      0.00 2690520  137760   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分45秒   999     87880   94.00   57.00    0.00    0.00  151.00     0     79.00      0.00 2690008  137760   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分46秒   999     87880   97.00   54.00    0.00    0.00  151.00     0     68.00      0.00 2689496  137332   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分47秒   999     87880  101.00   51.00    0.00    0.00  152.00     0    149.00      0.00 2690008  137136   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分48秒   999     87880  103.00   51.00    0.00    0.00  154.00     0     23.00      0.00 2688984  137136   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分49秒   999     87880   97.00   55.00    0.00    0.00  152.00     0    150.00      0.00 2689496  137032   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分50秒   999     87880  103.00   48.00    0.00    0.00  151.00     0     36.00      0.00 2688984  136696   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分51秒   999     87880  105.00   49.00    0.00    0.00  154.00     0     96.00      0.00 2689448  136952   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分52秒   999     87880  105.00   46.00    0.00    0.00  151.00     0     38.00      0.00 2688840  136808   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分53秒   999     87880   94.00   59.00    0.00    0.00  153.00     0     33.00      0.00 2688840  136808   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分54秒   999     87880  101.00   51.00    0.00    0.00  152.00     0    123.00      0.00 2689352  136936   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分55秒   999     87880   98.00   53.00    0.00    0.00  151.00     0    109.00      0.00 2689352  137004   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分56秒   999     87880   94.00   58.00    0.00    0.00  152.00     0    225.00      0.00 2690376  137176   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分57秒   999     87880  105.00   48.00    0.00    0.00  153.00     0     93.00      0.00 2689352  136928   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分58秒   999     87880  100.00   51.00    0.00    0.00  151.00     0    255.00      0.00 2689352  137268   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时56分59秒   999     87880   95.00   56.00    0.00    0.00  151.00     0    156.00      0.00 2689864  137564   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分00秒   999     87880  102.00   51.00    0.00    0.00  153.00     0     33.00      0.00 2689352  137108   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分01秒   999     87880   99.00   55.00    0.00    0.00  154.00     0      0.00      0.00 2687960  136740   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分02秒   999     87880  101.00   51.00    0.00    0.00  152.00     0    158.00      0.00 2688984  136612   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分03秒   999     87880  105.00   48.00    0.00    0.00  153.00     0     30.00      0.00 2688104  136340   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分04秒   999     87880  102.00   49.00    0.00    0.00  151.00     0    171.00      0.00 2690664  136852   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分05秒   999     87880  100.00   52.00    0.00    0.00  152.00     0     48.00      0.00 2691176  136388   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分06秒   999     87880   92.00   60.00    0.00    0.00  152.00     0     74.00      0.00 2691764  136516   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分07秒   999     87880  103.00   49.00    0.00    0.00  152.00     0    144.00      0.00 2691252  136900   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分08秒   999     87880  100.00   52.00    0.00    0.00  152.00     0    190.00      0.00 2691688  136964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分09秒   999     87880  103.00   51.00    0.00    0.00  154.00     0     20.00      0.00 2690152  136488   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分10秒   999     87880   99.00   53.00    0.00    0.00  152.00     0    128.00      0.00 2690664  136232   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分11秒   999     87880  105.00   48.00    0.00    0.00  153.00     0    121.00      0.00 2691176  136232   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分12秒   999     87880   93.00   59.00    0.00    0.00  152.00     0     50.00      0.00 2690152  136080   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分13秒   999     87880  103.00   50.00    0.00    0.00  153.00     0    187.00      0.00 2690664  136296   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分14秒   999     87880  105.00   49.00    0.00    0.00  154.00     0    140.00      0.00 2691176  136600   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分15秒   999     87880  106.00   46.00    0.00    0.00  152.00     0     54.00      0.00 2690664  136388   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分16秒   999     87880  101.00   52.00    0.00    0.00  153.00     0     24.00      0.00 2689640  135856   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分17秒   999     87880  100.00   51.00    0.00    0.00  151.00     0    152.00      0.00 2690152  135728   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分18秒   999     87880  100.00   52.00    0.00    0.00  152.00     0    201.00      0.00 2690152  136368   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分19秒   999     87880  101.00   52.00    0.00    0.00  153.00     0     36.00      0.00 2689784  135960   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分20秒   999     87880  105.00   46.00    0.00    0.00  151.00     0    179.00      0.00 2690808  135940   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分21秒   999     87880   99.00   52.00    0.00    0.00  151.00     0    157.00      0.00 2690296  135944   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分22秒   999     87880   98.00   53.00    0.00    0.00  151.00     0     28.00      0.00 2689272  135360   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分23秒   999     87880   97.00   53.00    0.00    0.00  150.00     0     61.00      0.00 2686784  134768   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分24秒   999     87880  107.00   45.00    0.00    0.00  152.00     0     51.00      0.00 2685244  133752   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分25秒   999     87880  102.00   51.00    0.00    0.00  153.00     0    237.00      0.00 2686636  134392   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分26秒   999     87880  103.00   49.00    0.00    0.00  152.00     0     18.00      0.00 2685612  133788   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分27秒   999     87880   98.00   54.00    0.00    0.00  152.00     0    179.00      0.00 2685612  133544   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分28秒   999     87880   98.00   53.00    0.00    0.00  151.00     0    150.00      0.00 2685100  133512   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分29秒   999     87880   98.00   52.00    0.00    0.00  150.00     0    111.00      0.00 2684660  132752   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分30秒   999     87880   99.00   53.00    0.00    0.00  152.00     0    120.00      0.00 2684660  132884   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分31秒   999     87880   98.00   56.00    0.00    0.00  154.00     0    146.00      0.00 2684660  132800   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分32秒   999     87880  102.00   51.00    0.00    0.00  153.00     0     92.00      0.00 2685028  132784   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分33秒   999     87880  101.00   52.00    0.00    0.00  153.00     0    200.00      0.00 2684516  132428   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分34秒   999     87880  103.00   50.00    0.00    0.00  153.00     0    273.00      0.00 2684260  132636   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分35秒   999     87880  103.00   49.00    0.00    0.00  152.00     0     61.00      0.00 2684696  132264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分36秒   999     87880  105.00   48.00    0.00    0.00  153.00     0    131.00      0.00 2684184  132460   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分37秒   999     87880   93.00   59.00    0.00    0.00  152.00     0     62.00      0.00 2683672  132380   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分38秒   999     87880  109.00   44.00    0.00    0.00  153.00     0    161.00      0.00 2684184  132076   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分39秒   999     87880  106.00   44.00    0.00    0.00  150.00     0     60.00      0.00 2684696  132204   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分40秒   999     87880  106.00   46.00    0.00    0.00  152.00     0    202.00      0.00 2685208  132716   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分41秒   999     87880  103.00   49.00    0.00    0.00  152.00     0    129.00      0.00 2684696  132604   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分42秒   999     87880  103.00   46.00    0.00    0.00  149.00     0    101.00      0.00 2684696  132424   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分43秒   999     87880   98.00   54.00    0.00    0.00  152.00     0     88.00      0.00 2684184  132408   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分44秒   999     87880  104.00   49.00    0.00    0.00  153.00     0    125.00      0.00 2684696  132508   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分45秒   999     87880   95.00   55.00    0.00    0.00  150.00     0     90.00      0.00 2684184  132764   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分46秒   999     87880   98.00   54.00    0.00    0.00  152.00     0     37.00      0.00 2684696  132764   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分47秒   999     87880   97.00   54.00    0.00    0.00  151.00     0    106.00      0.00 2684184  132596   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分48秒   999     87880  101.00   51.00    0.00    0.00  152.00     0    107.00      0.00 2685208  132852   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分49秒   999     87880   96.00   55.00    0.00    0.00  151.00     0     59.00      0.00 2685208  132980   0.41  beam.smp

