Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分02秒   999     96051   22.00    7.00    0.00    0.00   29.00     3    115.00      0.00 2669208  120988   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分46秒   999     96051  106.00   51.00    0.00    0.00  157.00     3    122.00      0.00 2702352  150752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分47秒   999     96051  104.00   53.00    0.00    0.00  157.00     3    235.00      0.00 2702864  150644   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分48秒   999     96051  104.00   54.00    0.00    0.00  158.00     3     82.00      0.00 2702624  150540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分49秒   999     96051  108.00   48.00    0.00    0.00  156.00     3    150.00      0.00 2703072  149952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分50秒   999     96051  103.00   52.00    0.00    0.00  155.00     3    260.00      0.00 2702560  150332   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分51秒   999     96051  103.00   54.00    0.00    0.00  157.00     3    169.00      0.00 2702512  150096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分52秒   999     96051  104.00   53.00    0.00    0.00  157.00     3    115.00      0.00 2702512  149952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分53秒   999     96051   92.00   64.00    0.00    0.00  156.00     3    201.00      0.00 2701488  149800   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分54秒   999     96051  102.00   54.00    0.00    0.00  156.00     3    309.00      0.00 2702512  150056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分55秒   999     96051  107.00   50.00    0.00    0.00  157.00     3    162.00      0.00 2702000  149772   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分56秒   999     96051   98.00   57.00    0.00    0.00  155.00     3    321.00      0.00 2703024  150188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分57秒   999     96051  109.00   49.00    0.00    0.00  158.00     3     66.00      0.00 2702000  149816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分58秒   999     96051  111.00   45.00    0.00    0.00  156.00     3    190.00      0.00 2702272  149732   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时28分59秒   999     96051  101.00   54.00    0.00    0.00  155.00     3    316.00      0.00 2702272  149744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分00秒   999     96051  106.00   52.00    0.00    0.00  158.00     3    216.00      0.00 2702272  149704   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分01秒   999     96051  108.00   48.00    0.00    0.00  156.00     3    179.00      0.00 2702272  149788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分02秒   999     96051  108.00   48.00    0.00    0.00  156.00     3    247.00      0.00 2702272  149960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分03秒   999     96051  110.00   48.00    0.00    0.00  158.00     3     37.00      0.00 2700376  149832   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分04秒   999     96051  102.00   53.00    0.00    0.00  155.00     3     93.00      0.00 2700136  149232   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分05秒   999     96051  104.00   51.00    0.00    0.00  155.00     3    164.00      0.00 2699624  149204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分06秒   999     96051   96.00   60.00    0.00    0.00  156.00     3    166.00      0.00 2699624  149260   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分07秒   999     96051  108.00   50.00    0.00    0.00  158.00     3    193.00      0.00 2699624  149444   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分08秒   999     96051  102.00   53.00    0.00    0.00  155.00     3    299.00      0.00 2700648  149580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分09秒   999     96051   97.00   58.00    0.00    0.00  155.00     3    186.00      0.00 2700648  149444   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分10秒   999     96051   95.00   59.00    0.00    0.00  154.00     3    143.00      0.00 2700136  149368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分11秒   999     96051   98.00   59.00    0.00    0.00  157.00     3    237.00      0.00 2700136  149832   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分12秒   999     96051  105.00   52.00    0.00    0.00  157.00     3    176.00      0.00 2700648  149816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分13秒   999     96051  101.00   56.00    0.00    0.00  157.00     3     88.00      0.00 2700136  149504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分14秒   999     96051  103.00   55.00    0.00    0.00  158.00     3    219.00      0.00 2700136  149572   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分15秒   999     96051  106.00   50.00    0.00    0.00  156.00     3    168.00      0.00 2700136  149420   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分16秒   999     96051  103.00   55.00    0.00    0.00  158.00     3    151.00      0.00 2701672  149676   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分17秒   999     96051  100.00   57.00    0.00    0.00  157.00     3    178.00      0.00 2701304  149840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分18秒   999     96051  106.00   51.00    0.00    0.00  157.00     3     91.00      0.00 2701064  149396   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分19秒   999     96051  105.00   52.00    0.00    0.00  157.00     3    115.00      0.00 2700552  149344   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分20秒   999     96051  102.00   56.00    0.00    0.00  158.00     3    282.00      0.00 2701064  149324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分21秒   999     96051   97.00   58.00    0.00    0.00  155.00     3    185.00      0.00 2701064  149836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分22秒   999     96051  103.00   55.00    0.00    0.00  158.00     3    143.00      0.00 2701064  149368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分23秒   999     96051  102.00   54.00    0.00    0.00  156.00     3     67.00      0.00 2699744  148196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分24秒   999     96051  106.00   49.00    0.00    0.00  155.00     3     91.00      0.00 2700016  148244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分25秒   999     96051  106.00   49.00    0.00    0.00  155.00     3    146.00      0.00 2699504  148148   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分26秒   999     96051  106.00   49.00    0.00    0.00  155.00     3    117.00      0.00 2699504  148072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分27秒   999     96051  102.00   55.00    0.00    0.00  157.00     3    125.00      0.00 2700528  147956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分28秒   999     96051  105.00   52.00    0.00    0.00  157.00     3    218.00      0.00 2701040  148468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分29秒   999     96051   98.00   58.00    0.00    0.00  156.00     3    137.00      0.00 2701552  148580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分30秒   999     96051  101.00   57.00    0.00    0.00  158.00     3     43.00      0.00 2700016  148224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分31秒   999     96051  105.00   50.00    0.00    0.00  155.00     3    119.00      0.00 2700016  148156   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分32秒   999     96051  106.00   50.00    0.00    0.00  156.00     3    143.00      0.00 2699920  148144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分33秒   999     96051  104.00   51.00    0.00    0.00  155.00     3     26.00      0.00 2699728  148144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分34秒   999     96051   93.00   63.00    0.00    0.00  156.00     3    145.00      0.00 2700000  147588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分35秒   999     96051  104.00   52.00    0.00    0.00  156.00     3     69.00      0.00 2698460  146240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分36秒   999     96051  108.00   49.00    0.00    0.00  157.00     3    139.00      0.00 2697948  146080   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分37秒   999     96051  104.00   53.00    0.00    0.00  157.00     3    144.00      0.00 2699180  146116   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分38秒   999     96051   94.00   62.00    0.00    0.00  156.00     3     46.00      0.00 2698156  145944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分39秒   999     96051  106.00   53.00    0.00    0.00  159.00     3    137.00      0.00 2698572  145924   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分40秒   999     96051  102.00   54.00    0.00    0.00  156.00     3     94.00      0.00 2698572  146180   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分41秒   999     96051  103.00   54.00    0.00    0.00  157.00     3    169.00      0.00 2699596  146244   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分42秒   999     96051  107.00   49.00    0.00    0.00  156.00     3     48.00      0.00 2698060  146068   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分43秒   999     96051   96.00   60.00    0.00    0.00  156.00     3    120.00      0.00 2697984  145428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分44秒   999     96051   93.00   64.00    0.00    0.00  157.00     3    206.00      0.00 2698496  145812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分45秒   999     96051  103.00   53.00    0.00    0.00  156.00     3     18.00      0.00 2697472  145464   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分46秒   999     96051   90.00   64.00    0.00    0.00  154.00     3     88.00      0.00 2697472  145364   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分47秒   999     96051  104.00   52.00    0.00    0.00  156.00     3    115.00      0.00 2697984  145620   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分48秒   999     96051  102.00   56.00    0.00    0.00  158.00     3     46.00      0.00 2697984  145540   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分49秒   999     96051  110.00   47.00    0.00    0.00  157.00     3    180.00      0.00 2697984  145416   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分50秒   999     96051  106.00   49.00    0.00    0.00  155.00     3    190.00      0.00 2698496  145352   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分51秒   999     96051  107.00   49.00    0.00    0.00  156.00     3     42.00      0.00 2697472  145172   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分52秒   999     96051   97.00   59.00    0.00    0.00  156.00     3    122.00      0.00 2697984  145268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分53秒   999     96051  106.00   50.00    0.00    0.00  156.00     3     40.00      0.00 2697472  145268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分54秒   999     96051   96.00   60.00    0.00    0.00  156.00     3    110.00      0.00 2697472  145228   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分55秒   999     96051   98.00   59.00    0.00    0.00  157.00     3    111.00      0.00 2697472  145172   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分56秒   999     96051  104.00   51.00    0.00    0.00  155.00     3    144.00      0.00 2697472  145252   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分57秒   999     96051  104.00   52.00    0.00    0.00  156.00     3    157.00      0.00 2697472  145356   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分58秒   999     96051   99.00   58.00    0.00    0.00  157.00     3    127.00      0.00 2697472  145060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时29分59秒   999     96051  104.00   54.00    0.00    0.00  158.00     3     92.00      0.00 2697472  145444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分00秒   999     96051  109.00   47.00    0.00    0.00  156.00     3     17.00      0.00 2696960  145444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分01秒   999     96051  103.00   54.00    0.00    0.00  157.00     3    101.00      0.00 2697616  145052   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分02秒   999     96051  103.00   53.00    0.00    0.00  156.00     3     21.00      0.00 2696592  144908   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分03秒   999     96051   94.00   63.00    0.00    0.00  157.00     3    253.00      0.00 2698128  145196   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分04秒   999     96051  109.00   47.00    0.00    0.00  156.00     3    172.00      0.00 2696152  144264   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分05秒   999     96051  108.00   47.00    0.00    0.00  155.00     3    138.00      0.00 2695640  143780   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分06秒   999     96051  104.00   52.00    0.00    0.00  156.00     3    229.00      0.00 2695640  143772   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分07秒   999     96051  101.00   54.00    0.00    0.00  155.00     3    123.00      0.00 2696152  143752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分08秒   999     96051  110.00   46.00    0.00    0.00  156.00     3    202.00      0.00 2695640  143584   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分09秒   999     96051   99.00   57.00    0.00    0.00  156.00     3    163.00      0.00 2695640  143316   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分10秒   999     96051  103.00   54.00    0.00    0.00  157.00     3    127.00      0.00 2695576  143564   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分11秒   999     96051  100.00   56.00    0.00    0.00  156.00     3    221.00      0.00 2696600  143900   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分12秒   999     96051   96.00   60.00    0.00    0.00  156.00     3    182.00      0.00 2696088  143676   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分13秒   999     96051  105.00   53.00    0.00    0.00  158.00     3    155.00      0.00 2695576  143496   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分14秒   999     96051  100.00   55.00    0.00    0.00  155.00     3    213.00      0.00 2696088  143616   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分15秒   999     96051  108.00   47.00    0.00    0.00  155.00     3     94.00      0.00 2696088  143532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分16秒   999     96051  106.00   50.00    0.00    0.00  156.00     3    199.00      0.00 2696088  143700   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分17秒   999     96051  103.00   52.00    0.00    0.00  155.00     3    143.00      0.00 2696088  143788   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分18秒   999     96051  101.00   55.00    0.00    0.00  156.00     3    175.00      0.00 2696236  143860   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分19秒   999     96051   95.00   61.00    0.00    0.00  156.00     3     36.00      0.00 2694852  143436   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分20秒   999     96051  100.00   55.00    0.00    0.00  155.00     3     95.00      0.00 2694484  142932   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分21秒   999     96051  107.00   48.00    0.00    0.00  155.00     3    189.00      0.00 2695172  142864   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分22秒   999     96051  113.00   45.00    0.00    0.00  158.00     3     39.00      0.00 2694596  142396   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分23秒   999     96051   99.00   56.00    0.00    0.00  155.00     3    179.00      0.00 2693844  142116   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分24秒   999     96051   99.00   57.00    0.00    0.00  156.00     3    254.00      0.00 2694724  142288   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分25秒   999     96051  100.00   56.00    0.00    0.00  156.00     3     49.00      0.00 2693112  141880   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分26秒   999     96051  104.00   52.00    0.00    0.00  156.00     3    152.00      0.00 2693036  141220   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分27秒   999     96051  104.00   51.00    0.00    0.00  155.00     3     88.00      0.00 2692156  141064   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分28秒   999     96051  102.00   53.00    0.00    0.00  155.00     3    180.00      0.00 2691208  141312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分29秒   999     96051  105.00   51.00    0.00    0.00  156.00     3    125.00      0.00 2690968  140800   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分30秒   999     96051  100.00   56.00    0.00    0.00  156.00     3    164.00      0.00 2691112  140680   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分31秒   999     96051  104.00   52.00    0.00    0.00  156.00     3    106.00      0.00 2690012  140584   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分32秒   999     96051  104.00   53.00    0.00    0.00  157.00     3    234.00      0.00 2689064  140592   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分33秒   999     96051  105.00   52.00    0.00    0.00  157.00     3    159.00      0.00 2689512  140488   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分34秒   999     96051   98.00   57.00    0.00    0.00  155.00     3     83.00      0.00 2689512  140488   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分35秒   999     96051   99.00   57.00    0.00    0.00  156.00     3     94.00      0.00 2689512  140264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分36秒   999     96051  100.00   57.00    0.00    0.00  157.00     3    165.00      0.00 2690024  140416   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分37秒   999     96051  105.00   51.00    0.00    0.00  156.00     3    155.00      0.00 2689512  140656   0.43  beam.smp

