Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时42分58秒   999    125129   22.00    6.00    0.00    0.00   28.00     2    187.00      0.00 2668200  115340   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分42秒   999    125129  100.00   50.00    0.00    0.00  150.00     2    145.00      0.00 2705352  147656   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分43秒   999    125129  100.00   51.00    0.00    0.00  151.00     2    117.00      0.00 2704328  147168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分44秒   999    125129  101.00   48.00    0.00    0.00  149.00     2     57.00      0.00 2704328  146852   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分45秒   999    125129  100.00   49.00    0.00    0.00  149.00     2    211.00      0.00 2703816  147364   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分46秒   999    125129   98.00   52.00    0.00    0.00  150.00     2    145.00      0.00 2704264  147228   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分47秒   999    125129   91.00   58.00    0.00    0.00  149.00     2     92.00      0.00 2703656  147084   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分48秒   999    125129  104.00   46.00    0.00    0.00  150.00     2    322.00      0.00 2704312  147512   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分49秒   999    125129   94.00   57.00    0.00    0.00  151.00     2     16.00      0.00 2703288  146928   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分50秒   999    125129   99.00   50.00    0.00    0.00  149.00     2    113.00      0.00 2702776  146232   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分51秒   999    125129   95.00   53.00    0.00    0.00  148.00     2    241.00      0.00 2703736  146676   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分52秒   999    125129   93.00   56.00    0.00    0.00  149.00     2    106.00      0.00 2702864  146520   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分53秒   999    125129  106.00   45.00    0.00    0.00  151.00     2    278.00      0.00 2703280  146848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分54秒   999    125129  104.00   44.00    0.00    0.00  148.00     2     90.00      0.00 2702768  146468   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分55秒   999    125129   97.00   53.00    0.00    0.00  150.00     2    270.00      0.00 2702768  146764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分56秒   999    125129  100.00   50.00    0.00    0.00  150.00     2    197.00      0.00 2703696  146428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分57秒   999    125129  102.00   49.00    0.00    0.00  151.00     2    209.00      0.00 2703696  146652   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分58秒   999    125129  101.00   49.00    0.00    0.00  150.00     2     64.00      0.00 2703184  146604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分59秒   999    125129   98.00   51.00    0.00    0.00  149.00     2    143.00      0.00 2701920  146788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分00秒   999    125129  100.00   49.00    0.00    0.00  149.00     2    137.00      0.00 2702704  146144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分01秒   999    125129  100.00   50.00    0.00    0.00  150.00     2    172.00      0.00 2702192  146276   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分02秒   999    125129   96.00   53.00    0.00    0.00  149.00     2     46.00      0.00 2702192  145984   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分03秒   999    125129  101.00   49.00    0.00    0.00  150.00     2     83.00      0.00 2702128  145440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分04秒   999    125129  103.00   48.00    0.00    0.00  151.00     2     56.00      0.00 2702128  145568   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分05秒   999    125129  100.00   51.00    0.00    0.00  151.00     2    126.00      0.00 2702128  145180   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分06秒   999    125129   94.00   56.00    0.00    0.00  150.00     2    133.00      0.00 2702400  145228   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分07秒   999    125129  100.00   50.00    0.00    0.00  150.00     2    123.00      0.00 2701888  144992   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分08秒   999    125129  100.00   51.00    0.00    0.00  151.00     2    180.00      0.00 2701376  144956   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分09秒   999    125129   91.00   58.00    0.00    0.00  149.00     2    152.00      0.00 2701376  145112   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分10秒   999    125129   96.00   53.00    0.00    0.00  149.00     2    237.00      0.00 2702400  145436   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分11秒   999    125129  100.00   51.00    0.00    0.00  151.00     2    104.00      0.00 2701376  145164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分12秒   999    125129  106.00   44.00    0.00    0.00  150.00     2    228.00      0.00 2699324  143796   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分13秒   999    125129  103.00   49.00    0.00    0.00  152.00     2    155.00      0.00 2699984  143148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分14秒   999    125129  101.00   49.00    0.00    0.00  150.00     2    162.00      0.00 2698960  143176   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分15秒   999    125129  100.00   51.00    0.00    0.00  151.00     2    214.00      0.00 2698444  141868   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分16秒   999    125129   99.00   51.00    0.00    0.00  150.00     2    325.00      0.00 2698444  142448   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分17秒   999    125129  106.00   44.00    0.00    0.00  150.00     2    149.00      0.00 2697932  142196   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分18秒   999    125129   96.00   55.00    0.00    0.00  151.00     2    228.00      0.00 2698348  142444   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分19秒   999    125129  100.00   50.00    0.00    0.00  150.00     2    170.00      0.00 2697836  142076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分20秒   999    125129   95.00   54.00    0.00    0.00  149.00     2    176.00      0.00 2698220  142332   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分21秒   999    125129   95.00   55.00    0.00    0.00  150.00     2    177.00      0.00 2698172  142284   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分22秒   999    125129   96.00   53.00    0.00    0.00  149.00     2    163.00      0.00 2697812  142476   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分23秒   999    125129   98.00   52.00    0.00    0.00  150.00     2    101.00      0.00 2697748  142248   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分24秒   999    125129   97.00   53.00    0.00    0.00  150.00     2    105.00      0.00 2697652  142056   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分25秒   999    125129   99.00   50.00    0.00    0.00  149.00     2    187.00      0.00 2695600  141512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分26秒   999    125129   98.00   53.00    0.00    0.00  151.00     2     41.00      0.00 2695588  141076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分27秒   999    125129   99.00   51.00    0.00    0.00  150.00     2    311.00      0.00 2696468  141328   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分28秒   999    125129  103.00   47.00    0.00    0.00  150.00     2    176.00      0.00 2695956  140952   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分29秒   999    125129  101.00   48.00    0.00    0.00  149.00     2     75.00      0.00 2694932  140148   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分30秒   999    125129  100.00   50.00    0.00    0.00  150.00     2    147.00      0.00 2694884  140276   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分31秒   999    125129   95.00   55.00    0.00    0.00  150.00     2    237.00      0.00 2694788  140284   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分32秒   999    125129  107.00   45.00    0.00    0.00  152.00     2    270.00      0.00 2693760  138836   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分33秒   999    125129  103.00   46.00    0.00    0.00  149.00     2    115.00      0.00 2692808  137964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分34秒   999    125129  103.00   48.00    0.00    0.00  151.00     2    183.00      0.00 2692664  138132   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分35秒   999    125129   95.00   57.00    0.00    0.00  152.00     2     32.00      0.00 2692008  137988   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分36秒   999    125129  101.00   50.00    0.00    0.00  151.00     2     24.00      0.00 2690992  137024   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分37秒   999    125129  104.00   46.00    0.00    0.00  150.00     2    142.00      0.00 2690916  136280   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分38秒   999    125129   97.00   54.00    0.00    0.00  151.00     2    237.00      0.00 2691940  136572   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分39秒   999    125129  103.00   47.00    0.00    0.00  150.00     2    123.00      0.00 2691428  136700   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分40秒   999    125129  103.00   47.00    0.00    0.00  150.00     2     63.00      0.00 2690916  136068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分41秒   999    125129  100.00   50.00    0.00    0.00  150.00     2    175.00      0.00 2690916  135996   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分42秒   999    125129   99.00   50.00    0.00    0.00  149.00     2    490.00      0.00 2692452  137340   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分43秒   999    125129   93.00   58.00    0.00    0.00  151.00     2     36.00      0.00 2691428  136700   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分44秒   999    125129  100.00   52.00    0.00    0.00  152.00     2    100.00      0.00 2690916  136112   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分45秒   999    125129   95.00   54.00    0.00    0.00  149.00     2     60.00      0.00 2690820  135964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分46秒   999    125129   97.00   55.00    0.00    0.00  152.00     2    132.00      0.00 2690308  135524   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分47秒   999    125129  100.00   52.00    0.00    0.00  152.00     2    278.00      0.00 2690456  136132   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分48秒   999    125129  100.00   50.00    0.00    0.00  150.00     2     89.00      0.00 2690968  136288   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分49秒   999    125129  106.00   46.00    0.00    0.00  152.00     2    122.00      0.00 2689944  135720   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分50秒   999    125129   99.00   51.00    0.00    0.00  150.00     2    200.00      0.00 2690968  135948   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分51秒   999    125129   97.00   53.00    0.00    0.00  150.00     2    139.00      0.00 2690456  135748   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分52秒   999    125129   97.00   55.00    0.00    0.00  152.00     2    177.00      0.00 2690968  135936   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分53秒   999    125129  100.00   49.00    0.00    0.00  149.00     2    194.00      0.00 2690456  136040   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分54秒   999    125129  102.00   49.00    0.00    0.00  151.00     2    147.00      0.00 2690456  135824   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分55秒   999    125129   88.00   64.00    0.00    0.00  152.00     2     71.00      0.00 2689944  135332   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分56秒   999    125129   99.00   50.00    0.00    0.00  149.00     2    193.00      0.00 2689580  135504   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分57秒   999    125129  101.00   49.00    0.00    0.00  150.00     2    223.00      0.00 2690604  135544   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分58秒   999    125129   98.00   52.00    0.00    0.00  150.00     2    291.00      0.00 2691116  135752   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分59秒   999    125129   96.00   55.00    0.00    0.00  151.00     2    144.00      0.00 2690604  135476   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分00秒   999    125129  104.00   46.00    0.00    0.00  150.00     2    110.00      0.00 2690092  135264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分01秒   999    125129   97.00   51.00    0.00    0.00  148.00     2    138.00      0.00 2690092  135376   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分02秒   999    125129   97.00   54.00    0.00    0.00  151.00     2     84.00      0.00 2689996  135504   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分03秒   999    125129   91.00   59.00    0.00    0.00  150.00     2    138.00      0.00 2690508  135232   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分04秒   999    125129  102.00   49.00    0.00    0.00  151.00     2    249.00      0.00 2690508  135604   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分05秒   999    125129  101.00   49.00    0.00    0.00  150.00     2     94.00      0.00 2689996  135224   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分06秒   999    125129   96.00   55.00    0.00    0.00  151.00     2    110.00      0.00 2689484  135164   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分07秒   999    125129   95.00   54.00    0.00    0.00  149.00     2    171.00      0.00 2689996  135264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分08秒   999    125129   97.00   55.00    0.00    0.00  152.00     2    107.00      0.00 2689484  135244   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分09秒   999    125129   99.00   50.00    0.00    0.00  149.00     2    162.00      0.00 2689484  135348   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分10秒   999    125129  104.00   48.00    0.00    0.00  152.00     2     62.00      0.00 2689388  135348   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分11秒   999    125129   98.00   52.00    0.00    0.00  150.00     2    158.00      0.00 2689388  135352   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分12秒   999    125129   94.00   55.00    0.00    0.00  149.00     2     95.00      0.00 2689388  135116   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分13秒   999    125129  101.00   48.00    0.00    0.00  149.00     2    157.00      0.00 2689388  135236   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分14秒   999    125129   97.00   53.00    0.00    0.00  150.00     2     57.00      0.00 2689388  134640   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分15秒   999    125129   91.00   60.00    0.00    0.00  151.00     2    266.00      0.00 2690268  135152   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分16秒   999    125129  101.00   49.00    0.00    0.00  150.00     2     48.00      0.00 2689756  134664   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分17秒   999    125129  102.00   51.00    0.00    0.00  153.00     2     17.00      0.00 2688732  134664   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分18秒   999    125129  107.00   41.00    0.00    0.00  148.00     2     90.00      0.00 2689196  134664   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分19秒   999    125129   99.00   52.00    0.00    0.00  151.00     2    216.00      0.00 2689196  134676   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分20秒   999    125129  105.00   45.00    0.00    0.00  150.00     2     63.00      0.00 2689148  134448   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分21秒   999    125129   99.00   50.00    0.00    0.00  149.00     2    173.00      0.00 2689148  134304   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分22秒   999    125129   97.00   53.00    0.00    0.00  150.00     2    204.00      0.00 2689148  134448   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分23秒   999    125129  101.00   48.00    0.00    0.00  149.00     2    197.00      0.00 2689660  134664   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分24秒   999    125129  104.00   45.00    0.00    0.00  149.00     2    318.00      0.00 2689660  135208   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分25秒   999    125129   92.00   56.00    0.00    0.00  148.00     2    204.00      0.00 2690172  135100   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分26秒   999    125129  106.00   44.00    0.00    0.00  150.00     2    132.00      0.00 2689148  134812   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分27秒   999    125129   95.00   55.00    0.00    0.00  150.00     2    224.00      0.00 2689660  134784   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分28秒   999    125129  100.00   49.00    0.00    0.00  149.00     2    409.00      0.00 2691708  135912   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分29秒   999    125129   98.00   51.00    0.00    0.00  149.00     2     47.00      0.00 2690172  135412   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分30秒   999    125129   99.00   53.00    0.00    0.00  152.00     2     37.00      0.00 2689660  135140   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分31秒   999    125129   96.00   54.00    0.00    0.00  150.00     2     99.00      0.00 2689660  134724   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分32秒   999    125129   98.00   51.00    0.00    0.00  149.00     2    116.00      0.00 2689660  134852   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分33秒   999    125129  101.00   49.00    0.00    0.00  150.00     2     80.00      0.00 2689660  134700   0.41  beam.smp

