Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时24分47秒   999     76202   37.00   11.00    0.00    0.00   48.00     0   2458.00      0.00 2683596  127456   0.39  beam.smp
02时28分30秒   999     76202  246.00  114.00    0.00    0.00  360.00     0    382.00      0.00 2720328  155512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分31秒   999     76202  253.00  107.00    0.00    0.00  360.00     0    997.00      0.00 2721608  157452   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分32秒   999     76202  260.00  102.00    0.00    0.00  362.00     0    292.00      0.00 2719816  155928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分33秒   999     76202  238.00  125.00    0.00    0.00  363.00     0    643.00      0.00 2719816  156220   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分34秒   999     76202  250.00  114.00    0.00    0.00  364.00     0    543.00      0.00 2720328  156216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分35秒   999     76202  252.00  114.00    0.00    0.00  366.00     0    550.00      0.00 2720840  156312   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分36秒   999     76202  258.00  112.00    0.00    0.00  370.00     0   1310.00      0.00 2721096  156984   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分37秒   999     76202  270.00  102.00    0.00    0.00  372.00     0    572.00      0.00 2720328  156564   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分38秒   999     76202  265.00  105.00    0.00    0.00  370.00     0    681.00      0.00 2720072  156388   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分39秒   999     76202  249.00  109.00    0.00    0.00  358.00     0    236.00      0.00 2719048  155152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分40秒   999     76202  240.00  118.00    0.00    0.00  358.00     0    491.00      0.00 2719304  155264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分41秒   999     76202  251.00  107.00    0.00    0.00  358.00     0    189.00      0.00 2718792  154388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分42秒   999     76202  254.00  108.00    0.00    0.00  362.00     0    629.00      0.00 2719304  155532   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分43秒   999     76202  244.00  115.00    0.00    0.00  359.00     0    273.00      0.00 2718280  154584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分44秒   999     76202  255.00  105.00    0.00    0.00  360.00     0    585.00      0.00 2718552  154744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分45秒   999     76202  246.00  114.00    0.00    0.00  360.00     0    361.00      0.00 2713860  150780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分46秒   999     76202  268.00   95.00    0.00    0.00  363.00     0    243.00      0.00 2712836  148844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分47秒   999     76202  246.00  113.00    0.00    0.00  359.00     0    943.00      0.00 2712844  148804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分48秒   999     76202  255.00  107.00    0.00    0.00  362.00     0    277.00      0.00 2712076  147996   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分49秒   999     76202  269.00   95.00    0.00    0.00  364.00     0    210.00      0.00 2711820  147616   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分50秒   999     76202  249.00  112.00    0.00    0.00  361.00     0    480.00      0.00 2711820  147808   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分51秒   999     76202  250.00  111.00    0.00    0.00  361.00     0    224.00      0.00 2711820  147664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分52秒   999     76202  243.00  119.00    0.00    0.00  362.00     0    657.00      0.00 2711460  148404   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分53秒   999     76202  253.00  115.00    0.00    0.00  368.00     0    405.00      0.00 2711460  148120   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分54秒   999     76202  254.00  113.00    0.00    0.00  367.00     0    852.00      0.00 2712228  147840   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分55秒   999     76202  266.00  102.00    0.00    0.00  368.00     0    824.00      0.00 2712228  149124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分56秒   999     76202  252.00  118.00    0.00    0.00  370.00     0    878.00      0.00 2712740  148976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分57秒   999     76202  264.00  107.00    0.00    0.00  371.00     0    652.00      0.00 2711972  148432   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分58秒   999     76202  265.00  105.00    0.00    0.00  370.00     0    910.00      0.00 2711716  148704   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时28分59秒   999     76202  251.00  121.00    0.00    0.00  372.00     0    673.00      0.00 2712228  148648   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分00秒   999     76202  267.00  106.00    0.00    0.00  373.00     0    719.00      0.00 2712740  148620   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分01秒   999     76202  254.00  117.00    0.00    0.00  371.00     0    525.00      0.00 2712228  148824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分02秒   999     76202  255.00  109.00    0.00    0.00  364.00     0    607.00      0.00 2712484  148644   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分03秒   999     76202  262.00  101.00    0.00    0.00  363.00     0    635.00      0.00 2711460  148208   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分04秒   999     76202  263.00  100.00    0.00    0.00  363.00     0    246.00      0.00 2711460  147912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分05秒   999     76202  254.00  108.00    0.00    0.00  362.00     0    258.00      0.00 2710948  148196   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分06秒   999     76202  252.00  111.00    0.00    0.00  363.00     0    401.00      0.00 2711460  147992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分07秒   999     76202  257.00  104.00    0.00    0.00  361.00     0    555.00      0.00 2711460  148300   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分08秒   999     76202  245.00  116.00    0.00    0.00  361.00     0    418.00      0.00 2711604  147820   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分09秒   999     76202  253.00  108.00    0.00    0.00  361.00     0    412.00      0.00 2711604  148428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分10秒   999     76202  261.00  102.00    0.00    0.00  363.00     0    108.00      0.00 2711092  147548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分11秒   999     76202  245.00  118.00    0.00    0.00  363.00     0    715.00      0.00 2712372  148356   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分12秒   999     76202  254.00  112.00    0.00    0.00  366.00     0    544.00      0.00 2712628  148488   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分13秒   999     76202  257.00  112.00    0.00    0.00  369.00     0    836.00      0.00 2712628  149112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分14秒   999     76202  262.00  104.00    0.00    0.00  366.00     0    454.00      0.00 2712484  148840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分15秒   999     76202  254.00  109.00    0.00    0.00  363.00     0    123.00      0.00 2711828  148448   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分16秒   999     76202  264.00  101.00    0.00    0.00  365.00     0    349.00      0.00 2711316  148508   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分17秒   999     76202  260.00  104.00    0.00    0.00  364.00     0    895.00      0.00 2714404  149828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分18秒   999     76202  256.00  111.00    0.00    0.00  367.00     0    336.00      0.00 2712600  149816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分19秒   999     76202  265.00  105.00    0.00    0.00  370.00     0    257.00      0.00 2712600  149276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分20秒   999     76202  256.00  110.00    0.00    0.00  366.00     0    130.00      0.00 2712232  148800   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分21秒   999     76202  254.00  115.00    0.00    0.00  369.00     0    205.00      0.00 2711720  148524   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分22秒   999     76202  257.00  113.00    0.00    0.00  370.00     0    266.00      0.00 2711720  148668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分23秒   999     76202  244.00  118.00    0.00    0.00  362.00     0    136.00      0.00 2711208  147920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分24秒   999     76202  254.00  110.00    0.00    0.00  364.00     0    179.00      0.00 2711208  147724   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分25秒   999     76202  249.00  114.00    0.00    0.00  363.00     0    383.00      0.00 2710696  148140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分26秒   999     76202  256.00  104.00    0.00    0.00  360.00     0    514.00      0.00 2711464  148284   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分27秒   999     76202  258.00  105.00    0.00    0.00  363.00     0    321.00      0.00 2711720  148220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分28秒   999     76202  258.00  107.00    0.00    0.00  365.00     0    144.00      0.00 2710696  148164   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分29秒   999     76202  267.00   98.00    0.00    0.00  365.00     0    423.00      0.00 2711992  148408   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分30秒   999     76202  265.00   96.00    0.00    0.00  361.00     0    112.00      0.00 2710456  148032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分31秒   999     76202  258.00  104.00    0.00    0.00  362.00     0     60.00      0.00 2709432  147028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分32秒   999     76202  241.00  125.00    0.00    0.00  366.00     0    868.00      0.00 2713124  148344   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分33秒   999     76202  258.00  105.00    0.00    0.00  363.00     0    198.00      0.00 2711844  148056   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分34秒   999     76202  257.00  107.00    0.00    0.00  364.00     0    234.00      0.00 2711332  147640   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分35秒   999     76202  254.00  112.00    0.00    0.00  366.00     0    448.00      0.00 2711844  148448   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分36秒   999     76202  264.00   97.00    0.00    0.00  361.00     0    182.00      0.00 2710820  147904   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分37秒   999     76202  254.00  106.00    0.00    0.00  360.00     0    495.00      0.00 2711700  148188   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分38秒   999     76202  259.00  102.00    0.00    0.00  361.00     0    281.00      0.00 2711188  147736   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分39秒   999     76202  251.00  111.00    0.00    0.00  362.00     0    179.00      0.00 2710164  147100   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分40秒   999     76202  254.00  109.00    0.00    0.00  363.00     0    305.00      0.00 2709140  146508   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分41秒   999     76202  261.00  104.00    0.00    0.00  365.00     0    573.00      0.00 2710932  146864   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分42秒   999     76202  261.00  104.00    0.00    0.00  365.00     0    647.00      0.00 2711956  148464   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分43秒   999     76202  266.00  102.00    0.00    0.00  368.00     0    324.00      0.00 2710932  148216   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分44秒   999     76202  257.00  111.00    0.00    0.00  368.00     0    520.00      0.00 2711700  148660   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分45秒   999     76202  257.00  108.00    0.00    0.00  365.00     0    357.00      0.00 2711700  147960   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分46秒   999     76202  249.00  115.00    0.00    0.00  364.00     0    197.00      0.00 2711188  147484   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分47秒   999     76202  256.00  112.00    0.00    0.00  368.00     0    387.00      0.00 2711188  147660   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分48秒   999     76202  256.00  106.00    0.00    0.00  362.00     0    347.00      0.00 2711188  148304   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分49秒   999     76202  242.00  121.00    0.00    0.00  363.00     0    337.00      0.00 2710676  147840   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分50秒   999     76202  258.00  110.00    0.00    0.00  368.00     0    575.00      0.00 2711444  147656   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分51秒   999     76202  252.00  116.00    0.00    0.00  368.00     0    704.00      0.00 2712212  148532   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分52秒   999     76202  256.00  112.00    0.00    0.00  368.00     0    290.00      0.00 2710676  148012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分53秒   999     76202  261.00  102.00    0.00    0.00  363.00     0    304.00      0.00 2710436  147572   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分54秒   999     76202  246.00  103.00    0.00    0.00  349.00     0   2640.00      0.00 2715348  149192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分55秒   999     76202  242.00   95.00    0.00    0.00  337.00     0   9744.00      0.00 2714024  147880   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分56秒   999     76202  255.00  103.00    0.00    0.00  358.00     0    987.00      0.00 2714092  147936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分57秒   999     76202  251.00  111.00    0.00    0.00  362.00     0    916.00      0.00 2712556  146788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分58秒   999     76202  250.00  111.00    0.00    0.00  361.00     0   1079.00      0.00 2712044  146844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时29分59秒   999     76202  251.00  111.00    0.00    0.00  362.00     0    726.00      0.00 2712828  146652   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分00秒   999     76202  239.00  114.00    0.00    0.00  353.00     0   1874.00      0.00 2714784  147636   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分01秒   999     76202  239.00  100.00    0.00    0.00  339.00     0   2540.00      0.00 2710348  146924   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分02秒   999     76202  241.00  110.00    0.00    0.00  351.00     0   2802.00      0.00 2710572  146264   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分03秒   999     76202  249.00  109.00    0.00    0.00  358.00     0    803.00      0.00 2710144  146196   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分04秒   999     76202  243.00  114.00    0.00    0.00  357.00     0    668.00      0.00 2710400  147032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分05秒   999     76202  252.00  110.00    0.00    0.00  362.00     0    254.00      0.00 2709632  145736   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分06秒   999     76202  254.00  107.00    0.00    0.00  361.00     0     95.00      0.00 2709376  145532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分07秒   999     76202  249.00  101.00    0.00    0.00  350.00     0   1838.00      0.00 2710764  146108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分08秒   999     76202  246.00   91.00    0.00    0.00  337.00     0   4320.00      0.00 2707988  144956   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分09秒   999     76202  256.00   98.00    0.00    0.00  354.00     0   1970.00      0.00 2705192  143408   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分10秒   999     76202  255.00  111.00    0.00    0.00  366.00     0    520.00      0.00 2704680  142980   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分11秒   999     76202  264.00  104.00    0.00    0.00  368.00     0    826.00      0.00 2703144  141564   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分12秒   999     76202  266.00  104.00    0.00    0.00  370.00     0   2145.00      0.00 2705596  142980   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分13秒   999     76202  252.00  117.00    0.00    0.00  369.00     0    928.00      0.00 2703404  141924   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分14秒   999     76202  249.00  117.00    0.00    0.00  366.00     0   1825.00      0.00 2704428  143104   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分15秒   999     76202  243.00  117.00    0.00    0.00  360.00     0    875.00      0.00 2703660  142440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分16秒   999     76202  259.00  102.00    0.00    0.00  361.00     0    894.00      0.00 2703404  141480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分17秒   999     76202  254.00  112.00    0.00    0.00  366.00     0   1080.00      0.00 2703916  142352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分18秒   999     76202  252.00  105.00    0.00    0.00  357.00     0   2440.00      0.00 2707732  143932   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分19秒   999     76202  255.00  105.00    0.00    0.00  360.00     0   1097.00      0.00 2704416  142796   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分20秒   999     76202  256.00  105.00    0.00    0.00  361.00     0    753.00      0.00 2704160  142396   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分21秒   999     76202  253.00  107.00    0.00    0.00  360.00     0   1166.00      0.00 2703648  141968   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
