Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分32秒   999    116252    2.00    1.00    0.00    0.00    3.00     1     24.00      0.00 2668000  115776   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分16秒   999    116252  105.00   50.00    0.00    0.00  155.00     1    108.00      0.00 2701560  143484   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分17秒   999    116252  105.00   52.00    0.00    0.00  157.00     1    220.00      0.00 2701560  143996   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分18秒   999    116252  106.00   49.00    0.00    0.00  155.00     1    118.00      0.00 2702008  143916   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分19秒   999    116252  107.00   48.00    0.00    0.00  155.00     1     32.00      0.00 2700620  143392   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分20秒   999    116252   97.00   58.00    0.00    0.00  155.00     1     68.00      0.00 2700628  142456   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分21秒   999    116252  104.00   53.00    0.00    0.00  157.00     1    120.00      0.00 2698992  141112   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分22秒   999    116252  107.00   50.00    0.00    0.00  157.00     1    140.00      0.00 2699360  140996   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分23秒   999    116252  102.00   53.00    0.00    0.00  155.00     1     48.00      0.00 2698848  140768   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分24秒   999    116252  104.00   51.00    0.00    0.00  155.00     1    173.00      0.00 2698848  140500   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分25秒   999    116252   99.00   56.00    0.00    0.00  155.00     1     65.00      0.00 2697308  139520   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分26秒   999    116252  109.00   46.00    0.00    0.00  155.00     1    196.00      0.00 2696796  139396   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分27秒   999    116252  110.00   48.00    0.00    0.00  158.00     1    120.00      0.00 2695256  138204   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分28秒   999    116252  109.00   46.00    0.00    0.00  155.00     1    213.00      0.00 2695256  137944   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分29秒   999    116252  105.00   51.00    0.00    0.00  156.00     1    195.00      0.00 2695404  138216   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分30秒   999    116252  104.00   51.00    0.00    0.00  155.00     1     90.00      0.00 2695404  137824   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分31秒   999    116252  103.00   53.00    0.00    0.00  156.00     1     95.00      0.00 2695260  137824   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分32秒   999    116252  100.00   53.00    0.00    0.00  153.00     1    174.00      0.00 2695260  137564   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分33秒   999    116252  104.00   52.00    0.00    0.00  156.00     1    106.00      0.00 2695260  137948   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分34秒   999    116252   96.00   58.00    0.00    0.00  154.00     1     82.00      0.00 2695196  137796   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分35秒   999    116252  101.00   53.00    0.00    0.00  154.00     1     80.00      0.00 2695708  137544   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分36秒   999    116252   96.00   59.00    0.00    0.00  155.00     1     48.00      0.00 2695196  137544   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分37秒   999    116252  108.00   49.00    0.00    0.00  157.00     1    103.00      0.00 2695196  137672   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分38秒   999    116252  101.00   53.00    0.00    0.00  154.00     1     68.00      0.00 2694684  137672   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分39秒   999    116252  108.00   47.00    0.00    0.00  155.00     1    115.00      0.00 2694684  137372   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分40秒   999    116252  108.00   48.00    0.00    0.00  156.00     1    265.00      0.00 2695708  137920   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分41秒   999    116252  102.00   52.00    0.00    0.00  154.00     1    114.00      0.00 2695196  137584   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分42秒   999    116252  101.00   56.00    0.00    0.00  157.00     1    176.00      0.00 2694684  137308   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分43秒   999    116252  102.00   52.00    0.00    0.00  154.00     1     70.00      0.00 2695052  137308   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分44秒   999    116252   99.00   56.00    0.00    0.00  155.00     1     68.00      0.00 2694540  137564   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分45秒   999    116252  105.00   50.00    0.00    0.00  155.00     1     48.00      0.00 2694176  136968   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分46秒   999    116252  102.00   53.00    0.00    0.00  155.00     1     63.00      0.00 2694100  136388   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分47秒   999    116252  104.00   53.00    0.00    0.00  157.00     1     50.00      0.00 2693588  136516   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分48秒   999    116252  110.00   45.00    0.00    0.00  155.00     1    119.00      0.00 2694516  136348   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分49秒   999    116252  106.00   49.00    0.00    0.00  155.00     1     30.00      0.00 2693128  135940   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分50秒   999    116252  102.00   52.00    0.00    0.00  154.00     1     86.00      0.00 2692764  135640   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分51秒   999    116252  107.00   49.00    0.00    0.00  156.00     1     53.00      0.00 2692324  134636   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分52秒   999    116252  102.00   53.00    0.00    0.00  155.00     1    185.00      0.00 2690272  133872   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分53秒   999    116252   95.00   61.00    0.00    0.00  156.00     1    119.00      0.00 2688732  132820   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分54秒   999    116252  103.00   53.00    0.00    0.00  156.00     1     58.00      0.00 2689004  132820   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分55秒   999    116252  110.00   47.00    0.00    0.00  157.00     1    128.00      0.00 2687540  131940   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分56秒   999    116252  104.00   50.00    0.00    0.00  154.00     1    259.00      0.00 2688420  131884   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分57秒   999    116252  104.00   52.00    0.00    0.00  156.00     1    140.00      0.00 2686808  131748   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分58秒   999    116252  104.00   51.00    0.00    0.00  155.00     1     72.00      0.00 2686476  131480   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时09分59秒   999    116252  102.00   53.00    0.00    0.00  155.00     1     63.00      0.00 2686476  131316   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分00秒   999    116252  105.00   50.00    0.00    0.00  155.00     1     58.00      0.00 2686988  131316   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分01秒   999    116252  103.00   51.00    0.00    0.00  154.00     1     48.00      0.00 2686476  131444   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分02秒   999    116252  109.00   47.00    0.00    0.00  156.00     1     59.00      0.00 2686476  131572   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分03秒   999    116252  105.00   51.00    0.00    0.00  156.00     1    141.00      0.00 2685964  130776   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分04秒   999    116252  100.00   55.00    0.00    0.00  155.00     1    166.00      0.00 2686476  131020   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分05秒   999    116252   92.00   63.00    0.00    0.00  155.00     1     84.00      0.00 2685964  130848   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分06秒   999    116252  110.00   43.00    0.00    0.00  153.00     1    249.00      0.00 2686988  130964   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分07秒   999    116252   98.00   58.00    0.00    0.00  156.00     1    238.00      0.00 2686476  131112   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分08秒   999    116252  104.00   50.00    0.00    0.00  154.00     1    252.00      0.00 2687500  131200   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分09秒   999    116252  103.00   52.00    0.00    0.00  155.00     1    182.00      0.00 2686476  131184   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分10秒   999    116252   97.00   58.00    0.00    0.00  155.00     1    171.00      0.00 2685964  131084   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分11秒   999    116252  103.00   53.00    0.00    0.00  156.00     1    173.00      0.00 2686476  130824   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分12秒   999    116252  105.00   49.00    0.00    0.00  154.00     1    133.00      0.00 2686988  131080   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分13秒   999    116252   98.00   57.00    0.00    0.00  155.00     1    193.00      0.00 2686988  131464   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分14秒   999    116252   98.00   58.00    0.00    0.00  156.00     1    102.00      0.00 2686476  131208   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分15秒   999    116252  101.00   55.00    0.00    0.00  156.00     1    173.00      0.00 2686988  131412   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分16秒   999    116252  110.00   45.00    0.00    0.00  155.00     1    111.00      0.00 2685964  131396   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分17秒   999    116252  103.00   53.00    0.00    0.00  156.00     1    204.00      0.00 2686988  131472   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分18秒   999    116252  107.00   49.00    0.00    0.00  156.00     1    193.00      0.00 2687136  131464   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分19秒   999    116252  102.00   53.00    0.00    0.00  155.00     1     63.00      0.00 2686112  130980   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分20秒   999    116252  110.00   45.00    0.00    0.00  155.00     1    211.00      0.00 2686624  131240   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分21秒   999    116252  102.00   54.00    0.00    0.00  156.00     1    230.00      0.00 2686112  131108   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分22秒   999    116252  105.00   48.00    0.00    0.00  153.00     1    256.00      0.00 2686624  131260   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分23秒   999    116252  105.00   50.00    0.00    0.00  155.00     1     43.00      0.00 2686112  131260   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分24秒   999    116252   99.00   57.00    0.00    0.00  156.00     1    202.00      0.00 2686992  131628   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分25秒   999    116252  107.00   48.00    0.00    0.00  155.00     1     37.00      0.00 2686480  131480   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分26秒   999    116252  101.00   52.00    0.00    0.00  153.00     1    160.00      0.00 2685968  131428   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分27秒   999    116252   94.00   63.00    0.00    0.00  157.00     1    101.00      0.00 2686992  131304   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分28秒   999    116252  102.00   54.00    0.00    0.00  156.00     1     78.00      0.00 2686480  131112   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分29秒   999    116252  108.00   48.00    0.00    0.00  156.00     1     95.00      0.00 2685380  130560   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分30秒   999    116252   99.00   56.00    0.00    0.00  155.00     1     97.00      0.00 2686404  130560   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分31秒   999    116252   99.00   56.00    0.00    0.00  155.00     1     54.00      0.00 2685380  130404   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分32秒   999    116252  111.00   45.00    0.00    0.00  156.00     1     72.00      0.00 2685892  130532   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分33秒   999    116252  102.00   52.00    0.00    0.00  154.00     1     77.00      0.00 2686404  130532   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分34秒   999    116252   98.00   56.00    0.00    0.00  154.00     1     15.00      0.00 2684868  130532   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分35秒   999    116252  103.00   52.00    0.00    0.00  155.00     1     59.00      0.00 2684868  130532   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分36秒   999    116252  109.00   46.00    0.00    0.00  155.00     1    164.00      0.00 2685892  130916   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分37秒   999    116252  101.00   56.00    0.00    0.00  157.00     1     84.00      0.00 2685892  130420   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分38秒   999    116252  102.00   53.00    0.00    0.00  155.00     1     73.00      0.00 2685892  130548   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分39秒   999    116252  101.00   54.00    0.00    0.00  155.00     1     89.00      0.00 2686404  130548   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分40秒   999    116252   97.00   59.00    0.00    0.00  156.00     1    106.00      0.00 2686404  130676   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分41秒   999    116252  103.00   52.00    0.00    0.00  155.00     1    102.00      0.00 2686404  130676   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分42秒   999    116252  102.00   54.00    0.00    0.00  156.00     1     57.00      0.00 2684868  130576   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分43秒   999    116252  100.00   55.00    0.00    0.00  155.00     1     95.00      0.00 2686404  130704   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分44秒   999    116252  104.00   52.00    0.00    0.00  156.00     1    113.00      0.00 2685380  130828   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分45秒   999    116252   93.00   63.00    0.00    0.00  156.00     1     46.00      0.00 2685892  130496   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分46秒   999    116252  103.00   52.00    0.00    0.00  155.00     1     80.00      0.00 2685380  130624   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分47秒   999    116252  110.00   44.00    0.00    0.00  154.00     1    149.00      0.00 2685380  130712   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分48秒   999    116252  102.00   52.00    0.00    0.00  154.00     1     97.00      0.00 2685892  130608   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分49秒   999    116252  102.00   52.00    0.00    0.00  154.00     1    139.00      0.00 2685892  130736   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分50秒   999    116252  100.00   54.00    0.00    0.00  154.00     1    248.00      0.00 2686404  130988   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分51秒   999    116252   98.00   56.00    0.00    0.00  154.00     1    149.00      0.00 2685892  131500   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分52秒   999    116252  102.00   55.00    0.00    0.00  157.00     1     51.00      0.00 2686404  131028   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分53秒   999    116252   97.00   56.00    0.00    0.00  153.00     1    125.00      0.00 2685892  130900   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分54秒   999    116252  100.00   56.00    0.00    0.00  156.00     1     10.00      0.00 2684868  130900   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分55秒   999    116252  100.00   57.00    0.00    0.00  157.00     1    146.00      0.00 2685380  130868   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分56秒   999    116252  108.00   46.00    0.00    0.00  154.00     1     71.00      0.00 2685892  131252   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分57秒   999    116252  100.00   56.00    0.00    0.00  156.00     1     42.00      0.00 2685892  131164   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分58秒   999    116252  108.00   47.00    0.00    0.00  155.00     1    260.00      0.00 2685892  131220   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时10分59秒   999    116252  104.00   52.00    0.00    0.00  156.00     1     15.00      0.00 2684868  131056   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分00秒   999    116252   98.00   57.00    0.00    0.00  155.00     1     23.00      0.00 2685892  131056   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分01秒   999    116252  106.00   49.00    0.00    0.00  155.00     1     31.00      0.00 2685892  131056   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分02秒   999    116252  101.00   54.00    0.00    0.00  155.00     1     34.00      0.00 2685380  131184   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分03秒   999    116252  100.00   55.00    0.00    0.00  155.00     1     93.00      0.00 2685380  130792   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分04秒   999    116252  106.00   48.00    0.00    0.00  154.00     1     75.00      0.00 2685892  130920   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分05秒   999    116252  100.00   54.00    0.00    0.00  154.00     1     60.00      0.00 2685380  130780   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分06秒   999    116252  112.00   42.00    0.00    0.00  154.00     1    100.00      0.00 2685892  130780   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分07秒   999    116252  108.00   48.00    0.00    0.00  156.00     1    151.00      0.00 2685892  130840   0.40  beam.smp

