Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分21秒   999    129881   22.00    8.00    0.00    0.00   30.00     2     49.00      0.00 2671436  118068   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分05秒   999    129881  100.00   50.00    0.00    0.00  150.00     2     46.00      0.00 2700704  146332   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分06秒   999    129881  101.00   49.00    0.00    0.00  150.00     2     21.00      0.00 2700128  146168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分07秒   999    129881  102.00   49.00    0.00    0.00  151.00     2     87.00      0.00 2699100  144324   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分08秒   999    129881   95.00   55.00    0.00    0.00  150.00     2     96.00      0.00 2698588  144156   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分09秒   999    129881   97.00   53.00    0.00    0.00  150.00     2     36.00      0.00 2698224  143824   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分10秒   999    129881   95.00   55.00    0.00    0.00  150.00     2    133.00      0.00 2697784  142892   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分11秒   999    129881  102.00   48.00    0.00    0.00  150.00     2    215.00      0.00 2697420  143072   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分12秒   999    129881   95.00   54.00    0.00    0.00  149.00     2      0.00      0.00 2696332  142640   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分13秒   999    129881  106.00   45.00    0.00    0.00  151.00     2    324.00      0.00 2697260  142668   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分14秒   999    129881  105.00   46.00    0.00    0.00  151.00     2     73.00      0.00 2696748  142532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分15秒   999    129881  103.00   46.00    0.00    0.00  149.00     2     50.00      0.00 2696748  142372   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分16秒   999    129881   96.00   54.00    0.00    0.00  150.00     2     60.00      0.00 2697260  142372   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分17秒   999    129881   99.00   49.00    0.00    0.00  148.00     2     80.00      0.00 2697260  142500   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分18秒   999    129881  105.00   45.00    0.00    0.00  150.00     2    148.00      0.00 2697260  142672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分19秒   999    129881  101.00   48.00    0.00    0.00  149.00     2     95.00      0.00 2696748  142428   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分20秒   999    129881  100.00   50.00    0.00    0.00  150.00     2     62.00      0.00 2696672  141952   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分21秒   999    129881   98.00   54.00    0.00    0.00  152.00     2     66.00      0.00 2696160  141952   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分22秒   999    129881   97.00   53.00    0.00    0.00  150.00     2     46.00      0.00 2696160  141712   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分23秒   999    129881   97.00   53.00    0.00    0.00  150.00     2     65.00      0.00 2696160  141712   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分24秒   999    129881  101.00   48.00    0.00    0.00  149.00     2     73.00      0.00 2696160  141840   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分25秒   999    129881   95.00   54.00    0.00    0.00  149.00     2     53.00      0.00 2695392  141828   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分26秒   999    129881   99.00   51.00    0.00    0.00  150.00     2    106.00      0.00 2695840  141828   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分27秒   999    129881  102.00   49.00    0.00    0.00  151.00     2     68.00      0.00 2695840  141668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分28秒   999    129881   97.00   52.00    0.00    0.00  149.00     2     62.00      0.00 2695476  141576   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分29秒   999    129881  108.00   44.00    0.00    0.00  152.00     2      0.00      0.00 2694868  141576   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分30秒   999    129881   98.00   51.00    0.00    0.00  149.00     2    110.00      0.00 2694868  141460   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分31秒   999    129881   97.00   50.00    0.00    0.00  147.00     2     86.00      0.00 2696212  141716   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分32秒   999    129881   97.00   55.00    0.00    0.00  152.00     2      0.00      0.00 2694676  141716   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分33秒   999    129881   93.00   55.00    0.00    0.00  148.00     2    126.00      0.00 2695240  141388   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分34秒   999    129881  104.00   46.00    0.00    0.00  150.00     2     17.00      0.00 2694728  141032   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分35秒   999    129881  100.00   51.00    0.00    0.00  151.00     2     18.00      0.00 2694364  140732   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分36秒   999    129881   89.00   60.00    0.00    0.00  149.00     2     47.00      0.00 2694828  140732   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分37秒   999    129881   98.00   54.00    0.00    0.00  152.00     2     58.00      0.00 2694316  140248   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分38秒   999    129881   95.00   55.00    0.00    0.00  150.00     2     74.00      0.00 2694316  140248   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分39秒   999    129881  102.00   47.00    0.00    0.00  149.00     2     86.00      0.00 2694316  140228   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分40秒   999    129881   97.00   53.00    0.00    0.00  150.00     2     66.00      0.00 2694316  140356   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分41秒   999    129881  102.00   48.00    0.00    0.00  150.00     2    167.00      0.00 2694828  140552   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分42秒   999    129881   91.00   57.00    0.00    0.00  148.00     2     83.00      0.00 2694316  140216   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分43秒   999    129881   95.00   55.00    0.00    0.00  150.00     2    283.00      0.00 2694828  140856   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分44秒   999    129881   99.00   51.00    0.00    0.00  150.00     2     64.00      0.00 2694828  140688   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分45秒   999    129881  107.00   44.00    0.00    0.00  151.00     2    123.00      0.00 2694316  140572   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分46秒   999    129881   98.00   53.00    0.00    0.00  151.00     2    107.00      0.00 2695340  140828   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分47秒   999    129881   96.00   53.00    0.00    0.00  149.00     2     43.00      0.00 2695340  140828   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分48秒   999    129881   99.00   51.00    0.00    0.00  150.00     2     57.00      0.00 2694828  140828   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分49秒   999    129881   99.00   48.00    0.00    0.00  147.00     2     70.00      0.00 2695340  140752   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分50秒   999    129881   95.00   56.00    0.00    0.00  151.00     2     78.00      0.00 2695340  140752   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分51秒   999    129881  105.00   46.00    0.00    0.00  151.00     2    156.00      0.00 2694828  141136   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分52秒   999    129881   89.00   60.00    0.00    0.00  149.00     2     65.00      0.00 2695340  140828   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分53秒   999    129881   98.00   53.00    0.00    0.00  151.00     2    111.00      0.00 2695340  140956   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分54秒   999    129881  100.00   49.00    0.00    0.00  149.00     2    117.00      0.00 2694316  141056   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分55秒   999    129881   94.00   55.00    0.00    0.00  149.00     2     79.00      0.00 2695196  140848   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分56秒   999    129881   98.00   50.00    0.00    0.00  148.00     2     37.00      0.00 2694108  140848   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分57秒   999    129881  105.00   45.00    0.00    0.00  150.00     2     87.00      0.00 2693744  140336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分58秒   999    129881   94.00   56.00    0.00    0.00  150.00     2     94.00      0.00 2694096  140592   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分59秒   999    129881   94.00   55.00    0.00    0.00  149.00     2    192.00      0.00 2694464  140656   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分00秒   999    129881   92.00   58.00    0.00    0.00  150.00     2     22.00      0.00 2693952  140224   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分01秒   999    129881  100.00   47.00    0.00    0.00  147.00     2    185.00      0.00 2694320  140656   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分02秒   999    129881  102.00   49.00    0.00    0.00  151.00     2     55.00      0.00 2694980  140340   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分03秒   999    129881   98.00   51.00    0.00    0.00  149.00     2     16.00      0.00 2693956  140340   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分04秒   999    129881   96.00   54.00    0.00    0.00  150.00     2     11.00      0.00 2693748  140196   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分05秒   999    129881   91.00   59.00    0.00    0.00  150.00     2     11.00      0.00 2693384  139820   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分06秒   999    129881  101.00   49.00    0.00    0.00  150.00     2     11.00      0.00 2692432  138868   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分07秒   999    129881  101.00   48.00    0.00    0.00  149.00     2     98.00      0.00 2692944  138476   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分08秒   999    129881   97.00   53.00    0.00    0.00  150.00     2     48.00      0.00 2691920  138732   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分09秒   999    129881   97.00   52.00    0.00    0.00  149.00     2    149.00      0.00 2692356  138140   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分10秒   999    129881  101.00   49.00    0.00    0.00  150.00     2     23.00      0.00 2691780  138268   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分11秒   999    129881   96.00   54.00    0.00    0.00  150.00     2    139.00      0.00 2691780  138084   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分12秒   999    129881   94.00   55.00    0.00    0.00  149.00     2     98.00      0.00 2692292  137752   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分13秒   999    129881   95.00   53.00    0.00    0.00  148.00     2     42.00      0.00 2691268  137752   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分14秒   999    129881   95.00   54.00    0.00    0.00  149.00     2    133.00      0.00 2691780  137936   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分15秒   999    129881   97.00   54.00    0.00    0.00  151.00     2     52.00      0.00 2691780  137680   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分16秒   999    129881  101.00   49.00    0.00    0.00  150.00     2    147.00      0.00 2692292  137952   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分17秒   999    129881   99.00   51.00    0.00    0.00  150.00     2    167.00      0.00 2692292  138088   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分18秒   999    129881   94.00   57.00    0.00    0.00  151.00     2     94.00      0.00 2691780  138032   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分19秒   999    129881   98.00   53.00    0.00    0.00  151.00     2    107.00      0.00 2692292  138032   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分20秒   999    129881   99.00   50.00    0.00    0.00  149.00     2     47.00      0.00 2691780  137728   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分21秒   999    129881  100.00   52.00    0.00    0.00  152.00     2     47.00      0.00 2691780  137856   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分22秒   999    129881   93.00   56.00    0.00    0.00  149.00     2     88.00      0.00 2691780  137440   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分23秒   999    129881   99.00   51.00    0.00    0.00  150.00     2     81.00      0.00 2691780  137432   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分24秒   999    129881   92.00   56.00    0.00    0.00  148.00     2     26.00      0.00 2691268  137432   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分25秒   999    129881   98.00   53.00    0.00    0.00  151.00     2     30.00      0.00 2690904  136988   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分26秒   999    129881   95.00   54.00    0.00    0.00  149.00     2     44.00      0.00 2689952  136164   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分27秒   999    129881   99.00   51.00    0.00    0.00  150.00     2    114.00      0.00 2688924  134932   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分28秒   999    129881  102.00   47.00    0.00    0.00  149.00     2     20.00      0.00 2688412  134540   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分29秒   999    129881   99.00   51.00    0.00    0.00  150.00     2     96.00      0.00 2687900  134348   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分30秒   999    129881  100.00   50.00    0.00    0.00  150.00     2    171.00      0.00 2688924  134640   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分31秒   999    129881   96.00   52.00    0.00    0.00  148.00     2    105.00      0.00 2688412  134340   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分32秒   999    129881  101.00   49.00    0.00    0.00  150.00     2    101.00      0.00 2688412  134412   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分33秒   999    129881   98.00   52.00    0.00    0.00  150.00     2     95.00      0.00 2688412  134424   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分34秒   999    129881   95.00   56.00    0.00    0.00  151.00     2     68.00      0.00 2688412  134224   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分35秒   999    129881  101.00   50.00    0.00    0.00  151.00     2     72.00      0.00 2688412  134272   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分36秒   999    129881   91.00   58.00    0.00    0.00  149.00     2    175.00      0.00 2688924  134680   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分37秒   999    129881   99.00   50.00    0.00    0.00  149.00     2     96.00      0.00 2688924  134412   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分38秒   999    129881   99.00   51.00    0.00    0.00  150.00     2     69.00      0.00 2688412  134420   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分39秒   999    129881   91.00   58.00    0.00    0.00  149.00     2    299.00      0.00 2688412  134728   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分40秒   999    129881   96.00   55.00    0.00    0.00  151.00     2     25.00      0.00 2688412  134504   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分41秒   999    129881   92.00   56.00    0.00    0.00  148.00     2     78.00      0.00 2688412  134632   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分42秒   999    129881   94.00   55.00    0.00    0.00  149.00     2      5.00      0.00 2686872  133776   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分43秒   999    129881   98.00   52.00    0.00    0.00  150.00     2    136.00      0.00 2687384  134080   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分44秒   999    129881  103.00   47.00    0.00    0.00  150.00     2     99.00      0.00 2687896  133980   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分45秒   999    129881  102.00   47.00    0.00    0.00  149.00     2      1.00      0.00 2686872  133980   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分46秒   999    129881  103.00   47.00    0.00    0.00  150.00     2    138.00      0.00 2686872  133980   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分47秒   999    129881   95.00   53.00    0.00    0.00  148.00     2     36.00      0.00 2686872  133836   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分48秒   999    129881  105.00   44.00    0.00    0.00  149.00     2    129.00      0.00 2686872  133684   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分49秒   999    129881   94.00   58.00    0.00    0.00  152.00     2    158.00      0.00 2687384  133776   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分50秒   999    129881   93.00   55.00    0.00    0.00  148.00     2     34.00      0.00 2686360  133636   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分51秒   999    129881  101.00   48.00    0.00    0.00  149.00     2    224.00      0.00 2686872  134020   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分52秒   999    129881   99.00   51.00    0.00    0.00  150.00     2    205.00      0.00 2686872  134316   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分53秒   999    129881   92.00   57.00    0.00    0.00  149.00     2     57.00      0.00 2687384  134092   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分54秒   999    129881  103.00   47.00    0.00    0.00  150.00     2     54.00      0.00 2686872  134092   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分55秒   999    129881   97.00   52.00    0.00    0.00  149.00     2     78.00      0.00 2686872  133528   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分56秒   999    129881  105.00   45.00    0.00    0.00  150.00     2    109.00      0.00 2686872  133784   0.41  beam.smp

