Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分21秒   999     98886    3.00    0.00    0.00    0.00    3.00     2     19.00      0.00 2669828  123432   0.38  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分05秒   999     98886  101.00   50.00    0.00    0.00  151.00     2    155.00      0.00 2718272  157248   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分06秒   999     98886  101.00   51.00    0.00    0.00  152.00     2    155.00      0.00 2718272  157236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分07秒   999     98886  108.00   44.00    0.00    0.00  152.00     2    219.00      0.00 2718544  157508   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分08秒   999     98886   98.00   54.00    0.00    0.00  152.00     2    165.00      0.00 2718032  157416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分09秒   999     98886  108.00   42.00    0.00    0.00  150.00     2    137.00      0.00 2717792  157084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分10秒   999     98886   96.00   54.00    0.00    0.00  150.00     2     94.00      0.00 2717424  156716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分11秒   999     98886   99.00   51.00    0.00    0.00  150.00     2    385.00      0.00 2718960  157704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分12秒   999     98886   96.00   56.00    0.00    0.00  152.00     2     85.00      0.00 2717936  157524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分13秒   999     98886   98.00   53.00    0.00    0.00  151.00     2      0.00      0.00 2716032  156816   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分14秒   999     98886  108.00   42.00    0.00    0.00  150.00     2     19.00      0.00 2715012  156232   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分15秒   999     98886   98.00   53.00    0.00    0.00  151.00     2    153.00      0.00 2715796  155820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分16秒   999     98886  102.00   48.00    0.00    0.00  150.00     2     40.00      0.00 2714772  155820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分17秒   999     98886   91.00   60.00    0.00    0.00  151.00     2    117.00      0.00 2714924  155708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分18秒   999     98886  105.00   45.00    0.00    0.00  150.00     2    138.00      0.00 2714556  155480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分19秒   999     98886   92.00   59.00    0.00    0.00  151.00     2     27.00      0.00 2713676  155252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分20秒   999     98886  106.00   45.00    0.00    0.00  151.00     2    106.00      0.00 2713820  154608   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分21秒   999     98886  101.00   49.00    0.00    0.00  150.00     2     80.00      0.00 2713916  154324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分22秒   999     98886   94.00   56.00    0.00    0.00  150.00     2    100.00      0.00 2713916  154284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分23秒   999     98886  101.00   49.00    0.00    0.00  150.00     2    122.00      0.00 2713916  154412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分24秒   999     98886  106.00   45.00    0.00    0.00  151.00     2     85.00      0.00 2713404  154284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分25秒   999     98886   97.00   55.00    0.00    0.00  152.00     2     64.00      0.00 2713328  153620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分26秒   999     98886   95.00   55.00    0.00    0.00  150.00     2    120.00      0.00 2712960  153596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分27秒   999     98886  106.00   46.00    0.00    0.00  152.00     2    200.00      0.00 2712960  153724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分28秒   999     98886  103.00   50.00    0.00    0.00  153.00     2    122.00      0.00 2712960  153472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分29秒   999     98886   96.00   55.00    0.00    0.00  151.00     2     61.00      0.00 2712012  153280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分30秒   999     98886  101.00   52.00    0.00    0.00  153.00     2    118.00      0.00 2712012  153536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分31秒   999     98886   96.00   55.00    0.00    0.00  151.00     2    103.00      0.00 2711500  153372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分32秒   999     98886  104.00   45.00    0.00    0.00  149.00     2    183.00      0.00 2710908  152984   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分33秒   999     98886  106.00   46.00    0.00    0.00  152.00     2    114.00      0.00 2709960  152888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分34秒   999     98886  104.00   46.00    0.00    0.00  150.00     2    188.00      0.00 2709864  152628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分35秒   999     98886   91.00   60.00    0.00    0.00  151.00     2     60.00      0.00 2708984  151940   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分36秒   999     98886  107.00   45.00    0.00    0.00  152.00     2     94.00      0.00 2708500  152196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分37秒   999     98886  104.00   46.00    0.00    0.00  150.00     2    135.00      0.00 2707988  151792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分38秒   999     98886   95.00   57.00    0.00    0.00  152.00     2    222.00      0.00 2708260  151880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分39秒   999     98886  102.00   49.00    0.00    0.00  151.00     2     67.00      0.00 2707748  151120   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分40秒   999     98886  104.00   45.00    0.00    0.00  149.00     2    154.00      0.00 2707748  151168   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分41秒   999     98886   99.00   52.00    0.00    0.00  151.00     2     68.00      0.00 2707380  150932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分42秒   999     98886  106.00   47.00    0.00    0.00  153.00     2    185.00      0.00 2707380  151188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分43秒   999     98886  105.00   46.00    0.00    0.00  151.00     2     77.00      0.00 2706868  151116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分44秒   999     98886  101.00   51.00    0.00    0.00  152.00     2    148.00      0.00 2707308  151372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分45秒   999     98886   97.00   54.00    0.00    0.00  151.00     2    212.00      0.00 2707212  151528   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分46秒   999     98886   99.00   51.00    0.00    0.00  150.00     2     51.00      0.00 2707212  151312   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分47秒   999     98886  102.00   49.00    0.00    0.00  151.00     2    103.00      0.00 2706700  151164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分48秒   999     98886   99.00   53.00    0.00    0.00  152.00     2    135.00      0.00 2707212  151124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分49秒   999     98886  100.00   50.00    0.00    0.00  150.00     2    157.00      0.00 2706624  151376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分50秒   999     98886   97.00   55.00    0.00    0.00  152.00     2     56.00      0.00 2706624  151216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分51秒   999     98886  104.00   48.00    0.00    0.00  152.00     2    152.00      0.00 2706624  151272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分52秒   999     98886  104.00   45.00    0.00    0.00  149.00     2    167.00      0.00 2706624  151228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分53秒   999     98886   99.00   52.00    0.00    0.00  151.00     2    105.00      0.00 2706624  151032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分54秒   999     98886  101.00   50.00    0.00    0.00  151.00     2    156.00      0.00 2706624  151024   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分55秒   999     98886  102.00   49.00    0.00    0.00  151.00     2    118.00      0.00 2706624  151020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分56秒   999     98886  101.00   50.00    0.00    0.00  151.00     2    200.00      0.00 2707040  151356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分57秒   999     98886  101.00   47.00    0.00    0.00  148.00     2    436.00      0.00 2708064  152044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分58秒   999     98886  105.00   46.00    0.00    0.00  151.00     2    117.00      0.00 2707040  151840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时34分59秒   999     98886  103.00   48.00    0.00    0.00  151.00     2    122.00      0.00 2706528  151264   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分00秒   999     98886  101.00   48.00    0.00    0.00  149.00     2     80.00      0.00 2706288  150920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分01秒   999     98886   93.00   59.00    0.00    0.00  152.00     2    138.00      0.00 2706288  150752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分02秒   999     98886   96.00   56.00    0.00    0.00  152.00     2    260.00      0.00 2706288  150980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分03秒   999     98886   93.00   58.00    0.00    0.00  151.00     2    167.00      0.00 2706800  151068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分04秒   999     98886  102.00   50.00    0.00    0.00  152.00     2    138.00      0.00 2706800  151188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分05秒   999     98886   99.00   52.00    0.00    0.00  151.00     2     97.00      0.00 2706288  150984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分06秒   999     98886   98.00   54.00    0.00    0.00  152.00     2    213.00      0.00 2706800  150808   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分07秒   999     98886   97.00   53.00    0.00    0.00  150.00     2     36.00      0.00 2705776  150808   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分08秒   999     98886   96.00   55.00    0.00    0.00  151.00     2     96.00      0.00 2705696  150536   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分09秒   999     98886  101.00   51.00    0.00    0.00  152.00     2    126.00      0.00 2705328  150296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分10秒   999     98886   99.00   52.00    0.00    0.00  151.00     2    106.00      0.00 2704576  150020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分11秒   999     98886  108.00   42.00    0.00    0.00  150.00     2    189.00      0.00 2704140  150268   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分12秒   999     98886   95.00   54.00    0.00    0.00  149.00     2     45.00      0.00 2703260  149924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分13秒   999     98886  105.00   46.00    0.00    0.00  151.00     2     25.00      0.00 2702780  149412   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分14秒   999     98886  104.00   48.00    0.00    0.00  152.00     2     11.00      0.00 2701932  148692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分15秒   999     98886   95.00   57.00    0.00    0.00  152.00     2     25.00      0.00 2700936  148564   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分16秒   999     98886  104.00   48.00    0.00    0.00  152.00     2     71.00      0.00 2701224  147828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分17秒   999     98886  100.00   52.00    0.00    0.00  152.00     2     56.00      0.00 2700128  147780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分18秒   999     98886  102.00   49.00    0.00    0.00  151.00     2    183.00      0.00 2697708  147752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分19秒   999     98886  101.00   49.00    0.00    0.00  150.00     2      0.00      0.00 2694704  145780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分20秒   999     98886   98.00   54.00    0.00    0.00  152.00     2     31.00      0.00 2693612  144048   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分21秒   999     98886   98.00   52.00    0.00    0.00  150.00     2     24.00      0.00 2693004  144048   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分22秒   999     98886  100.00   52.00    0.00    0.00  152.00     2     52.00      0.00 2692324  142344   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分23秒   999     98886  100.00   52.00    0.00    0.00  152.00     2     44.00      0.00 2692180  142200   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分24秒   999     98886  102.00   47.00    0.00    0.00  149.00     2     42.00      0.00 2691076  141608   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分25秒   999     98886  102.00   49.00    0.00    0.00  151.00     2     15.00      0.00 2689612  140960   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分26秒   999     98886   99.00   51.00    0.00    0.00  150.00     2     63.00      0.00 2689684  140348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分27秒   999     98886  110.00   42.00    0.00    0.00  152.00     2    110.00      0.00 2689684  140476   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分28秒   999     98886  105.00   46.00    0.00    0.00  151.00     2    121.00      0.00 2689172  140424   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分29秒   999     98886  106.00   44.00    0.00    0.00  150.00     2     92.00      0.00 2689444  140048   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分30秒   999     98886  105.00   46.00    0.00    0.00  151.00     2     93.00      0.00 2689444  140304   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分31秒   999     98886  104.00   47.00    0.00    0.00  151.00     2    198.00      0.00 2689956  140396   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分32秒   999     98886  103.00   48.00    0.00    0.00  151.00     2     27.00      0.00 2688932  140524   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分33秒   999     98886   96.00   55.00    0.00    0.00  151.00     2      0.00      0.00 2688356  140524   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分34秒   999     98886   94.00   56.00    0.00    0.00  150.00     2     62.00      0.00 2688280  140276   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分35秒   999     98886  105.00   45.00    0.00    0.00  150.00     2     32.00      0.00 2688792  140276   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分36秒   999     98886  103.00   49.00    0.00    0.00  152.00     2    107.00      0.00 2688280  140404   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分37秒   999     98886  101.00   50.00    0.00    0.00  151.00     2     41.00      0.00 2688792  140160   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分38秒   999     98886   97.00   52.00    0.00    0.00  149.00     2      0.00      0.00 2687768  140160   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分39秒   999     98886   98.00   52.00    0.00    0.00  150.00     2      0.00      0.00 2686228  139000   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分40秒   999     98886  101.00   50.00    0.00    0.00  151.00     2      0.00      0.00 2685276  138044   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分41秒   999     98886  102.00   52.00    0.00    0.00  154.00     2     40.00      0.00 2685708  137452   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分42秒   999     98886   98.00   52.00    0.00    0.00  150.00     2     85.00      0.00 2685708  136940   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分43秒   999     98886  100.00   51.00    0.00    0.00  151.00     2     80.00      0.00 2685708  137196   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分44秒   999     98886   96.00   54.00    0.00    0.00  150.00     2     18.00      0.00 2684684  137196   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分45秒   999     98886  100.00   52.00    0.00    0.00  152.00     2    125.00      0.00 2684756  136308   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分46秒   999     98886  102.00   47.00    0.00    0.00  149.00     2     65.00      0.00 2684244  136232   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分47秒   999     98886  100.00   51.00    0.00    0.00  151.00     2    120.00      0.00 2684244  136432   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分48秒   999     98886   98.00   55.00    0.00    0.00  153.00     2     52.00      0.00 2684244  136092   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分49秒   999     98886   98.00   53.00    0.00    0.00  151.00     2     80.00      0.00 2684244  136220   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分50秒   999     98886   99.00   50.00    0.00    0.00  149.00     2     85.00      0.00 2684756  136028   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分51秒   999     98886   97.00   54.00    0.00    0.00  151.00     2    157.00      0.00 2684244  136540   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分52秒   999     98886  100.00   52.00    0.00    0.00  152.00     2     70.00      0.00 2684244  135892   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分53秒   999     98886   96.00   54.00    0.00    0.00  150.00     2     53.00      0.00 2684244  135892   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分54秒   999     98886  101.00   49.00    0.00    0.00  150.00     2     77.00      0.00 2684756  135892   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分55秒   999     98886  100.00   52.00    0.00    0.00  152.00     2    137.00      0.00 2684244  136228   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分56秒   999     98886   96.00   56.00    0.00    0.00  152.00     2    167.00      0.00 2684244  136476   0.42  beam.smp

