Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分13秒   999     92127   20.00    9.00    0.00    0.00   29.00     1    182.00      0.00 2670252  118148   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分57秒   999     92127   97.00   56.00    0.00    0.00  153.00     1    240.00      0.00 2699524  145332   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分58秒   999     92127   98.00   55.00    0.00    0.00  153.00     1    109.00      0.00 2698916  145412   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时06分59秒   999     92127  102.00   52.00    0.00    0.00  154.00     1    130.00      0.00 2698676  144848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分00秒   999     92127  100.00   52.00    0.00    0.00  152.00     1    169.00      0.00 2698600  145008   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分01秒   999     92127  106.00   49.00    0.00    0.00  155.00     1     95.00      0.00 2698568  145100   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分02秒   999     92127   92.00   60.00    0.00    0.00  152.00     1     26.00      0.00 2697544  144900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分03秒   999     92127  106.00   50.00    0.00    0.00  156.00     1    152.00      0.00 2698568  144476   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分04秒   999     92127   93.00   60.00    0.00    0.00  153.00     1    325.00      0.00 2699080  145328   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分05秒   999     92127  104.00   50.00    0.00    0.00  154.00     1    162.00      0.00 2698568  144944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分06秒   999     92127   94.00   60.00    0.00    0.00  154.00     1    110.00      0.00 2698720  144944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分07秒   999     92127  102.00   52.00    0.00    0.00  154.00     1     87.00      0.00 2698720  144792   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分08秒   999     92127   99.00   54.00    0.00    0.00  153.00     1    133.00      0.00 2698720  145048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分09秒   999     92127  102.00   51.00    0.00    0.00  153.00     1    237.00      0.00 2698208  145276   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分10秒   999     92127  102.00   51.00    0.00    0.00  153.00     1    174.00      0.00 2697696  145192   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分11秒   999     92127  100.00   55.00    0.00    0.00  155.00     1    150.00      0.00 2697696  144484   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分12秒   999     92127  103.00   49.00    0.00    0.00  152.00     1    267.00      0.00 2698208  145116   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分13秒   999     92127  103.00   50.00    0.00    0.00  153.00     1    190.00      0.00 2698144  144864   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分14秒   999     92127   97.00   56.00    0.00    0.00  153.00     1    266.00      0.00 2697632  144964   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分15秒   999     92127   95.00   59.00    0.00    0.00  154.00     1    136.00      0.00 2697264  144816   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分16秒   999     92127  100.00   55.00    0.00    0.00  155.00     1    165.00      0.00 2697776  144700   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分17秒   999     92127  100.00   52.00    0.00    0.00  152.00     1    208.00      0.00 2697776  144836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分18秒   999     92127   97.00   57.00    0.00    0.00  154.00     1    166.00      0.00 2698288  144708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分19秒   999     92127  105.00   50.00    0.00    0.00  155.00     1     50.00      0.00 2697776  144708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分20秒   999     92127   96.00   56.00    0.00    0.00  152.00     1     22.00      0.00 2696752  144368   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分21秒   999     92127   98.00   54.00    0.00    0.00  152.00     1    158.00      0.00 2697216  143968   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分22秒   999     92127  100.00   52.00    0.00    0.00  152.00     1    208.00      0.00 2697728  144168   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分23秒   999     92127   93.00   61.00    0.00    0.00  154.00     1    137.00      0.00 2697216  144096   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分24秒   999     92127   97.00   57.00    0.00    0.00  154.00     1     83.00      0.00 2696976  144216   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分25秒   999     92127   95.00   58.00    0.00    0.00  153.00     1    223.00      0.00 2696976  144100   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分26秒   999     92127  104.00   49.00    0.00    0.00  153.00     1     77.00      0.00 2698000  144068   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分27秒   999     92127  105.00   49.00    0.00    0.00  154.00     1     55.00      0.00 2696976  144196   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分28秒   999     92127   99.00   55.00    0.00    0.00  154.00     1    333.00      0.00 2698000  144964   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分29秒   999     92127  101.00   52.00    0.00    0.00  153.00     1     16.00      0.00 2696928  144576   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分30秒   999     92127   94.00   59.00    0.00    0.00  153.00     1     88.00      0.00 2696928  143724   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分31秒   999     92127  107.00   48.00    0.00    0.00  155.00     1     84.00      0.00 2696864  143724   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分32秒   999     92127  100.00   53.00    0.00    0.00  153.00     1    135.00      0.00 2696864  143632   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分33秒   999     92127   96.00   57.00    0.00    0.00  153.00     1    108.00      0.00 2696800  143632   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分34秒   999     92127   96.00   58.00    0.00    0.00  154.00     1    181.00      0.00 2696800  143760   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分35秒   999     92127  106.00   48.00    0.00    0.00  154.00     1    154.00      0.00 2696800  143644   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分36秒   999     92127  106.00   48.00    0.00    0.00  154.00     1    228.00      0.00 2697248  144028   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分37秒   999     92127   99.00   54.00    0.00    0.00  153.00     1    193.00      0.00 2696736  144352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分38秒   999     92127  103.00   52.00    0.00    0.00  155.00     1    190.00      0.00 2697760  144276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分39秒   999     92127   93.00   60.00    0.00    0.00  153.00     1    315.00      0.00 2697760  144888   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分40秒   999     92127  106.00   47.00    0.00    0.00  153.00     1    234.00      0.00 2697760  144312   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分41秒   999     92127   97.00   57.00    0.00    0.00  154.00     1     56.00      0.00 2697248  144384   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分42秒   999     92127  110.00   44.00    0.00    0.00  154.00     1    171.00      0.00 2697248  144392   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分43秒   999     92127  102.00   49.00    0.00    0.00  151.00     1     95.00      0.00 2697008  144164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分44秒   999     92127  103.00   52.00    0.00    0.00  155.00     1    111.00      0.00 2697008  144224   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分45秒   999     92127  105.00   48.00    0.00    0.00  153.00     1     82.00      0.00 2696496  144224   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分46秒   999     92127   99.00   54.00    0.00    0.00  153.00     1    178.00      0.00 2696496  143992   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分47秒   999     92127   97.00   58.00    0.00    0.00  155.00     1    130.00      0.00 2697152  143940   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分48秒   999     92127   99.00   56.00    0.00    0.00  155.00     1     37.00      0.00 2696128  144196   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分49秒   999     92127  101.00   52.00    0.00    0.00  153.00     1     12.00      0.00 2696064  143640   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分50秒   999     92127  102.00   51.00    0.00    0.00  153.00     1     76.00      0.00 2697088  143128   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分51秒   999     92127  107.00   47.00    0.00    0.00  154.00     1     56.00      0.00 2695552  143128   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分52秒   999     92127   97.00   56.00    0.00    0.00  153.00     1     57.00      0.00 2696212  142760   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分53秒   999     92127  100.00   53.00    0.00    0.00  153.00     1    200.00      0.00 2696980  143272   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分54秒   999     92127   96.00   56.00    0.00    0.00  152.00     1     94.00      0.00 2696980  142952   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分55秒   999     92127  106.00   48.00    0.00    0.00  154.00     1     66.00      0.00 2695956  142952   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分56秒   999     92127  105.00   49.00    0.00    0.00  154.00     1    154.00      0.00 2696468  143272   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分57秒   999     92127   95.00   59.00    0.00    0.00  154.00     1    189.00      0.00 2696372  143056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分58秒   999     92127  101.00   53.00    0.00    0.00  154.00     1    186.00      0.00 2696884  143116   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时07分59秒   999     92127   99.00   54.00    0.00    0.00  153.00     1    193.00      0.00 2696372  143264   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分00秒   999     92127  106.00   48.00    0.00    0.00  154.00     1    351.00      0.00 2696372  143252   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分01秒   999     92127  106.00   48.00    0.00    0.00  154.00     1    177.00      0.00 2695860  142780   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分02秒   999     92127   93.00   59.00    0.00    0.00  152.00     1    248.00      0.00 2696228  142836   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分03秒   999     92127   98.00   55.00    0.00    0.00  153.00     1    475.00      0.00 2696740  143808   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分04秒   999     92127  108.00   47.00    0.00    0.00  155.00     1     16.00      0.00 2695860  143336   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分05秒   999     92127  101.00   52.00    0.00    0.00  153.00     1    125.00      0.00 2696008  142656   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分06秒   999     92127   96.00   59.00    0.00    0.00  155.00     1    150.00      0.00 2694984  142732   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分07秒   999     92127  103.00   49.00    0.00    0.00  152.00     1    135.00      0.00 2696376  142600   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分08秒   999     92127  106.00   50.00    0.00    0.00  156.00     1    286.00      0.00 2696376  142944   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分09秒   999     92127  103.00   48.00    0.00    0.00  151.00     1     98.00      0.00 2695352  142512   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分10秒   999     92127  101.00   52.00    0.00    0.00  153.00     1    119.00      0.00 2695352  141712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分11秒   999     92127  100.00   55.00    0.00    0.00  155.00     1    342.00      0.00 2695864  142640   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分12秒   999     92127  104.00   48.00    0.00    0.00  152.00     1    151.00      0.00 2694984  142216   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分13秒   999     92127   98.00   55.00    0.00    0.00  153.00     1     71.00      0.00 2694984  141900   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分14秒   999     92127  104.00   50.00    0.00    0.00  154.00     1    318.00      0.00 2694472  142260   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分15秒   999     92127  101.00   53.00    0.00    0.00  154.00     1     90.00      0.00 2694032  141096   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分16秒   999     92127   98.00   55.00    0.00    0.00  153.00     1    100.00      0.00 2694696  141352   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分17秒   999     92127  100.00   55.00    0.00    0.00  155.00     1     95.00      0.00 2693672  141052   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分18秒   999     92127   93.00   59.00    0.00    0.00  152.00     1    176.00      0.00 2693596  140720   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分19秒   999     92127  105.00   47.00    0.00    0.00  152.00     1    154.00      0.00 2693084  140764   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分20秒   999     92127   98.00   55.00    0.00    0.00  153.00     1    151.00      0.00 2692508  140736   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分21秒   999     92127   97.00   56.00    0.00    0.00  153.00     1    138.00      0.00 2693020  140608   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分22秒   999     92127  102.00   52.00    0.00    0.00  154.00     1    157.00      0.00 2693020  140604   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分23秒   999     92127   98.00   58.00    0.00    0.00  156.00     1    175.00      0.00 2693532  140772   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分24秒   999     92127   92.00   62.00    0.00    0.00  154.00     1     32.00      0.00 2693020  140900   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分25秒   999     92127   98.00   56.00    0.00    0.00  154.00     1     26.00      0.00 2693532  140900   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分26秒   999     92127  108.00   45.00    0.00    0.00  153.00     1    119.00      0.00 2693532  140764   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分27秒   999     92127   99.00   54.00    0.00    0.00  153.00     1     27.00      0.00 2693020  140892   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分28秒   999     92127  103.00   52.00    0.00    0.00  155.00     1     59.00      0.00 2693532  141020   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分29秒   999     92127  103.00   50.00    0.00    0.00  153.00     1     69.00      0.00 2693532  141020   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分30秒   999     92127  100.00   53.00    0.00    0.00  153.00     1     26.00      0.00 2693020  140788   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分31秒   999     92127  106.00   47.00    0.00    0.00  153.00     1    160.00      0.00 2693532  140808   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分32秒   999     92127  104.00   51.00    0.00    0.00  155.00     1     58.00      0.00 2693532  140316   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分33秒   999     92127  101.00   53.00    0.00    0.00  154.00     1    111.00      0.00 2693532  140444   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分34秒   999     92127  108.00   45.00    0.00    0.00  153.00     1     17.00      0.00 2692508  140444   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分35秒   999     92127  106.00   47.00    0.00    0.00  153.00     1    109.00      0.00 2692508  139964   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分36秒   999     92127  101.00   52.00    0.00    0.00  153.00     1    106.00      0.00 2693020  140004   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分37秒   999     92127  104.00   50.00    0.00    0.00  154.00     1     97.00      0.00 2692508  140132   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分38秒   999     92127   99.00   56.00    0.00    0.00  155.00     1    126.00      0.00 2692988  140232   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分39秒   999     92127   99.00   54.00    0.00    0.00  153.00     1     60.00      0.00 2692988  140344   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分40秒   999     92127   99.00   53.00    0.00    0.00  152.00     1    104.00      0.00 2692988  139936   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分41秒   999     92127  104.00   50.00    0.00    0.00  154.00     1    153.00      0.00 2692988  140312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分42秒   999     92127  105.00   50.00    0.00    0.00  155.00     1     51.00      0.00 2692988  140312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分43秒   999     92127  100.00   54.00    0.00    0.00  154.00     1    101.00      0.00 2692988  140000   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分44秒   999     92127  103.00   51.00    0.00    0.00  154.00     1    217.00      0.00 2692988  140244   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分45秒   999     92127  100.00   54.00    0.00    0.00  154.00     1     75.00      0.00 2692988  140432   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分46秒   999     92127  106.00   49.00    0.00    0.00  155.00     1     73.00      0.00 2692476  139884   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分47秒   999     92127  102.00   52.00    0.00    0.00  154.00     1    121.00      0.00 2692988  140140   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分48秒   999     92127  109.00   44.00    0.00    0.00  153.00     1    147.00      0.00 2692988  140180   0.43  beam.smp

