Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分14秒   999    118652   21.00    6.00    0.00    0.00   27.00     0    126.00      0.00 2668460  119544   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分58秒   999    118652   99.00   54.00    0.00    0.00  153.00     0     93.00      0.00 2711824  150596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时25分59秒   999    118652  103.00   50.00    0.00    0.00  153.00     0     74.00      0.00 2711728  150596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分00秒   999    118652  101.00   52.00    0.00    0.00  153.00     0    105.00      0.00 2711728  150724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分01秒   999    118652   94.00   58.00    0.00    0.00  152.00     0    158.00      0.00 2711360  150436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分02秒   999    118652  101.00   52.00    0.00    0.00  153.00     0    130.00      0.00 2710848  150324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分03秒   999    118652  105.00   47.00    0.00    0.00  152.00     0    298.00      0.00 2711872  150464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分04秒   999    118652  105.00   47.00    0.00    0.00  152.00     0    148.00      0.00 2711360  150496   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分05秒   999    118652   97.00   57.00    0.00    0.00  154.00     0    286.00      0.00 2712384  150688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分06秒   999    118652  101.00   52.00    0.00    0.00  153.00     0    116.00      0.00 2711360  150448   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分07秒   999    118652   96.00   59.00    0.00    0.00  155.00     0    121.00      0.00 2710848  149944   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分08秒   999    118652  102.00   50.00    0.00    0.00  152.00     0     75.00      0.00 2709900  149516   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分09秒   999    118652  101.00   52.00    0.00    0.00  153.00     0    128.00      0.00 2710172  149384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分10秒   999    118652  104.00   49.00    0.00    0.00  153.00     0    132.00      0.00 2710172  149280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分11秒   999    118652   97.00   56.00    0.00    0.00  153.00     0    148.00      0.00 2709660  149284   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分12秒   999    118652  102.00   49.00    0.00    0.00  151.00     0    107.00      0.00 2708984  148516   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分13秒   999    118652   98.00   55.00    0.00    0.00  153.00     0     89.00      0.00 2708472  148160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分14秒   999    118652  104.00   50.00    0.00    0.00  154.00     0    188.00      0.00 2708616  148032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分15秒   999    118652  100.00   53.00    0.00    0.00  153.00     0     43.00      0.00 2706128  147724   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分16秒   999    118652  102.00   51.00    0.00    0.00  153.00     0     83.00      0.00 2706128  147980   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分17秒   999    118652   96.00   56.00    0.00    0.00  152.00     0    182.00      0.00 2706912  148040   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分18秒   999    118652  103.00   51.00    0.00    0.00  154.00     0    106.00      0.00 2706912  147716   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分19秒   999    118652  103.00   50.00    0.00    0.00  153.00     0    124.00      0.00 2706912  147696   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分20秒   999    118652  104.00   47.00    0.00    0.00  151.00     0     73.00      0.00 2706400  147824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分21秒   999    118652  101.00   52.00    0.00    0.00  153.00     0    176.00      0.00 2706400  147736   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分22秒   999    118652   98.00   55.00    0.00    0.00  153.00     0    157.00      0.00 2706912  147904   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分23秒   999    118652   98.00   55.00    0.00    0.00  153.00     0    181.00      0.00 2706912  147832   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分24秒   999    118652   95.00   57.00    0.00    0.00  152.00     0    220.00      0.00 2706032  147676   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分25秒   999    118652  104.00   48.00    0.00    0.00  152.00     0    107.00      0.00 2705444  146848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分26秒   999    118652   98.00   56.00    0.00    0.00  154.00     0     42.00      0.00 2704932  146668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分27秒   999    118652  103.00   50.00    0.00    0.00  153.00     0    140.00      0.00 2705004  146016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分28秒   999    118652  100.00   53.00    0.00    0.00  153.00     0    120.00      0.00 2703540  145100   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分29秒   999    118652   98.00   54.00    0.00    0.00  152.00     0     75.00      0.00 2703540  144672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分30秒   999    118652  107.00   47.00    0.00    0.00  154.00     0     84.00      0.00 2703368  144312   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分31秒   999    118652  105.00   47.00    0.00    0.00  152.00     0    158.00      0.00 2702856  144112   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分32秒   999    118652  102.00   52.00    0.00    0.00  154.00     0     31.00      0.00 2702488  144020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分33秒   999    118652  101.00   52.00    0.00    0.00  153.00     0     36.00      0.00 2701540  144020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分34秒   999    118652  105.00   48.00    0.00    0.00  153.00     0     25.00      0.00 2700080  144020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分35秒   999    118652  102.00   51.00    0.00    0.00  153.00     0     93.00      0.00 2699200  143260   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分36秒   999    118652  101.00   51.00    0.00    0.00  152.00     0    110.00      0.00 2699228  143644   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分37秒   999    118652   96.00   55.00    0.00    0.00  151.00     0     37.00      0.00 2698652  143380   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分38秒   999    118652   97.00   56.00    0.00    0.00  153.00     0     63.00      0.00 2698108  143152   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分39秒   999    118652  103.00   49.00    0.00    0.00  152.00     0    257.00      0.00 2698764  143248   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分40秒   999    118652   99.00   55.00    0.00    0.00  154.00     0     60.00      0.00 2697884  142944   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分41秒   999    118652   95.00   58.00    0.00    0.00  153.00     0     28.00      0.00 2698028  142368   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分42秒   999    118652  106.00   49.00    0.00    0.00  155.00     0     51.00      0.00 2698028  142496   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分43秒   999    118652  101.00   50.00    0.00    0.00  151.00     0     74.00      0.00 2697444  142588   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分44秒   999    118652  103.00   50.00    0.00    0.00  153.00     0     14.00      0.00 2696932  142588   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分45秒   999    118652   95.00   58.00    0.00    0.00  153.00     0    169.00      0.00 2697008  141756   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分46秒   999    118652   99.00   53.00    0.00    0.00  152.00     0    162.00      0.00 2696496  141980   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分47秒   999    118652  102.00   50.00    0.00    0.00  152.00     0    146.00      0.00 2696496  141672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分48秒   999    118652   99.00   55.00    0.00    0.00  154.00     0     27.00      0.00 2695984  141672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分49秒   999    118652   94.00   59.00    0.00    0.00  153.00     0     59.00      0.00 2695376  141216   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分50秒   999    118652  108.00   46.00    0.00    0.00  154.00     0    122.00      0.00 2695888  140736   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分51秒   999    118652   96.00   56.00    0.00    0.00  152.00     0     78.00      0.00 2695376  140864   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分52秒   999    118652   93.00   60.00    0.00    0.00  153.00     0    130.00      0.00 2695376  140712   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分53秒   999    118652  105.00   48.00    0.00    0.00  153.00     0     36.00      0.00 2695376  140712   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分54秒   999    118652   94.00   61.00    0.00    0.00  155.00     0    242.00      0.00 2696400  141224   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分55秒   999    118652  102.00   49.00    0.00    0.00  151.00     0     74.00      0.00 2695376  140896   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分56秒   999    118652  104.00   47.00    0.00    0.00  151.00     0    146.00      0.00 2695888  141048   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分57秒   999    118652  104.00   50.00    0.00    0.00  154.00     0     80.00      0.00 2695376  140868   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分58秒   999    118652  102.00   49.00    0.00    0.00  151.00     0    121.00      0.00 2696400  140816   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时26分59秒   999    118652  103.00   51.00    0.00    0.00  154.00     0    141.00      0.00 2695888  141200   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分00秒   999    118652  103.00   50.00    0.00    0.00  153.00     0     94.00      0.00 2695888  140740   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分01秒   999    118652  104.00   49.00    0.00    0.00  153.00     0     16.00      0.00 2695136  140580   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分02秒   999    118652  101.00   53.00    0.00    0.00  154.00     0    137.00      0.00 2695136  140748   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分03秒   999    118652  107.00   45.00    0.00    0.00  152.00     0    258.00      0.00 2696160  141304   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分04秒   999    118652  105.00   49.00    0.00    0.00  154.00     0    102.00      0.00 2695648  140664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分05秒   999    118652  105.00   47.00    0.00    0.00  152.00     0    151.00      0.00 2695648  140724   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分06秒   999    118652  103.00   49.00    0.00    0.00  152.00     0    134.00      0.00 2695136  140596   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分07秒   999    118652  100.00   53.00    0.00    0.00  153.00     0    265.00      0.00 2696160  141040   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分08秒   999    118652  103.00   51.00    0.00    0.00  154.00     0    112.00      0.00 2695648  140908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分09秒   999    118652   96.00   57.00    0.00    0.00  153.00     0    106.00      0.00 2696160  140980   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分10秒   999    118652  101.00   51.00    0.00    0.00  152.00     0     60.00      0.00 2696160  140912   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分11秒   999    118652  104.00   49.00    0.00    0.00  153.00     0     83.00      0.00 2696160  140912   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分12秒   999    118652  101.00   52.00    0.00    0.00  153.00     0     32.00      0.00 2695648  140776   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分13秒   999    118652  102.00   50.00    0.00    0.00  152.00     0     62.00      0.00 2696160  141032   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分14秒   999    118652  100.00   53.00    0.00    0.00  153.00     0    109.00      0.00 2697184  141160   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分15秒   999    118652  104.00   48.00    0.00    0.00  152.00     0     71.00      0.00 2697184  141288   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分16秒   999    118652  101.00   52.00    0.00    0.00  153.00     0     88.00      0.00 2697184  141232   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分17秒   999    118652  105.00   50.00    0.00    0.00  155.00     0     84.00      0.00 2697184  141084   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分18秒   999    118652  105.00   48.00    0.00    0.00  153.00     0     55.00      0.00 2697184  141084   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分19秒   999    118652   99.00   55.00    0.00    0.00  154.00     0    109.00      0.00 2697184  141212   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分20秒   999    118652  101.00   52.00    0.00    0.00  153.00     0     34.00      0.00 2696672  141004   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分21秒   999    118652   96.00   55.00    0.00    0.00  151.00     0    187.00      0.00 2697696  141644   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分22秒   999    118652  101.00   53.00    0.00    0.00  154.00     0     88.00      0.00 2697184  141476   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分23秒   999    118652   98.00   55.00    0.00    0.00  153.00     0     67.00      0.00 2697184  141204   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分24秒   999    118652  102.00   51.00    0.00    0.00  153.00     0    123.00      0.00 2697696  141400   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分25秒   999    118652  101.00   53.00    0.00    0.00  154.00     0     63.00      0.00 2696672  141312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分26秒   999    118652   97.00   57.00    0.00    0.00  154.00     0    150.00      0.00 2697696  141328   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分27秒   999    118652  104.00   50.00    0.00    0.00  154.00     0    113.00      0.00 2696672  141360   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分28秒   999    118652  102.00   51.00    0.00    0.00  153.00     0    140.00      0.00 2698208  141392   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分29秒   999    118652   97.00   56.00    0.00    0.00  153.00     0    198.00      0.00 2698208  141704   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分30秒   999    118652   97.00   54.00    0.00    0.00  151.00     0     35.00      0.00 2697184  141212   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分31秒   999    118652  108.00   45.00    0.00    0.00  153.00     0     91.00      0.00 2697184  141340   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分32秒   999    118652   98.00   54.00    0.00    0.00  152.00     0    179.00      0.00 2697696  141256   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分33秒   999    118652  104.00   49.00    0.00    0.00  153.00     0    225.00      0.00 2698208  141552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分34秒   999    118652   99.00   54.00    0.00    0.00  153.00     0     43.00      0.00 2697184  141104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分35秒   999    118652  106.00   49.00    0.00    0.00  155.00     0    125.00      0.00 2697184  140848   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分36秒   999    118652   99.00   54.00    0.00    0.00  153.00     0    224.00      0.00 2697184  141272   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分37秒   999    118652   99.00   54.00    0.00    0.00  153.00     0    112.00      0.00 2696672  141204   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分38秒   999    118652   96.00   57.00    0.00    0.00  153.00     0     83.00      0.00 2696160  140924   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分39秒   999    118652   98.00   54.00    0.00    0.00  152.00     0     82.00      0.00 2696160  140624   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分40秒   999    118652   98.00   54.00    0.00    0.00  152.00     0    136.00      0.00 2696304  140620   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分41秒   999    118652  102.00   51.00    0.00    0.00  153.00     0    191.00      0.00 2696816  140796   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分42秒   999    118652  102.00   50.00    0.00    0.00  152.00     0     98.00      0.00 2696304  140456   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分43秒   999    118652   94.00   58.00    0.00    0.00  152.00     0    108.00      0.00 2695792  140436   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分44秒   999    118652   97.00   56.00    0.00    0.00  153.00     0     76.00      0.00 2695792  140352   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分45秒   999    118652  105.00   48.00    0.00    0.00  153.00     0    145.00      0.00 2695944  140716   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分46秒   999    118652   94.00   60.00    0.00    0.00  154.00     0     43.00      0.00 2695432  140668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分47秒   999    118652  112.00   39.00    0.00    0.00  151.00     0    131.00      0.00 2696088  140604   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分48秒   999    118652  100.00   53.00    0.00    0.00  153.00     0     55.00      0.00 2695136  139568   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分49秒   999    118652  105.00   49.00    0.00    0.00  154.00     0     41.00      0.00 2694624  139416   0.43  beam.smp

