Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分28秒   999     55576   21.78    7.92    0.00    0.00   29.70     1    841.58      0.00 2675768  121324   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分12秒   999     55576  219.00  100.00    0.00    0.00  319.00     1    668.00      0.00 2718640  153152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分13秒   999     55576  216.00  111.00    0.00    0.00  327.00     1    388.00      0.00 2718640  153036   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分14秒   999     55576  219.00  104.00    0.00    0.00  323.00     1    287.00      0.00 2718640  153012   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分15秒   999     55576  227.00   97.00    0.00    0.00  324.00     1    256.00      0.00 2717616  152532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分16秒   999     55576  223.00  100.00    0.00    0.00  323.00     1    304.00      0.00 2718400  152508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分17秒   999     55576  221.00   98.00    0.00    0.00  319.00     1    633.00      0.00 2718912  153908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分18秒   999     55576  222.00  100.00    0.00    0.00  322.00     1    284.00      0.00 2718400  153292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分19秒   999     55576  227.00   98.00    0.00    0.00  325.00     1    520.00      0.00 2718400  153068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分20秒   999     55576  211.00  111.00    0.00    0.00  322.00     1    344.00      0.00 2717888  152744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分21秒   999     55576  217.00  107.00    0.00    0.00  324.00     1    749.00      0.00 2717888  152628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分22秒   999     55576  221.00  102.00    0.00    0.00  323.00     1    384.00      0.00 2717376  152196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分23秒   999     55576  218.00  102.00    0.00    0.00  320.00     1    478.00      0.00 2718400  152760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分24秒   999     55576  216.00  107.00    0.00    0.00  323.00     1    117.00      0.00 2717232  152884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分25秒   999     55576  229.00   92.00    0.00    0.00  321.00     1    281.00      0.00 2716720  151888   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分26秒   999     55576  220.00  104.00    0.00    0.00  324.00     1    630.00      0.00 2717232  152716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分27秒   999     55576  223.00  104.00    0.00    0.00  327.00     1    239.00      0.00 2716720  151972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分28秒   999     55576  225.00  104.00    0.00    0.00  329.00     1    711.00      0.00 2718768  152868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分29秒   999     55576  221.00  106.00    0.00    0.00  327.00     1    327.00      0.00 2717232  152288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分30秒   999     55576  217.00  106.00    0.00    0.00  323.00     1    347.00      0.00 2718256  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分31秒   999     55576  224.00  101.00    0.00    0.00  325.00     1    378.00      0.00 2717232  152504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分32秒   999     55576  230.00   98.00    0.00    0.00  328.00     1    849.00      0.00 2719280  153784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分33秒   999     55576  217.00  101.00    0.00    0.00  318.00     1    352.00      0.00 2717744  153404   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分34秒   999     55576  217.00  108.00    0.00    0.00  325.00     1    394.00      0.00 2717744  152860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分35秒   999     55576  231.00   93.00    0.00    0.00  324.00     1    413.00      0.00 2717744  152792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分36秒   999     55576  217.00  106.00    0.00    0.00  323.00     1    212.00      0.00 2716720  152048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分37秒   999     55576  221.00  101.00    0.00    0.00  322.00     1    604.00      0.00 2718016  152840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分38秒   999     55576  231.00   94.00    0.00    0.00  325.00     1    273.00      0.00 2717504  152296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分39秒   999     55576  223.00  100.00    0.00    0.00  323.00     1    408.00      0.00 2716992  152316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分40秒   999     55576  211.00  112.00    0.00    0.00  323.00     1    563.00      0.00 2716992  152328   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分41秒   999     55576  222.00   99.00    0.00    0.00  321.00     1    391.00      0.00 2717504  151864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分42秒   999     55576  230.00   99.00    0.00    0.00  329.00     1    416.00      0.00 2717264  152404   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分43秒   999     55576  229.00   97.00    0.00    0.00  326.00     1    697.00      0.00 2717776  152956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分44秒   999     55576  220.00  106.00    0.00    0.00  326.00     1    192.00      0.00 2717264  152316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分45秒   999     55576  231.00   91.00    0.00    0.00  322.00     1    405.00      0.00 2717776  152648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分46秒   999     55576  224.00  101.00    0.00    0.00  325.00     1    210.00      0.00 2716752  152028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分47秒   999     55576  218.00  105.00    0.00    0.00  323.00     1    389.00      0.00 2717264  152332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分48秒   999     55576  234.00   90.00    0.00    0.00  324.00     1    495.00      0.00 2718288  152216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分49秒   999     55576  225.00   98.00    0.00    0.00  323.00     1    668.00      0.00 2719312  153708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分50秒   999     55576  216.00  109.00    0.00    0.00  325.00     1    551.00      0.00 2719824  153856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分51秒   999     55576  225.00   97.00    0.00    0.00  322.00     1    130.00      0.00 2717776  153120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分52秒   999     55576  219.00  105.00    0.00    0.00  324.00     1    215.00      0.00 2717264  151996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分53秒   999     55576  219.00  105.00    0.00    0.00  324.00     1    695.00      0.00 2718288  153184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分54秒   999     55576  225.00  100.00    0.00    0.00  325.00     1    459.00      0.00 2718288  152712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分55秒   999     55576  223.00  102.00    0.00    0.00  325.00     1    503.00      0.00 2718288  152824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分56秒   999     55576  222.00  102.00    0.00    0.00  324.00     1    176.00      0.00 2716752  151668   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分57秒   999     55576  222.00  102.00    0.00    0.00  324.00     1    440.00      0.00 2716752  152068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分58秒   999     55576  223.00  102.00    0.00    0.00  325.00     1    715.00      0.00 2719568  153652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时51分59秒   999     55576  222.00  104.00    0.00    0.00  326.00     1    247.00      0.00 2718032  153264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分00秒   999     55576  230.00   95.00    0.00    0.00  325.00     1    288.00      0.00 2717264  152216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分01秒   999     55576  223.00  100.00    0.00    0.00  323.00     1    364.00      0.00 2717264  152272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分02秒   999     55576  220.00  104.00    0.00    0.00  324.00     1    444.00      0.00 2717776  152624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分03秒   999     55576  227.00   97.00    0.00    0.00  324.00     1    419.00      0.00 2717264  152440   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分04秒   999     55576  217.00  106.00    0.00    0.00  323.00     1    487.00      0.00 2717264  152304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分05秒   999     55576  222.00  104.00    0.00    0.00  326.00     1    343.00      0.00 2717264  151560   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分06秒   999     55576  214.00  110.00    0.00    0.00  324.00     1    212.00      0.00 2716752  151512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分07秒   999     55576  223.00  102.00    0.00    0.00  325.00     1    486.00      0.00 2716752  151424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分08秒   999     55576  219.00  106.00    0.00    0.00  325.00     1    361.00      0.00 2716240  151248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分09秒   999     55576  227.00   96.00    0.00    0.00  323.00     1    548.00      0.00 2717264  151884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分10秒   999     55576  222.00  103.00    0.00    0.00  325.00     1    460.00      0.00 2717776  152348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分11秒   999     55576  210.00  113.00    0.00    0.00  323.00     1    367.00      0.00 2717776  152556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分12秒   999     55576  226.00   98.00    0.00    0.00  324.00     1    451.00      0.00 2718288  152880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分13秒   999     55576  226.00   99.00    0.00    0.00  325.00     1    721.00      0.00 2719568  154340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分14秒   999     55576  222.00  103.00    0.00    0.00  325.00     1    331.00      0.00 2718516  153496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分15秒   999     55576  220.00  102.00    0.00    0.00  322.00     1    138.00      0.00 2716724  152760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分16秒   999     55576  217.00  108.00    0.00    0.00  325.00     1     83.00      0.00 2715188  150972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分17秒   999     55576  219.00  108.00    0.00    0.00  327.00     1   1090.00      0.00 2718772  153388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分18秒   999     55576  215.00  108.00    0.00    0.00  323.00     1    392.00      0.00 2717748  152660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分19秒   999     55576  221.00  104.00    0.00    0.00  325.00     1    447.00      0.00 2717748  152632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分20秒   999     55576  219.00  106.00    0.00    0.00  325.00     1    131.00      0.00 2716724  151996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分21秒   999     55576  232.00   94.00    0.00    0.00  326.00     1    488.00      0.00 2716212  151776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分22秒   999     55576  212.00  112.00    0.00    0.00  324.00     1    467.00      0.00 2717236  151552   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分23秒   999     55576  226.00   99.00    0.00    0.00  325.00     1    282.00      0.00 2716872  151780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分24秒   999     55576  233.00   91.00    0.00    0.00  324.00     1    194.00      0.00 2715848  151460   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分25秒   999     55576  221.00  102.00    0.00    0.00  323.00     1    634.00      0.00 2716360  151884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分26秒   999     55576  224.00  101.00    0.00    0.00  325.00     1    262.00      0.00 2716216  152084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分27秒   999     55576  221.00  102.00    0.00    0.00  323.00     1    484.00      0.00 2716728  151740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分28秒   999     55576  227.00   96.00    0.00    0.00  323.00     1    723.00      0.00 2716984  152752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分29秒   999     55576  223.00  105.00    0.00    0.00  328.00     1    505.00      0.00 2716940  152676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分30秒   999     55576  219.00  107.00    0.00    0.00  326.00     1    308.00      0.00 2716172  152336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分31秒   999     55576  211.00  111.00    0.00    0.00  322.00     1     79.00      0.00 2714636  151296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分32秒   999     55576  225.00  100.00    0.00    0.00  325.00     1    413.00      0.00 2714636  151072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分33秒   999     55576  232.00   96.00    0.00    0.00  328.00     1    541.00      0.00 2715296  151540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分34秒   999     55576  232.00   92.00    0.00    0.00  324.00     1    358.00      0.00 2713760  150788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分35秒   999     55576  213.00  113.00    0.00    0.00  326.00     1    497.00      0.00 2714272  151140   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分36秒   999     55576  226.00   99.00    0.00    0.00  325.00     1    298.00      0.00 2713760  150892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分37秒   999     55576  220.00  102.00    0.00    0.00  322.00     1    522.00      0.00 2714272  151072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分38秒   999     55576  216.00  109.00    0.00    0.00  325.00     1    377.00      0.00 2714272  150896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分39秒   999     55576  227.00   99.00    0.00    0.00  326.00     1    223.00      0.00 2713760  150640   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分40秒   999     55576  225.00   99.00    0.00    0.00  324.00     1    293.00      0.00 2712736  150248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分41秒   999     55576  229.00   96.00    0.00    0.00  325.00     1    739.00      0.00 2713760  151472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分42秒   999     55576  226.00   95.00    0.00    0.00  321.00     1    391.00      0.00 2713760  150836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分43秒   999     55576  232.00   97.00    0.00    0.00  329.00     1    616.00      0.00 2715296  151640   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分44秒   999     55576  223.00  101.00    0.00    0.00  324.00     1    382.00      0.00 2714784  151736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分45秒   999     55576  219.00  104.00    0.00    0.00  323.00     1    554.00      0.00 2715808  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分46秒   999     55576  226.00  100.00    0.00    0.00  326.00     1    143.00      0.00 2713760  151644   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分47秒   999     55576  213.00  108.00    0.00    0.00  321.00     1    416.00      0.00 2714272  151072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分48秒   999     55576  221.00  109.00    0.00    0.00  330.00     1    232.00      0.00 2713760  150580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分49秒   999     55576  226.00  104.00    0.00    0.00  330.00     1    584.00      0.00 2714784  151364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分50秒   999     55576  225.00   98.00    0.00    0.00  323.00     1    333.00      0.00 2713760  150868   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分51秒   999     55576  232.00   90.00    0.00    0.00  322.00     1    493.00      0.00 2714272  151204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分52秒   999     55576  216.00  106.00    0.00    0.00  322.00     1    521.00      0.00 2714784  151880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分53秒   999     55576  228.00   98.00    0.00    0.00  326.00     1    592.00      0.00 2715808  152856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分54秒   999     55576  227.00   97.00    0.00    0.00  324.00     1    258.00      0.00 2715296  152060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分55秒   999     55576  219.00  101.00    0.00    0.00  320.00     1    246.00      0.00 2715296  151816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分56秒   999     55576  218.00  106.00    0.00    0.00  324.00     1    126.00      0.00 2713760  151356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分57秒   999     55576  217.00  109.00    0.00    0.00  326.00     1    274.00      0.00 2713760  150704   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分58秒   999     55576  224.00  100.00    0.00    0.00  324.00     1    637.00      0.00 2716320  151912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时52分59秒   999     55576  220.00  105.00    0.00    0.00  325.00     1    577.00      0.00 2716320  152580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分00秒   999     55576  219.00  106.00    0.00    0.00  325.00     1    602.00      0.00 2717344  152780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分01秒   999     55576  222.00  101.00    0.00    0.00  323.00     1    365.00      0.00 2716320  152724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分02秒   999     55576  219.00  103.00    0.00    0.00  322.00     1     45.00      0.00 2714272  151592   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分03秒   999     55576  227.00   97.00    0.00    0.00  324.00     1    137.00      0.00 2713248  149980   0.46  beam.smp

