Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分09秒   999    103368   19.00    7.00    0.00    0.00   26.00     2    948.00      0.00 2677480  120128   0.37  beam.smp
06时20分52秒   999    103368  273.00  106.00    0.00    0.00  379.00     2    354.00      0.00 2707108  144688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分53秒   999    103368  275.00  105.00    0.00    0.00  380.00     2    380.00      0.00 2706084  143992   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分54秒   999    103368  270.00  109.00    0.00    0.00  379.00     2    492.00      0.00 2707620  144660   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分55秒   999    103368  278.00  102.00    0.00    0.00  380.00     2    351.00      0.00 2707108  144444   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分56秒   999    103368  273.00  106.00    0.00    0.00  379.00     2    202.00      0.00 2705572  144208   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分57秒   999    103368  273.00  107.00    0.00    0.00  380.00     2    319.00      0.00 2706452  143364   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分58秒   999    103368  274.00  104.00    0.00    0.00  378.00     2    470.00      0.00 2705428  143296   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时20分59秒   999    103368  288.00   92.00    0.00    0.00  380.00     2    495.00      0.00 2705428  144088   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分00秒   999    103368  268.00  111.00    0.00    0.00  379.00     2    270.00      0.00 2705428  143588   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分01秒   999    103368  274.00  103.00    0.00    0.00  377.00     2   1752.00      0.00 2712864  148540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分02秒   999    103368  273.00  106.00    0.00    0.00  379.00     2    445.00      0.00 2710304  147452   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分03秒   999    103368  282.00   98.00    0.00    0.00  380.00     2    286.00      0.00 2710304  146648   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分04秒   999    103368  274.00  105.00    0.00    0.00  379.00     2    133.00      0.00 2708768  146208   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分05秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    309.00      0.00 2708768  145912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分06秒   999    103368  274.00  106.00    0.00    0.00  380.00     2    315.00      0.00 2708768  144936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分07秒   999    103368  274.00  104.00    0.00    0.00  378.00     2    473.00      0.00 2707744  144804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分08秒   999    103368  273.00  108.00    0.00    0.00  381.00     2    265.00      0.00 2707088  144924   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分09秒   999    103368  281.00   97.00    0.00    0.00  378.00     2    407.00      0.00 2707088  144788   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分10秒   999    103368  286.00   94.00    0.00    0.00  380.00     2    334.00      0.00 2707456  144828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分11秒   999    103368  274.00  106.00    0.00    0.00  380.00     2    261.00      0.00 2707456  143936   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分12秒   999    103368  280.00   99.00    0.00    0.00  379.00     2    158.00      0.00 2706288  143488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分13秒   999    103368  284.00   95.00    0.00    0.00  379.00     2    228.00      0.00 2705776  143452   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分14秒   999    103368  270.00  108.00    0.00    0.00  378.00     2    551.00      0.00 2707312  144724   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分15秒   999    103368  288.00   91.00    0.00    0.00  379.00     2    261.00      0.00 2706288  144464   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分16秒   999    103368  272.00  108.00    0.00    0.00  380.00     2    254.00      0.00 2706288  143856   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分17秒   999    103368  274.00  101.00    0.00    0.00  375.00     2   1605.00      0.00 2708388  145812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分18秒   999    103368  270.00  110.00    0.00    0.00  380.00     2    592.00      0.00 2707876  145340   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分19秒   999    103368  278.00  102.00    0.00    0.00  380.00     2    574.00      0.00 2706340  144656   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分20秒   999    103368  268.00  111.00    0.00    0.00  379.00     2    474.00      0.00 2706852  144500   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分21秒   999    103368  266.00  113.00    0.00    0.00  379.00     2    819.00      0.00 2706852  144924   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分22秒   999    103368  279.00  100.00    0.00    0.00  379.00     2    735.00      0.00 2706708  144276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分23秒   999    103368  270.00  109.00    0.00    0.00  379.00     2    586.00      0.00 2706196  145172   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分24秒   999    103368  281.00   99.00    0.00    0.00  380.00     2    292.00      0.00 2706196  144432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分25秒   999    103368  277.00  102.00    0.00    0.00  379.00     2    565.00      0.00 2705684  144704   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分26秒   999    103368  266.00  113.00    0.00    0.00  379.00     2    390.00      0.00 2706196  144648   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分27秒   999    103368  273.00  107.00    0.00    0.00  380.00     2    382.00      0.00 2706196  143920   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分28秒   999    103368  267.00  112.00    0.00    0.00  379.00     2    643.00      0.00 2707076  145332   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分29秒   999    103368  271.00  108.00    0.00    0.00  379.00     2    178.00      0.00 2705684  144436   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分30秒   999    103368  277.00  102.00    0.00    0.00  379.00     2    387.00      0.00 2705956  144012   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分31秒   999    103368  273.00  107.00    0.00    0.00  380.00     2    475.00      0.00 2705956  144896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分32秒   999    103368  270.00  105.00    0.00    0.00  375.00     2   1204.00      0.00 2708592  146164   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分33秒   999    103368  277.00  103.00    0.00    0.00  380.00     2    162.00      0.00 2707312  144316   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分34秒   999    103368  281.00   98.00    0.00    0.00  379.00     2    335.00      0.00 2705776  143896   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分35秒   999    103368  281.00   99.00    0.00    0.00  380.00     2    353.00      0.00 2706800  143844   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分36秒   999    103368  276.00  103.00    0.00    0.00  379.00     2    465.00      0.00 2707312  145028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分37秒   999    103368  274.00  106.00    0.00    0.00  380.00     2     26.00      0.00 2705264  143324   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分38秒   999    103368  275.00  104.00    0.00    0.00  379.00     2    638.00      0.00 2705776  143828   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分39秒   999    103368  281.00   98.00    0.00    0.00  379.00     2    467.00      0.00 2705776  143604   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分40秒   999    103368  278.00  101.00    0.00    0.00  379.00     2    747.00      0.00 2705776  143628   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分41秒   999    103368  279.00  101.00    0.00    0.00  380.00     2    493.00      0.00 2706800  144080   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分42秒   999    103368  278.00  101.00    0.00    0.00  379.00     2    553.00      0.00 2707312  144528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分43秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    635.00      0.00 2706800  144728   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分44秒   999    103368  285.00   95.00    0.00    0.00  380.00     2    366.00      0.00 2706288  144148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分45秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    452.00      0.00 2706800  144364   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分46秒   999    103368  275.00  103.00    0.00    0.00  378.00     2    542.00      0.00 2706288  144528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分47秒   999    103368  266.00  111.00    0.00    0.00  377.00     2    894.00      0.00 2708336  145328   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分48秒   999    103368  276.00  103.00    0.00    0.00  379.00     2    373.00      0.00 2706800  145228   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分49秒   999    103368  284.00   95.00    0.00    0.00  379.00     2    317.00      0.00 2707312  144944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分50秒   999    103368  274.00  105.00    0.00    0.00  379.00     2    360.00      0.00 2706800  144892   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分51秒   999    103368  275.00  105.00    0.00    0.00  380.00     2    464.00      0.00 2706800  144976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分52秒   999    103368  277.00  102.00    0.00    0.00  379.00     2    378.00      0.00 2706800  145300   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分53秒   999    103368  281.00   98.00    0.00    0.00  379.00     2    185.00      0.00 2706800  145356   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分54秒   999    103368  259.00  122.00    0.00    0.00  381.00     2    302.00      0.00 2707824  145676   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分55秒   999    103368  268.00  111.00    0.00    0.00  379.00     2    397.00      0.00 2707312  145168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分56秒   999    103368  270.00  107.00    0.00    0.00  377.00     2    586.00      0.00 2707312  145380   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分57秒   999    103368  271.00  109.00    0.00    0.00  380.00     2    583.00      0.00 2707312  145796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分58秒   999    103368  274.00  106.00    0.00    0.00  380.00     2    154.00      0.00 2706288  144664   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分59秒   999    103368  277.00  103.00    0.00    0.00  380.00     2    458.00      0.00 2706800  144968   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分00秒   999    103368  269.00  111.00    0.00    0.00  380.00     2    396.00      0.00 2708848  145992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分01秒   999    103368  268.00  109.00    0.00    0.00  377.00     2    520.00      0.00 2709360  145888   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分02秒   999    103368  278.00  102.00    0.00    0.00  380.00     2    249.00      0.00 2708848  146120   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分03秒   999    103368  273.00  104.00    0.00    0.00  377.00     2    944.00      0.00 2711484  147784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分04秒   999    103368  275.00  102.00    0.00    0.00  377.00     2    156.00      0.00 2710460  147060   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分05秒   999    103368  271.00  109.00    0.00    0.00  380.00     2    161.00      0.00 2709436  146024   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分06秒   999    103368  270.00  108.00    0.00    0.00  378.00     2    316.00      0.00 2708924  146000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分07秒   999    103368  269.00  111.00    0.00    0.00  380.00     2    673.00      0.00 2710460  146416   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分08秒   999    103368  266.00  112.00    0.00    0.00  378.00     2    183.00      0.00 2708924  146516   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分09秒   999    103368  273.00  105.00    0.00    0.00  378.00     2    739.00      0.00 2709948  146496   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分10秒   999    103368  273.00  106.00    0.00    0.00  379.00     2    588.00      0.00 2709436  146240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分11秒   999    103368  276.00  102.00    0.00    0.00  378.00     2    946.00      0.00 2709436  145804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分12秒   999    103368  269.00  110.00    0.00    0.00  379.00     2    727.00      0.00 2709436  146372   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分13秒   999    103368  271.00  107.00    0.00    0.00  378.00     2    493.00      0.00 2709436  145900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分14秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    438.00      0.00 2709948  146468   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分15秒   999    103368  279.00  100.00    0.00    0.00  379.00     2    553.00      0.00 2710460  146424   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分16秒   999    103368  278.00  102.00    0.00    0.00  380.00     2    435.00      0.00 2708912  145280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分17秒   999    103368  282.00   98.00    0.00    0.00  380.00     2    282.00      0.00 2708912  145556   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分18秒   999    103368  281.00   96.00    0.00    0.00  377.00     2   1309.00      0.00 2711472  147588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分19秒   999    103368  277.00  103.00    0.00    0.00  380.00     2    548.00      0.00 2709908  147684   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分20秒   999    103368  273.00  106.00    0.00    0.00  379.00     2    402.00      0.00 2709908  146568   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分21秒   999    103368  279.00  102.00    0.00    0.00  381.00     2    373.00      0.00 2709396  145872   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分22秒   999    103368  266.00  112.00    0.00    0.00  378.00     2    559.00      0.00 2708884  145824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分23秒   999    103368  261.00  120.00    0.00    0.00  381.00     2    659.00      0.00 2707860  145360   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分24秒   999    103368  269.00  109.00    0.00    0.00  378.00     2    784.00      0.00 2708372  146240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分25秒   999    103368  278.00  103.00    0.00    0.00  381.00     2    408.00      0.00 2708884  145456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分26秒   999    103368  282.00   97.00    0.00    0.00  379.00     2    324.00      0.00 2709396  146224   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分27秒   999    103368  278.00  102.00    0.00    0.00  380.00     2     69.00      0.00 2708884  146068   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分28秒   999    103368  262.00  118.00    0.00    0.00  380.00     2    131.00      0.00 2708372  146228   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分29秒   999    103368  286.00   92.00    0.00    0.00  378.00     2    506.00      0.00 2708960  146608   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分30秒   999    103368  274.00  105.00    0.00    0.00  379.00     2    138.00      0.00 2708448  145560   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分31秒   999    103368  277.00  103.00    0.00    0.00  380.00     2    407.00      0.00 2708448  145884   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分32秒   999    103368  266.00  113.00    0.00    0.00  379.00     2    655.00      0.00 2709984  146868   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分33秒   999    103368  280.00   97.00    0.00    0.00  377.00     2   1348.00      0.00 2710080  146760   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分34秒   999    103368  283.00   97.00    0.00    0.00  380.00     2    689.00      0.00 2709568  147100   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分35秒   999    103368  279.00  100.00    0.00    0.00  379.00     2    390.00      0.00 2708544  146092   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分36秒   999    103368  273.00  107.00    0.00    0.00  380.00     2    573.00      0.00 2709056  146120   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分37秒   999    103368  268.00  112.00    0.00    0.00  380.00     2    455.00      0.00 2709568  146176   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分38秒   999    103368  266.00  113.00    0.00    0.00  379.00     2   1079.00      0.00 2709056  146376   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分39秒   999    103368  269.00  110.00    0.00    0.00  379.00     2   1340.00      0.00 2709568  146500   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分40秒   999    103368  270.00  111.00    0.00    0.00  381.00     2    741.00      0.00 2708816  146024   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分41秒   999    103368  272.00  108.00    0.00    0.00  380.00     2    414.00      0.00 2708304  145412   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分42秒   999    103368  264.00  115.00    0.00    0.00  379.00     2    396.00      0.00 2708452  145856   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分43秒   999    103368  278.00  103.00    0.00    0.00  381.00     2    458.00      0.00 2708964  146032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
