Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分12秒   999     75812   25.00    6.00    0.00    0.00   31.00     3    819.00      0.00 2674744  116204   0.36  beam.smp
01时25分55秒   999     75812  277.00  102.00    0.00    0.00  379.00     3    259.00      0.00 2702836  137132   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分56秒   999     75812  273.00  105.00    0.00    0.00  378.00     3    312.00      0.00 2703348  137176   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分57秒   999     75812  272.00  106.00    0.00    0.00  378.00     3    578.00      0.00 2705252  138348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分58秒   999     75812  266.00  112.00    0.00    0.00  378.00     3    249.00      0.00 2704740  137732   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时25分59秒   999     75812  282.00   97.00    0.00    0.00  379.00     3    312.00      0.00 2703204  137152   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分00秒   999     75812  275.00  104.00    0.00    0.00  379.00     3    562.00      0.00 2704228  137092   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分01秒   999     75812  283.00   97.00    0.00    0.00  380.00     3    262.00      0.00 2703572  137252   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分02秒   999     75812  262.00  118.00    0.00    0.00  380.00     3    269.00      0.00 2704084  137464   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分03秒   999     75812  272.00  107.00    0.00    0.00  379.00     3    246.00      0.00 2703572  136880   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分04秒   999     75812  264.00  114.00    0.00    0.00  378.00     3    234.00      0.00 2703572  137392   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分05秒   999     75812  277.00  102.00    0.00    0.00  379.00     3    374.00      0.00 2703060  137372   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分06秒   999     75812  262.00  117.00    0.00    0.00  379.00     3     94.00      0.00 2702036  136508   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分07秒   999     75812  267.00  112.00    0.00    0.00  379.00     3    731.00      0.00 2702452  135900   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分08秒   999     75812  278.00  102.00    0.00    0.00  380.00     3    593.00      0.00 2702964  136572   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分09秒   999     75812  278.00  100.00    0.00    0.00  378.00     3    164.00      0.00 2701940  135744   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分10秒   999     75812  275.00  103.00    0.00    0.00  378.00     3    578.00      0.00 2702452  136676   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分11秒   999     75812  269.00  111.00    0.00    0.00  380.00     3    373.00      0.00 2702452  137104   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分12秒   999     75812  270.00  109.00    0.00    0.00  379.00     3    360.00      0.00 2702452  136896   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分13秒   999     75812  278.00   97.00    0.00    0.00  375.00     3   1177.00      0.00 2704772  138436   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分14秒   999     75812  282.00   98.00    0.00    0.00  380.00     3    417.00      0.00 2703176  137656   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分15秒   999     75812  268.00  111.00    0.00    0.00  379.00     3    161.00      0.00 2702664  136476   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分16秒   999     75812  281.00   98.00    0.00    0.00  379.00     3    221.00      0.00 2702152  135956   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分17秒   999     75812  273.00  106.00    0.00    0.00  379.00     3    574.00      0.00 2701496  135328   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分18秒   999     75812  277.00  102.00    0.00    0.00  379.00     3    439.00      0.00 2701496  136024   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分19秒   999     75812  278.00  101.00    0.00    0.00  379.00     3    354.00      0.00 2701352  135584   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分20秒   999     75812  278.00  101.00    0.00    0.00  379.00     3    468.00      0.00 2704064  136512   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分21秒   999     75812  276.00  103.00    0.00    0.00  379.00     3    421.00      0.00 2704576  136264   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分22秒   999     75812  274.00  105.00    0.00    0.00  379.00     3    493.00      0.00 2705088  137384   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分23秒   999     75812  269.00  112.00    0.00    0.00  381.00     3    494.00      0.00 2705088  136244   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分24秒   999     75812  273.00  107.00    0.00    0.00  380.00     3    232.00      0.00 2703552  136148   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分25秒   999     75812  270.00  109.00    0.00    0.00  379.00     3    691.00      0.00 2704576  136188   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分26秒   999     75812  264.00  115.00    0.00    0.00  379.00     3    529.00      0.00 2704576  137216   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分27秒   999     75812  270.00  108.00    0.00    0.00  378.00     3    443.00      0.00 2704064  136848   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分28秒   999     75812  279.00   98.00    0.00    0.00  377.00     3   1127.00      0.00 2707040  139584   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分29秒   999     75812  275.00  105.00    0.00    0.00  380.00     3     48.00      0.00 2705504  138028   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分30秒   999     75812  276.00  103.00    0.00    0.00  379.00     3    378.00      0.00 2705504  137780   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分31秒   999     75812  275.00  104.00    0.00    0.00  379.00     3    142.00      0.00 2704480  137364   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分32秒   999     75812  276.00  103.00    0.00    0.00  379.00     3    295.00      0.00 2704992  136880   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分33秒   999     75812  280.00  100.00    0.00    0.00  380.00     3    262.00      0.00 2704992  137136   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分34秒   999     75812  273.00  105.00    0.00    0.00  378.00     3    277.00      0.00 2704480  137208   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分35秒   999     75812  277.00  103.00    0.00    0.00  380.00     3    337.00      0.00 2704480  137088   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分36秒   999     75812  264.00  116.00    0.00    0.00  380.00     3    250.00      0.00 2703968  136260   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分37秒   999     75812  276.00  104.00    0.00    0.00  380.00     3    601.00      0.00 2703412  136932   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分38秒   999     75812  280.00  100.00    0.00    0.00  380.00     3    356.00      0.00 2703412  136416   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分39秒   999     75812  281.00   97.00    0.00    0.00  378.00     3    366.00      0.00 2703432  136728   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分40秒   999     75812  280.00  100.00    0.00    0.00  380.00     3    241.00      0.00 2702920  135964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分41秒   999     75812  268.00  110.00    0.00    0.00  378.00     3    590.00      0.00 2704092  137304   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分42秒   999     75812  273.00  106.00    0.00    0.00  379.00     3    445.00      0.00 2704092  137804   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分43秒   999     75812  271.00  107.00    0.00    0.00  378.00     3    870.00      0.00 2707316  139512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分44秒   999     75812  281.00   96.00    0.00    0.00  377.00     3    304.00      0.00 2705228  139116   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分45秒   999     75812  272.00  108.00    0.00    0.00  380.00     3    340.00      0.00 2704204  138664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分46秒   999     75812  273.00  106.00    0.00    0.00  379.00     3    295.00      0.00 2703692  137568   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分47秒   999     75812  276.00  103.00    0.00    0.00  379.00     3    485.00      0.00 2704204  137544   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分48秒   999     75812  280.00  100.00    0.00    0.00  380.00     3    481.00      0.00 2704204  137760   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分49秒   999     75812  278.00  100.00    0.00    0.00  378.00     3    460.00      0.00 2705228  138340   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分50秒   999     75812  267.00  112.00    0.00    0.00  379.00     3    271.00      0.00 2704716  137972   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分51秒   999     75812  275.00  103.00    0.00    0.00  378.00     3    333.00      0.00 2704204  138356   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分52秒   999     75812  280.00   99.00    0.00    0.00  379.00     3    626.00      0.00 2704204  138540   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分53秒   999     75812  282.00   97.00    0.00    0.00  379.00     3    194.00      0.00 2704204  137376   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分54秒   999     75812  276.00  104.00    0.00    0.00  380.00     3    197.00      0.00 2703692  137248   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分55秒   999     75812  281.00   98.00    0.00    0.00  379.00     3    506.00      0.00 2704204  137640   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分56秒   999     75812  278.00  100.00    0.00    0.00  378.00     3    256.00      0.00 2704204  137312   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分57秒   999     75812  267.00  113.00    0.00    0.00  380.00     3    494.00      0.00 2704204  138128   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分58秒   999     75812  277.00  102.00    0.00    0.00  379.00     3    365.00      0.00 2705304  138356   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时26分59秒   999     75812  265.00  110.00    0.00    0.00  375.00     3   1645.00      0.00 2709576  140992   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分00秒   999     75812  267.00  113.00    0.00    0.00  380.00     3     77.00      0.00 2707528  140140   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分01秒   999     75812  282.00   97.00    0.00    0.00  379.00     3    276.00      0.00 2707016  139360   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分02秒   999     75812  265.00  115.00    0.00    0.00  380.00     3    699.00      0.00 2708552  139880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分03秒   999     75812  271.00  106.00    0.00    0.00  377.00     3    544.00      0.00 2707528  138924   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分04秒   999     75812  281.00   97.00    0.00    0.00  378.00     3    602.00      0.00 2708040  140008   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分05秒   999     75812  278.00  101.00    0.00    0.00  379.00     3    153.00      0.00 2708040  138768   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分06秒   999     75812  277.00  102.00    0.00    0.00  379.00     3    441.00      0.00 2707528  138524   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分07秒   999     75812  272.00  107.00    0.00    0.00  379.00     3    371.00      0.00 2707016  138984   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分08秒   999     75812  270.00  110.00    0.00    0.00  380.00     3    544.00      0.00 2707016  139164   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分09秒   999     75812  268.00  111.00    0.00    0.00  379.00     3    258.00      0.00 2706504  138336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分10秒   999     75812  282.00   96.00    0.00    0.00  378.00     3    167.00      0.00 2706504  137720   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分11秒   999     75812  279.00  100.00    0.00    0.00  379.00     3    415.00      0.00 2706504  138444   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分12秒   999     75812  281.00   99.00    0.00    0.00  380.00     3    742.00      0.00 2707528  138680   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分13秒   999     75812  272.00  106.00    0.00    0.00  378.00     3    292.00      0.00 2705992  138376   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分14秒   999     75812  263.00  114.00    0.00    0.00  377.00     3   1053.00      0.00 2708312  139244   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分15秒   999     75812  271.00  109.00    0.00    0.00  380.00     3    443.00      0.00 2707288  138940   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分16秒   999     75812  271.00  109.00    0.00    0.00  380.00     3    544.00      0.00 2705752  138632   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分17秒   999     75812  278.00  101.00    0.00    0.00  379.00     3    420.00      0.00 2706264  137976   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分18秒   999     75812  275.00  104.00    0.00    0.00  379.00     3    405.00      0.00 2706264  138440   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分19秒   999     75812  272.00  107.00    0.00    0.00  379.00     3    477.00      0.00 2707288  138788   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分20秒   999     75812  274.00  105.00    0.00    0.00  379.00     3    395.00      0.00 2707800  138564   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分21秒   999     75812  271.00  108.00    0.00    0.00  379.00     3    207.00      0.00 2706264  137964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分22秒   999     75812  283.00   96.00    0.00    0.00  379.00     3    560.00      0.00 2705752  137708   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分23秒   999     75812  268.00  112.00    0.00    0.00  380.00     3    394.00      0.00 2705608  137728   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分24秒   999     75812  276.00  103.00    0.00    0.00  379.00     3    422.00      0.00 2705608  138068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分25秒   999     75812  279.00  101.00    0.00    0.00  380.00     3    322.00      0.00 2706024  137612   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分26秒   999     75812  275.00  104.00    0.00    0.00  379.00     3    525.00      0.00 2707048  138400   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分27秒   999     75812  284.00   93.00    0.00    0.00  377.00     3    297.00      0.00 2707560  138392   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分28秒   999     75812  270.00  109.00    0.00    0.00  379.00     3    426.00      0.00 2706536  138800   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分29秒   999     75812  290.00   87.00    0.00    0.00  377.00     3    549.00      0.00 2706612  138700   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分30秒   999     75812  272.00  106.00    0.00    0.00  378.00     3    919.00      0.00 2706100  138056   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分31秒   999     75812  284.00   94.00    0.00    0.00  378.00     3   1041.00      0.00 2706100  137648   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分32秒   999     75812  278.00  102.00    0.00    0.00  380.00     3   1024.00      0.00 2707124  138368   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分33秒   999     75812  261.00  118.00    0.00    0.00  379.00     3    551.00      0.00 2706760  138440   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分34秒   999     75812  268.00  111.00    0.00    0.00  379.00     3    525.00      0.00 2706760  138956   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分35秒   999     75812  278.00  102.00    0.00    0.00  380.00     3    343.00      0.00 2706248  138032   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分36秒   999     75812  274.00  104.00    0.00    0.00  378.00     3    594.00      0.00 2706760  137668   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分37秒   999     75812  271.00  108.00    0.00    0.00  379.00     3    874.00      0.00 2708296  139700   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分38秒   999     75812  272.00  108.00    0.00    0.00  380.00     3    301.00      0.00 2706760  138520   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分39秒   999     75812  287.00   91.00    0.00    0.00  378.00     3   1144.00      0.00 2707784  139176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分40秒   999     75812  280.00   98.00    0.00    0.00  378.00     3    759.00      0.00 2707784  139636   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分41秒   999     75812  273.00  107.00    0.00    0.00  380.00     3    405.00      0.00 2706248  138452   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分42秒   999     75812  278.00  101.00    0.00    0.00  379.00     3    327.00      0.00 2705736  138256   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分43秒   999     75812  280.00  100.00    0.00    0.00  380.00     3    498.00      0.00 2706248  138308   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分44秒   999     75812  276.00  100.00    0.00    0.00  376.00     3    943.00      0.00 2709832  139788   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分45秒   999     75812  280.00  100.00    0.00    0.00  380.00     3    383.00      0.00 2708808  140332   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分46秒   999     75812  276.00  104.00    0.00    0.00  380.00     3    326.00      0.00 2708236  139280   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
