Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时45分34秒   999    105031   40.00   17.00    0.00    0.00   57.00     3   1822.00      0.00 2679784  123744   0.38  beam.smp
00时49分17秒   999    105031  250.00  111.00    0.00    0.00  361.00     3    390.00      0.00 2705096  148416   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分18秒   999    105031  260.00  103.00    0.00    0.00  363.00     3    540.00      0.00 2706632  148904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分19秒   999    105031  256.00  109.00    0.00    0.00  365.00     3    492.00      0.00 2706632  149848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分20秒   999    105031  266.00  105.00    0.00    0.00  371.00     3    507.00      0.00 2708024  150872   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分21秒   999    105031  259.00  115.00    0.00    0.00  374.00     3    321.00      0.00 2707000  150104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分22秒   999    105031  268.00  105.00    0.00    0.00  373.00     3    790.00      0.00 2708024  150324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分23秒   999    105031  257.00  116.00    0.00    0.00  373.00     3    447.00      0.00 2708024  151008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分24秒   999    105031  257.00  114.00    0.00    0.00  371.00     3    511.00      0.00 2707000  151144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分25秒   999    105031  251.00  104.00    0.00    0.00  355.00     3   1889.00      0.00 2709000  149448   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分26秒   999    105031  254.00  103.00    0.00    0.00  357.00     3    927.00      0.00 2709076  149152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分27秒   999    105031  259.00  101.00    0.00    0.00  360.00     3    761.00      0.00 2708564  148780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分28秒   999    105031  254.00  105.00    0.00    0.00  359.00     3   1081.00      0.00 2705784  146556   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分29秒   999    105031  263.00  102.00    0.00    0.00  365.00     3    340.00      0.00 2702712  144108   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分30秒   999    105031  251.00  109.00    0.00    0.00  360.00     3    649.00      0.00 2702200  143760   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分31秒   999    105031  253.00  109.00    0.00    0.00  362.00     3    432.00      0.00 2702712  143228   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分32秒   999    105031  261.00  105.00    0.00    0.00  366.00     3    715.00      0.00 2703224  144172   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分33秒   999    105031  244.00  117.00    0.00    0.00  361.00     3    484.00      0.00 2703128  143520   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分34秒   999    105031  247.00  112.00    0.00    0.00  359.00     3    542.00      0.00 2702104  143876   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分35秒   999    105031  243.00  111.00    0.00    0.00  354.00     3    520.00      0.00 2701080  142816   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分36秒   999    105031  252.00  106.00    0.00    0.00  358.00     3    301.00      0.00 2701080  142392   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分37秒   999    105031  254.00  105.00    0.00    0.00  359.00     3    517.00      0.00 2702104  143240   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分38秒   999    105031  253.00  106.00    0.00    0.00  359.00     3    546.00      0.00 2701080  142832   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分39秒   999    105031  254.00  108.00    0.00    0.00  362.00     3    870.00      0.00 2702616  143488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分40秒   999    105031  253.00  108.00    0.00    0.00  361.00     3    953.00      0.00 2703128  144276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分41秒   999    105031  263.00  104.00    0.00    0.00  367.00     3    312.00      0.00 2702104  143884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分42秒   999    105031  261.00  101.00    0.00    0.00  362.00     3    185.00      0.00 2701592  143560   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分43秒   999    105031  250.00  110.00    0.00    0.00  360.00     3    627.00      0.00 2702616  143520   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分44秒   999    105031  259.00  101.00    0.00    0.00  360.00     3    286.00      0.00 2702616  143188   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分45秒   999    105031  244.00  116.00    0.00    0.00  360.00     3    467.00      0.00 2703128  143740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分46秒   999    105031  260.00  104.00    0.00    0.00  364.00     3    708.00      0.00 2704152  144220   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分47秒   999    105031  254.00  109.00    0.00    0.00  363.00     3    316.00      0.00 2703128  143188   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分48秒   999    105031  261.00   99.00    0.00    0.00  360.00     3    499.00      0.00 2703640  144080   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分49秒   999    105031  263.00  103.00    0.00    0.00  366.00     3    785.00      0.00 2703640  143608   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分50秒   999    105031  259.00  108.00    0.00    0.00  367.00     3   1480.00      0.00 2703640  143712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分51秒   999    105031  262.00  106.00    0.00    0.00  368.00     3   1068.00      0.00 2703716  142996   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分52秒   999    105031  256.00  110.00    0.00    0.00  366.00     3   1424.00      0.00 2703988  143116   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分53秒   999    105031  265.00  104.00    0.00    0.00  369.00     3    807.00      0.00 2703988  143728   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分54秒   999    105031  256.00  110.00    0.00    0.00  366.00     3    800.00      0.00 2703988  143584   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分55秒   999    105031  255.00  111.00    0.00    0.00  366.00     3   1016.00      0.00 2703988  144096   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分56秒   999    105031  265.00   98.00    0.00    0.00  363.00     3    433.00      0.00 2703236  143720   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分57秒   999    105031  255.00  105.00    0.00    0.00  360.00     3    363.00      0.00 2703236  143488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分58秒   999    105031  249.00  111.00    0.00    0.00  360.00     3    390.00      0.00 2703236  143500   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时49分59秒   999    105031  250.00  117.00    0.00    0.00  367.00     3    405.00      0.00 2704260  143080   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分00秒   999    105031  254.00  111.00    0.00    0.00  365.00     3    687.00      0.00 2703508  143972   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分01秒   999    105031  258.00  107.00    0.00    0.00  365.00     3    596.00      0.00 2702996  142848   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分02秒   999    105031  249.00  117.00    0.00    0.00  366.00     3    354.00      0.00 2702996  143340   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分03秒   999    105031  255.00  102.00    0.00    0.00  357.00     3    173.00      0.00 2701972  142336   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分04秒   999    105031  261.00   99.00    0.00    0.00  360.00     3    628.00      0.00 2702484  143164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分05秒   999    105031  248.00  111.00    0.00    0.00  359.00     3    341.00      0.00 2702484  143020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分06秒   999    105031  266.00   99.00    0.00    0.00  365.00     3    465.00      0.00 2702484  142460   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分07秒   999    105031  255.00  108.00    0.00    0.00  363.00     3    613.00      0.00 2702484  143216   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分08秒   999    105031  256.00  106.00    0.00    0.00  362.00     3    642.00      0.00 2703508  143544   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分09秒   999    105031  256.00  102.00    0.00    0.00  358.00     3    428.00      0.00 2703412  143892   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分10秒   999    105031  253.00  108.00    0.00    0.00  361.00     3    319.00      0.00 2702900  142824   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分11秒   999    105031  243.00  116.00    0.00    0.00  359.00     3    618.00      0.00 2703412  142804   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分12秒   999    105031  247.00  117.00    0.00    0.00  364.00     3    262.00      0.00 2702388  142364   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分13秒   999    105031  251.00  107.00    0.00    0.00  358.00     3    545.00      0.00 2703924  143056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分14秒   999    105031  246.00  115.00    0.00    0.00  361.00     3    622.00      0.00 2704436  143172   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分15秒   999    105031  245.00  117.00    0.00    0.00  362.00     3    413.00      0.00 2702900  143356   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分16秒   999    105031  247.00  114.00    0.00    0.00  361.00     3    153.00      0.00 2701876  142672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分17秒   999    105031  249.00  113.00    0.00    0.00  362.00     3    592.00      0.00 2703828  143820   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分18秒   999    105031  258.00  107.00    0.00    0.00  365.00     3    226.00      0.00 2702804  143332   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分19秒   999    105031  256.00  107.00    0.00    0.00  363.00     3    750.00      0.00 2702804  143724   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分20秒   999    105031  250.00  117.00    0.00    0.00  367.00     3    560.00      0.00 2702292  143020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分21秒   999    105031  245.54  115.84    0.00    0.00  361.39     3    682.18      0.00 2703828  143860   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分22秒   999    105031  252.00  108.00    0.00    0.00  360.00     3    250.00      0.00 2702292  142992   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分23秒   999    105031  264.00   97.00    0.00    0.00  361.00     3    401.00      0.00 2702292  143196   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分24秒   999    105031  256.00  104.00    0.00    0.00  360.00     3    357.00      0.00 2702292  143268   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分25秒   999    105031  258.00  103.00    0.00    0.00  361.00     3    265.00      0.00 2701268  141752   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分26秒   999    105031  253.00  107.00    0.00    0.00  360.00     3    926.00      0.00 2702292  143052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分27秒   999    105031  252.00  108.00    0.00    0.00  360.00     3    175.00      0.00 2701268  142052   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分28秒   999    105031  252.00  112.00    0.00    0.00  364.00     3    688.00      0.00 2702292  143236   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分29秒   999    105031  259.00  110.00    0.00    0.00  369.00     3    661.00      0.00 2703828  144484   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分30秒   999    105031  266.00  101.00    0.00    0.00  367.00     3    441.00      0.00 2703316  143764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分31秒   999    105031  261.00  107.00    0.00    0.00  368.00     3    169.00      0.00 2702880  143308   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分32秒   999    105031  255.00  116.00    0.00    0.00  371.00     3    497.00      0.00 2703904  143976   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分33秒   999    105031  272.00   96.00    0.00    0.00  368.00     3    661.00      0.00 2703904  143600   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分34秒   999    105031  265.00  106.00    0.00    0.00  371.00     3    672.00      0.00 2704416  143460   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分35秒   999    105031  255.00  117.00    0.00    0.00  372.00     3    475.00      0.00 2703904  144320   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分36秒   999    105031  251.00  118.00    0.00    0.00  369.00     3    436.00      0.00 2703904  143804   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分37秒   999    105031  256.00  111.00    0.00    0.00  367.00     3    549.00      0.00 2703392  143704   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分38秒   999    105031  256.00  109.00    0.00    0.00  365.00     3    372.00      0.00 2703392  143472   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分39秒   999    105031  264.00  101.00    0.00    0.00  365.00     3    338.00      0.00 2703392  142644   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分40秒   999    105031  264.00  100.00    0.00    0.00  364.00     3    437.00      0.00 2704416  143796   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分41秒   999    105031  252.00  111.00    0.00    0.00  363.00     3    775.00      0.00 2705952  145400   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分42秒   999    105031  264.00   98.00    0.00    0.00  362.00     3    113.00      0.00 2703860  144372   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分43秒   999    105031  266.00  103.00    0.00    0.00  369.00     3    643.00      0.00 2704884  144056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分44秒   999    105031  254.00  112.00    0.00    0.00  366.00     3    494.00      0.00 2705252  144760   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分45秒   999    105031  252.00  115.00    0.00    0.00  367.00     3    506.00      0.00 2705764  145524   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分46秒   999    105031  250.00  112.00    0.00    0.00  362.00     3     23.00      0.00 2703716  144464   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分47秒   999    105031  259.00  109.00    0.00    0.00  368.00     3    825.00      0.00 2704740  145104   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分48秒   999    105031  267.00  105.00    0.00    0.00  372.00     3    734.00      0.00 2705252  145300   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分49秒   999    105031  253.00  117.00    0.00    0.00  370.00     3    418.00      0.00 2705764  145216   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分50秒   999    105031  264.00  109.00    0.00    0.00  373.00     3    347.00      0.00 2705108  145132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分51秒   999    105031  257.00  116.00    0.00    0.00  373.00     3    829.00      0.00 2705620  145220   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分52秒   999    105031  263.00  110.00    0.00    0.00  373.00     3    388.00      0.00 2705108  144596   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分53秒   999    105031  262.00  109.00    0.00    0.00  371.00     3    395.00      0.00 2705108  144636   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分54秒   999    105031  257.00  103.00    0.00    0.00  360.00     3    554.00      0.00 2705620  145612   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分55秒   999    105031  253.00  111.00    0.00    0.00  364.00     3    395.00      0.00 2705620  145332   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分56秒   999    105031  251.00  111.00    0.00    0.00  362.00     3    432.00      0.00 2705128  145132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分57秒   999    105031  246.00  112.00    0.00    0.00  358.00     3    291.00      0.00 2704104  144548   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分58秒   999    105031  252.00  104.00    0.00    0.00  356.00     3    346.00      0.00 2704104  144384   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时50分59秒   999    105031  250.00  112.00    0.00    0.00  362.00     3    393.00      0.00 2704616  144244   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分00秒   999    105031  257.00  103.00    0.00    0.00  360.00     3    175.00      0.00 2704616  144132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分01秒   999    105031  243.00  119.00    0.00    0.00  362.00     3    436.00      0.00 2704616  145028   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分02秒   999    105031  256.00  105.00    0.00    0.00  361.00     3    418.00      0.00 2704616  144380   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分03秒   999    105031  261.00  100.00    0.00    0.00  361.00     3    382.00      0.00 2704616  144496   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分04秒   999    105031  255.00  107.00    0.00    0.00  362.00     3    133.00      0.00 2704472  144464   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分05秒   999    105031  255.00  109.00    0.00    0.00  364.00     3    572.00      0.00 2705864  145124   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分06秒   999    105031  255.00  106.00    0.00    0.00  361.00     3    143.00      0.00 2703816  144712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分07秒   999    105031  254.00  104.00    0.00    0.00  358.00     3    295.00      0.00 2703304  143952   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分08秒   999    105031  265.00   98.00    0.00    0.00  363.00     3    714.00      0.00 2704476  144512   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
