Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时09分55秒   999     67000    3.00    1.00    0.00    0.00    4.00     2    105.00      0.00 2669112  118956   0.37  beam.smp
00时13分38秒   999     67000  250.00  122.00    0.00    0.00  372.00     2    229.00      0.00 2714384  155500   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分39秒   999     67000  262.00  109.00    0.00    0.00  371.00     2    505.00      0.00 2714896  155704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分40秒   999     67000  272.00   99.00    0.00    0.00  371.00     2    389.00      0.00 2714896  155572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分41秒   999     67000  250.00  113.00    0.00    0.00  363.00     2    113.00      0.00 2712848  154216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分42秒   999     67000  246.00  119.00    0.00    0.00  365.00     2    297.00      0.00 2712336  153668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分43秒   999     67000  255.00  112.00    0.00    0.00  367.00     2    534.00      0.00 2713360  153924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分44秒   999     67000  259.00  108.00    0.00    0.00  367.00     2    581.00      0.00 2714528  154656   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分45秒   999     67000  267.00  104.00    0.00    0.00  371.00     2    324.00      0.00 2713504  155120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分46秒   999     67000  256.00  104.00    0.00    0.00  360.00     2    137.00      0.00 2712480  153724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分47秒   999     67000  262.00  107.00    0.00    0.00  369.00     2    257.00      0.00 2712384  153296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分48秒   999     67000  257.00  112.00    0.00    0.00  369.00     2    458.00      0.00 2712896  153716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分49秒   999     67000  261.00  111.00    0.00    0.00  372.00     2    728.00      0.00 2713920  154804   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分50秒   999     67000  283.00   90.00    0.00    0.00  373.00     2    397.00      0.00 2714432  154352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分51秒   999     67000  254.00  118.00    0.00    0.00  372.00     2    863.00      0.00 2715968  156108   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分52秒   999     67000  255.00  120.00    0.00    0.00  375.00     2    177.00      0.00 2715456  155592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分53秒   999     67000  269.00  104.00    0.00    0.00  373.00     2    336.00      0.00 2713408  154652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分54秒   999     67000  262.00  112.00    0.00    0.00  374.00     2      8.00      0.00 2711360  153596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分55秒   999     67000  267.00  107.00    0.00    0.00  374.00     2      4.00      0.00 2709312  151592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分56秒   999     67000  269.00  108.00    0.00    0.00  377.00     2    147.00      0.00 2707776  150236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分57秒   999     67000  261.00  116.00    0.00    0.00  377.00     2    255.00      0.00 2707776  148932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分58秒   999     67000  259.00  118.00    0.00    0.00  377.00     2    510.00      0.00 2707776  149212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时13分59秒   999     67000  268.00  100.00    0.00    0.00  368.00     2    360.00      0.00 2707264  148780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分00秒   999     67000  256.00  107.00    0.00    0.00  363.00     2     74.00      0.00 2705728  147512   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分01秒   999     67000  251.00  112.00    0.00    0.00  363.00     2    470.00      0.00 2706240  147420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分02秒   999     67000  261.00  109.00    0.00    0.00  370.00     2    274.00      0.00 2705216  146340   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分03秒   999     67000  261.00  103.00    0.00    0.00  364.00     2    659.00      0.00 2706752  147768   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分04秒   999     67000  252.00  121.00    0.00    0.00  373.00     2    487.00      0.00 2706752  148012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分05秒   999     67000  271.00  101.00    0.00    0.00  372.00     2    281.00      0.00 2706240  147716   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分06秒   999     67000  254.00  119.00    0.00    0.00  373.00     2    228.00      0.00 2705216  147044   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分07秒   999     67000  266.00  104.00    0.00    0.00  370.00     2    458.00      0.00 2706512  147468   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分08秒   999     67000  264.00  107.00    0.00    0.00  371.00     2    484.00      0.00 2706000  147148   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分09秒   999     67000  264.00  105.00    0.00    0.00  369.00     2    354.00      0.00 2705488  146948   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分10秒   999     67000  255.00  113.00    0.00    0.00  368.00     2    557.00      0.00 2707536  147400   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分11秒   999     67000  256.00  112.00    0.00    0.00  368.00     2    196.00      0.00 2706144  147512   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分12秒   999     67000  259.00  112.00    0.00    0.00  371.00     2    464.00      0.00 2706656  147800   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分13秒   999     67000  258.00  113.00    0.00    0.00  371.00     2    492.00      0.00 2706144  147456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分14秒   999     67000  263.00   99.00    0.00    0.00  362.00     2    225.00      0.00 2704608  146140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分15秒   999     67000  255.00  109.00    0.00    0.00  364.00     2    460.00      0.00 2705632  146268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分16秒   999     67000  257.00  108.00    0.00    0.00  365.00     2    425.00      0.00 2705632  146240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分17秒   999     67000  264.00  103.00    0.00    0.00  367.00     2    682.00      0.00 2707168  147424   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分18秒   999     67000  253.00  124.00    0.00    0.00  377.00     2    445.00      0.00 2707584  147852   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分19秒   999     67000  267.00  110.00    0.00    0.00  377.00     2    304.00      0.00 2707072  148072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分20秒   999     67000  274.00  103.00    0.00    0.00  377.00     2    644.00      0.00 2707584  148556   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分21秒   999     67000  260.00  116.00    0.00    0.00  376.00     2    338.00      0.00 2707584  148384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分22秒   999     67000  265.00  110.00    0.00    0.00  375.00     2    201.00      0.00 2707072  147692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分23秒   999     67000  260.00  116.00    0.00    0.00  376.00     2    348.00      0.00 2707584  148216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分24秒   999     67000  267.00  109.00    0.00    0.00  376.00     2    179.00      0.00 2706560  148008   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分25秒   999     67000  262.00  107.00    0.00    0.00  369.00     2    231.00      0.00 2705536  147488   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分26秒   999     67000  260.00  108.00    0.00    0.00  368.00     2    214.00      0.00 2705392  146988   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分27秒   999     67000  262.00  109.00    0.00    0.00  371.00     2    262.00      0.00 2704880  146120   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分28秒   999     67000  254.00  111.00    0.00    0.00  365.00     2    458.00      0.00 2704368  145972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分29秒   999     67000  253.00  113.00    0.00    0.00  366.00     2    499.00      0.00 2705392  145840   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分30秒   999     67000  259.00  106.00    0.00    0.00  365.00     2    433.00      0.00 2705392  146524   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分31秒   999     67000  253.00  118.00    0.00    0.00  371.00     2    659.00      0.00 2706928  147776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分32秒   999     67000  254.00  114.00    0.00    0.00  368.00     2    195.00      0.00 2705392  147368   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分33秒   999     67000  251.00  118.00    0.00    0.00  369.00     2    561.00      0.00 2705904  147256   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分34秒   999     67000  258.00  113.00    0.00    0.00  371.00     2    520.00      0.00 2707440  148464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分35秒   999     67000  266.00  104.00    0.00    0.00  370.00     2    541.00      0.00 2706928  148776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分36秒   999     67000  259.00  110.00    0.00    0.00  369.00     2    270.00      0.00 2706176  148660   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分37秒   999     67000  265.00  103.00    0.00    0.00  368.00     2    316.00      0.00 2706176  147496   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分38秒   999     67000  256.00  105.00    0.00    0.00  361.00     2    243.00      0.00 2705664  146920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分39秒   999     67000  259.00  103.00    0.00    0.00  362.00     2    302.00      0.00 2705152  146960   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分40秒   999     67000  259.00  106.00    0.00    0.00  365.00     2    543.00      0.00 2706688  147180   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分41秒   999     67000  256.00  109.00    0.00    0.00  365.00     2    318.00      0.00 2705664  147608   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分42秒   999     67000  267.00  106.00    0.00    0.00  373.00     2    692.00      0.00 2708224  148788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分43秒   999     67000  267.00  107.00    0.00    0.00  374.00     2    493.00      0.00 2708224  149616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分44秒   999     67000  262.00  103.00    0.00    0.00  365.00     2    173.00      0.00 2706688  148816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分45秒   999     67000  252.00  113.00    0.00    0.00  365.00     2    250.00      0.00 2706688  147616   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分46秒   999     67000  255.00  116.00    0.00    0.00  371.00     2    429.00      0.00 2706688  148020   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分47秒   999     67000  257.00  110.00    0.00    0.00  367.00     2    901.00      0.00 2709248  149892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分48秒   999     67000  278.00   96.00    0.00    0.00  374.00     2    354.00      0.00 2708224  149864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分49秒   999     67000  261.00  115.00    0.00    0.00  376.00     2    265.00      0.00 2707712  148884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分50秒   999     67000  266.00  112.00    0.00    0.00  378.00     2    833.00      0.00 2709760  150796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分51秒   999     67000  255.00  122.00    0.00    0.00  377.00     2    225.00      0.00 2709248  150472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分52秒   999     67000  250.00  119.00    0.00    0.00  369.00     2    183.00      0.00 2707712  149168   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分53秒   999     67000  254.00  116.00    0.00    0.00  370.00     2    408.00      0.00 2708224  148944   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分54秒   999     67000  264.00  106.00    0.00    0.00  370.00     2    429.00      0.00 2707200  148836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分55秒   999     67000  267.00  108.00    0.00    0.00  375.00     2    804.00      0.00 2708736  149860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分56秒   999     67000  267.00  109.00    0.00    0.00  376.00     2    917.00      0.00 2711296  151380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分57秒   999     67000  272.00  105.00    0.00    0.00  377.00     2    104.00      0.00 2709760  150600   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分58秒   999     67000  266.00  106.00    0.00    0.00  372.00     2     87.00      0.00 2708224  149976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时14分59秒   999     67000  265.00  103.00    0.00    0.00  368.00     2     87.00      0.00 2707200  148488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分00秒   999     67000  261.00  108.00    0.00    0.00  369.00     2    426.00      0.00 2708224  148796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分01秒   999     67000  269.00  102.00    0.00    0.00  371.00     2    307.00      0.00 2707200  148060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分02秒   999     67000  265.00  108.00    0.00    0.00  373.00     2    914.00      0.00 2708200  150584   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分03秒   999     67000  263.00  112.00    0.00    0.00  375.00     2    427.00      0.00 2708712  150324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分04秒   999     67000  263.00  112.00    0.00    0.00  375.00     2    187.00      0.00 2707688  150228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分05秒   999     67000  260.00  114.00    0.00    0.00  374.00     2    396.00      0.00 2707688  149624   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分06秒   999     67000  265.00  113.00    0.00    0.00  378.00     2    650.00      0.00 2708712  150908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分07秒   999     67000  261.00  113.00    0.00    0.00  374.00     2    414.00      0.00 2708712  151148   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分08秒   999     67000  258.00  104.00    0.00    0.00  362.00     2      8.00      0.00 2706664  150216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分09秒   999     67000  260.00  106.00    0.00    0.00  366.00     2    289.00      0.00 2706664  148688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分10秒   999     67000  259.00  106.00    0.00    0.00  365.00     2    361.00      0.00 2706664  149032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分11秒   999     67000  260.00  102.00    0.00    0.00  362.00     2    444.00      0.00 2706664  149036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分12秒   999     67000  257.00  110.00    0.00    0.00  367.00     2    236.00      0.00 2705484  148388   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分13秒   999     67000  256.00  112.00    0.00    0.00  368.00     2    588.00      0.00 2706508  148716   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分14秒   999     67000  255.00  116.00    0.00    0.00  371.00     2    639.00      0.00 2707532  149244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分15秒   999     67000  261.00  117.00    0.00    0.00  378.00     2    675.00      0.00 2708044  150208   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分16秒   999     67000  254.00  117.00    0.00    0.00  371.00     2    479.00      0.00 2708556  150756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分17秒   999     67000  255.00  113.00    0.00    0.00  368.00     2    230.00      0.00 2708044  149836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分18秒   999     67000  256.00  110.00    0.00    0.00  366.00     2     97.00      0.00 2705996  149048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分19秒   999     67000  262.00   99.00    0.00    0.00  361.00     2    333.00      0.00 2706780  148724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分20秒   999     67000  257.00  106.00    0.00    0.00  363.00     2    308.00      0.00 2706780  148860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分21秒   999     67000  257.00  108.00    0.00    0.00  365.00     2    240.00      0.00 2706416  148480   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分22秒   999     67000  249.00  114.00    0.00    0.00  363.00     2    144.00      0.00 2705392  148032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分23秒   999     67000  254.00  111.00    0.00    0.00  365.00     2    328.00      0.00 2706416  147868   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分24秒   999     67000  259.00  110.00    0.00    0.00  369.00     2    281.00      0.00 2706928  148508   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分25秒   999     67000  258.00  110.00    0.00    0.00  368.00     2    420.00      0.00 2706928  148980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分26秒   999     67000  255.00  111.00    0.00    0.00  366.00     2    279.00      0.00 2706416  148412   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分27秒   999     67000  262.00  103.00    0.00    0.00  365.00     2    466.00      0.00 2707440  148596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分28秒   999     67000  258.00  112.00    0.00    0.00  370.00     2    178.00      0.00 2705904  147856   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分29秒   999     67000  260.00  111.00    0.00    0.00  371.00     2    266.00      0.00 2705392  147576   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分30秒   999     67000  259.00  109.00    0.00    0.00  368.00     2    214.00      0.00 2704880  146904   0.45  beam.smp
