Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分27秒   999    113233   17.00    7.00    0.00    0.00   24.00     3    831.00      0.00 2671928  118304   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分11秒   999    113233  275.00  105.00    0.00    0.00  380.00     3    172.00      0.00 2722444  153952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分12秒   999    113233  273.00  105.00    0.00    0.00  378.00     3    475.00      0.00 2722444  154628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分13秒   999    113233  277.00  103.00    0.00    0.00  380.00     3    537.00      0.00 2721932  154600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分14秒   999    113233  274.00  104.00    0.00    0.00  378.00     3    308.00      0.00 2721420  153792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分15秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    306.00      0.00 2721420  153052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分16秒   999    113233  282.00   97.00    0.00    0.00  379.00     3    280.00      0.00 2722204  152864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分17秒   999    113233  274.00  106.00    0.00    0.00  380.00     3    218.00      0.00 2721692  153248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分18秒   999    113233  275.00  103.00    0.00    0.00  378.00     3    245.00      0.00 2721692  152956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分19秒   999    113233  272.00  108.00    0.00    0.00  380.00     3    467.00      0.00 2722204  153404   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分20秒   999    113233  274.00  104.00    0.00    0.00  378.00     3    335.00      0.00 2721692  152772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分21秒   999    113233  280.00  101.00    0.00    0.00  381.00     3    232.00      0.00 2721180  152644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分22秒   999    113233  263.00  116.00    0.00    0.00  379.00     3    324.00      0.00 2721692  152728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分23秒   999    113233  261.00  117.00    0.00    0.00  378.00     3    273.00      0.00 2722204  152984   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分24秒   999    113233  277.00  103.00    0.00    0.00  380.00     3    126.00      0.00 2721180  152728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分25秒   999    113233  276.00  103.00    0.00    0.00  379.00     3    282.00      0.00 2721180  152620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分26秒   999    113233  279.00  101.00    0.00    0.00  380.00     3    147.00      0.00 2720812  152596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分27秒   999    113233  274.00  105.00    0.00    0.00  379.00     3    685.00      0.00 2722860  153368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分28秒   999    113233  270.00  108.00    0.00    0.00  378.00     3    337.00      0.00 2721836  153888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分29秒   999    113233  275.00  105.00    0.00    0.00  380.00     3    265.00      0.00 2721836  153476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分30秒   999    113233  261.00  118.00    0.00    0.00  379.00     3    260.00      0.00 2721836  152368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分31秒   999    113233  270.00  108.00    0.00    0.00  378.00     3    306.00      0.00 2721324  152796   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分32秒   999    113233  269.00  110.00    0.00    0.00  379.00     3    223.00      0.00 2720812  152728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分33秒   999    113233  272.00  108.00    0.00    0.00  380.00     3    346.00      0.00 2720812  152628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分34秒   999    113233  275.00  103.00    0.00    0.00  378.00     3    612.00      0.00 2722348  153232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分35秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    405.00      0.00 2722336  153884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分36秒   999    113233  276.00  103.00    0.00    0.00  379.00     3     67.00      0.00 2720800  153120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分37秒   999    113233  261.00  119.00    0.00    0.00  380.00     3    380.00      0.00 2721568  152868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分38秒   999    113233  279.00  100.00    0.00    0.00  379.00     3    359.00      0.00 2720544  153140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分39秒   999    113233  278.00  102.00    0.00    0.00  380.00     3    211.00      0.00 2720288  152584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分40秒   999    113233  272.00  106.00    0.00    0.00  378.00     3    448.00      0.00 2719776  152992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分41秒   999    113233  265.00  114.00    0.00    0.00  379.00     3    279.00      0.00 2719776  151824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分42秒   999    113233  274.00  106.00    0.00    0.00  380.00     3    383.00      0.00 2719776  151880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分43秒   999    113233  270.00  107.00    0.00    0.00  377.00     3    611.00      0.00 2720288  152516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分44秒   999    113233  277.00  101.00    0.00    0.00  378.00     3    572.00      0.00 2721072  152932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分45秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    236.00      0.00 2720560  152700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分46秒   999    113233  273.00  105.00    0.00    0.00  378.00     3    668.00      0.00 2721584  153712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分47秒   999    113233  270.00  109.00    0.00    0.00  379.00     3    254.00      0.00 2721072  153932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分48秒   999    113233  269.00  109.00    0.00    0.00  378.00     3    339.00      0.00 2721584  153912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分49秒   999    113233  287.00   93.00    0.00    0.00  380.00     3    470.00      0.00 2721584  153776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分50秒   999    113233  275.00  104.00    0.00    0.00  379.00     3    304.00      0.00 2721072  153460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分51秒   999    113233  270.00  109.00    0.00    0.00  379.00     3    245.00      0.00 2720560  153116   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分52秒   999    113233  276.00  101.00    0.00    0.00  377.00     3    414.00      0.00 2721072  153056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分53秒   999    113233  264.00  115.00    0.00    0.00  379.00     3    215.00      0.00 2720048  152828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分54秒   999    113233  276.00  104.00    0.00    0.00  380.00     3    563.00      0.00 2721072  152708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分55秒   999    113233  280.00   99.00    0.00    0.00  379.00     3    269.00      0.00 2722096  153248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分56秒   999    113233  272.00  108.00    0.00    0.00  380.00     3    396.00      0.00 2722096  154400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分57秒   999    113233  274.00  104.00    0.00    0.00  378.00     3     42.00      0.00 2720560  153552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分58秒   999    113233  278.00  101.00    0.00    0.00  379.00     3    120.00      0.00 2720048  153240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时14分59秒   999    113233  263.00  116.00    0.00    0.00  379.00     3    329.00      0.00 2720048  153356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分00秒   999    113233  270.00  110.00    0.00    0.00  380.00     3    285.00      0.00 2719536  153020   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分01秒   999    113233  270.00  109.00    0.00    0.00  379.00     3    545.00      0.00 2720048  153376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分02秒   999    113233  267.00  112.00    0.00    0.00  379.00     3    256.00      0.00 2719536  152576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分03秒   999    113233  269.00  110.00    0.00    0.00  379.00     3    315.00      0.00 2720048  152448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分04秒   999    113233  265.00  114.00    0.00    0.00  379.00     3    552.00      0.00 2719536  153484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分05秒   999    113233  274.00  105.00    0.00    0.00  379.00     3    464.00      0.00 2720560  153148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分06秒   999    113233  279.00  101.00    0.00    0.00  380.00     3    162.00      0.00 2720048  152864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分07秒   999    113233  269.00  108.00    0.00    0.00  377.00     3    417.00      0.00 2721072  153888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分08秒   999    113233  274.00  106.00    0.00    0.00  380.00     3    190.00      0.00 2720048  153756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分09秒   999    113233  274.00  105.00    0.00    0.00  379.00     3    100.00      0.00 2719024  152760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分10秒   999    113233  268.00  111.00    0.00    0.00  379.00     3    547.00      0.00 2719536  152892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分11秒   999    113233  273.00  106.00    0.00    0.00  379.00     3    460.00      0.00 2719536  152700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分12秒   999    113233  282.00   98.00    0.00    0.00  380.00     3    486.00      0.00 2720048  153368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分13秒   999    113233  284.00   95.00    0.00    0.00  379.00     3    623.00      0.00 2720548  153724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分14秒   999    113233  276.00  103.00    0.00    0.00  379.00     3    109.00      0.00 2719524  153016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分15秒   999    113233  271.00  108.00    0.00    0.00  379.00     3    209.00      0.00 2720036  152560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分16秒   999    113233  265.00  115.00    0.00    0.00  380.00     3    440.00      0.00 2719000  153144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分17秒   999    113233  275.00  102.00    0.00    0.00  377.00     3    380.00      0.00 2718488  152416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分18秒   999    113233  263.00  115.00    0.00    0.00  378.00     3    720.00      0.00 2720296  153680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分19秒   999    113233  270.00  108.00    0.00    0.00  378.00     3    149.00      0.00 2719272  152688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分20秒   999    113233  270.00  109.00    0.00    0.00  379.00     3    425.00      0.00 2719784  152612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分21秒   999    113233  275.00  104.00    0.00    0.00  379.00     3    360.00      0.00 2718760  152588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分22秒   999    113233  283.00   96.00    0.00    0.00  379.00     3    434.00      0.00 2718760  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分23秒   999    113233  266.00  113.00    0.00    0.00  379.00     3    382.00      0.00 2719032  152204   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分24秒   999    113233  271.00  108.00    0.00    0.00  379.00     3    336.00      0.00 2718520  152060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分25秒   999    113233  280.00   99.00    0.00    0.00  379.00     3    336.00      0.00 2718008  152160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分26秒   999    113233  276.00  104.00    0.00    0.00  380.00     3    317.00      0.00 2718520  151288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分27秒   999    113233  277.00  102.00    0.00    0.00  379.00     3    458.00      0.00 2719544  152184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分28秒   999    113233  275.00  104.00    0.00    0.00  379.00     3    104.00      0.00 2719032  151780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分29秒   999    113233  274.00  104.00    0.00    0.00  378.00     3    383.00      0.00 2719288  152316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分30秒   999    113233  270.00  109.00    0.00    0.00  379.00     3    275.00      0.00 2719032  152332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分31秒   999    113233  266.00  112.00    0.00    0.00  378.00     3    209.00      0.00 2719032  152016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分32秒   999    113233  271.00  109.00    0.00    0.00  380.00     3    228.00      0.00 2719800  151384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分33秒   999    113233  264.00  115.00    0.00    0.00  379.00     3    252.00      0.00 2719032  152280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分34秒   999    113233  274.00  104.00    0.00    0.00  378.00     3    142.00      0.00 2718520  151664   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分35秒   999    113233  285.00   95.00    0.00    0.00  380.00     3    325.00      0.00 2718520  151664   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分36秒   999    113233  271.00  108.00    0.00    0.00  379.00     3    125.00      0.00 2718520  151360   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分37秒   999    113233  284.00   95.00    0.00    0.00  379.00     3    385.00      0.00 2718520  152216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分38秒   999    113233  266.00  112.00    0.00    0.00  378.00     3    364.00      0.00 2718520  151524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分39秒   999    113233  275.00  103.00    0.00    0.00  378.00     3     95.00      0.00 2718008  151224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分40秒   999    113233  280.00  100.00    0.00    0.00  380.00     3    148.00      0.00 2718008  150356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分41秒   999    113233  274.00  105.00    0.00    0.00  379.00     3    358.00      0.00 2718520  151124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分42秒   999    113233  278.00  102.00    0.00    0.00  380.00     3    369.00      0.00 2719032  151748   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分43秒   999    113233  280.00   98.00    0.00    0.00  378.00     3    214.00      0.00 2718520  151896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分44秒   999    113233  278.00  101.00    0.00    0.00  379.00     3    490.00      0.00 2719032  151764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分45秒   999    113233  270.00  110.00    0.00    0.00  380.00     3    181.00      0.00 2717496  152008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分46秒   999    113233  275.00  103.00    0.00    0.00  378.00     3    396.00      0.00 2718376  151524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分47秒   999    113233  270.00  109.00    0.00    0.00  379.00     3    332.00      0.00 2718888  151636   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分48秒   999    113233  273.00  107.00    0.00    0.00  380.00     3    178.00      0.00 2718376  152020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分49秒   999    113233  271.00  107.00    0.00    0.00  378.00     3    319.00      0.00 2719400  151532   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分50秒   999    113233  270.00  110.00    0.00    0.00  380.00     3    221.00      0.00 2718376  151648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分51秒   999    113233  280.00   99.00    0.00    0.00  379.00     3    422.00      0.00 2718376  151620   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分52秒   999    113233  276.00  103.00    0.00    0.00  379.00     3    347.00      0.00 2719400  151208   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分53秒   999    113233  288.00   92.00    0.00    0.00  380.00     3    601.00      0.00 2720056  151460   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分54秒   999    113233  269.00  110.00    0.00    0.00  379.00     3    398.00      0.00 2720056  151180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分55秒   999    113233  274.00  104.00    0.00    0.00  378.00     3    253.00      0.00 2720056  151008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分56秒   999    113233  279.00  100.00    0.00    0.00  379.00     3    261.00      0.00 2720568  151604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分57秒   999    113233  271.00  107.00    0.00    0.00  378.00     3    280.00      0.00 2720568  151356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分58秒   999    113233  276.00  103.00    0.00    0.00  379.00     3    194.00      0.00 2719544  151464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时15分59秒   999    113233  279.00  100.00    0.00    0.00  379.00     3    219.00      0.00 2719544  150544   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分00秒   999    113233  279.00  100.00    0.00    0.00  379.00     3    582.00      0.00 2721080  151472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分01秒   999    113233  279.00  102.00    0.00    0.00  381.00     3    187.00      0.00 2720568  151188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分02秒   999    113233  277.00  101.00    0.00    0.00  378.00     3    341.00      0.00 2720056  151516   0.46  beam.smp

