Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分21秒   999     92483    4.00    1.00    0.00    0.00    5.00     2    117.00      0.00 2671200  115092   0.35  beam.smp
00时00分04秒   999     92483  220.00  103.00    0.00    0.00  323.00     2    457.00      0.00 2712028  145812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分05秒   999     92483  219.00  104.00    0.00    0.00  323.00     2    628.00      0.00 2712540  146220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分06秒   999     92483  217.00  106.00    0.00    0.00  323.00     2    302.00      0.00 2712396  145852   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分07秒   999     92483  218.00  109.00    0.00    0.00  327.00     2    366.00      0.00 2712396  145608   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分08秒   999     92483  225.00   96.00    0.00    0.00  321.00     2    374.00      0.00 2713420  145980   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分09秒   999     92483  226.00   97.00    0.00    0.00  323.00     2    380.00      0.00 2712908  146688   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分10秒   999     92483  224.00   96.00    0.00    0.00  320.00     2    256.00      0.00 2711884  145904   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分11秒   999     92483  219.00  104.00    0.00    0.00  323.00     2    387.00      0.00 2711372  145092   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分12秒   999     92483  222.00  101.00    0.00    0.00  323.00     2    594.00      0.00 2711884  145332   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分13秒   999     92483  225.00   97.00    0.00    0.00  322.00     2    518.00      0.00 2712396  145672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分14秒   999     92483  231.00   92.00    0.00    0.00  323.00     2    626.00      0.00 2713932  146816   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分15秒   999     92483  222.00  100.00    0.00    0.00  322.00     2    455.00      0.00 2713420  146608   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分16秒   999     92483  229.00   93.00    0.00    0.00  322.00     2    465.00      0.00 2713164  146416   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分17秒   999     92483  223.00  102.00    0.00    0.00  325.00     2    196.00      0.00 2711568  145572   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分18秒   999     92483  222.00  100.00    0.00    0.00  322.00     2    466.00      0.00 2711680  146084   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分19秒   999     92483  221.00  101.00    0.00    0.00  322.00     2    701.00      0.00 2715776  148516   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分20秒   999     92483  225.00   96.00    0.00    0.00  321.00     2    357.00      0.00 2715264  148720   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分21秒   999     92483  221.00  102.00    0.00    0.00  323.00     2     76.00      0.00 2713876  147868   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分22秒   999     92483  225.00   95.00    0.00    0.00  320.00     2    348.00      0.00 2713364  147552   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分23秒   999     92483  216.00  105.00    0.00    0.00  321.00     2    652.00      0.00 2715412  148288   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分24秒   999     92483  211.00  111.00    0.00    0.00  322.00     2    726.00      0.00 2716436  149684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分25秒   999     92483  216.00  105.00    0.00    0.00  321.00     2     47.00      0.00 2714388  148316   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分26秒   999     92483  223.00  100.00    0.00    0.00  323.00     2    126.00      0.00 2713364  147080   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分27秒   999     92483  219.00  101.00    0.00    0.00  320.00     2    363.00      0.00 2713876  146892   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分28秒   999     92483  225.00   96.00    0.00    0.00  321.00     2    377.00      0.00 2713364  147232   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分29秒   999     92483  220.00  104.00    0.00    0.00  324.00     2    276.00      0.00 2712340  146668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分30秒   999     92483  231.00   93.00    0.00    0.00  324.00     2    491.00      0.00 2713732  146864   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分31秒   999     92483  225.00   99.00    0.00    0.00  324.00     2    324.00      0.00 2712708  146936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分32秒   999     92483  212.00  111.00    0.00    0.00  323.00     2    612.00      0.00 2714244  147524   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分33秒   999     92483  221.00  100.00    0.00    0.00  321.00     2    474.00      0.00 2714756  148072   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分34秒   999     92483  217.00  105.00    0.00    0.00  322.00     2     99.00      0.00 2713220  147248   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分35秒   999     92483  225.00   98.00    0.00    0.00  323.00     2    253.00      0.00 2712708  146344   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分36秒   999     92483  225.00   98.00    0.00    0.00  323.00     2    461.00      0.00 2713220  146772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分37秒   999     92483  215.00  109.00    0.00    0.00  324.00     2    291.00      0.00 2712196  146380   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分38秒   999     92483  220.00  100.00    0.00    0.00  320.00     2    428.00      0.00 2712708  145944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分39秒   999     92483  224.00  100.00    0.00    0.00  324.00     2    732.00      0.00 2713732  147524   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分40秒   999     92483  220.00  102.00    0.00    0.00  322.00     2    512.00      0.00 2714244  147436   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分41秒   999     92483  223.00   99.00    0.00    0.00  322.00     2    265.00      0.00 2713220  146944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分42秒   999     92483  228.00   94.00    0.00    0.00  322.00     2     58.00      0.00 2711172  145628   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分43秒   999     92483  217.00  106.00    0.00    0.00  323.00     2    731.00      0.00 2712708  146404   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分44秒   999     92483  226.00   97.00    0.00    0.00  323.00     2    412.00      0.00 2712196  146528   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分45秒   999     92483  226.00   96.00    0.00    0.00  322.00     2    684.00      0.00 2713732  147184   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分46秒   999     92483  218.00  107.00    0.00    0.00  325.00     2    290.00      0.00 2713220  147092   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分47秒   999     92483  226.00   94.00    0.00    0.00  320.00     2    482.00      0.00 2713988  147160   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分48秒   999     92483  221.00  104.00    0.00    0.00  325.00     2    323.00      0.00 2713844  147700   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分49秒   999     92483  224.00   99.00    0.00    0.00  323.00     2    340.00      0.00 2714100  147288   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分50秒   999     92483  219.00  104.00    0.00    0.00  323.00     2    241.00      0.00 2713076  146300   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分51秒   999     92483  222.00  101.00    0.00    0.00  323.00     2    597.00      0.00 2714100  147328   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分52秒   999     92483  217.00  106.00    0.00    0.00  323.00     2    294.00      0.00 2713076  146784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分53秒   999     92483  232.00   92.00    0.00    0.00  324.00     2    467.00      0.00 2713588  147056   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分54秒   999     92483  213.00  110.00    0.00    0.00  323.00     2    467.00      0.00 2714100  147428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分55秒   999     92483  224.00   98.00    0.00    0.00  322.00     2    146.00      0.00 2713076  146644   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分56秒   999     92483  222.00  102.00    0.00    0.00  324.00     2    318.00      0.00 2712564  146796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分57秒   999     92483  221.00  103.00    0.00    0.00  324.00     2   1051.00      0.00 2715636  149128   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分58秒   999     92483  223.00  100.00    0.00    0.00  323.00     2    132.00      0.00 2714100  147588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分59秒   999     92483  229.00   93.00    0.00    0.00  322.00     2    311.00      0.00 2713076  147404   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分00秒   999     92483  227.00   96.00    0.00    0.00  323.00     2    491.00      0.00 2714100  147488   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分01秒   999     92483  218.00  106.00    0.00    0.00  324.00     2    446.00      0.00 2713588  147604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分02秒   999     92483  213.00  106.00    0.00    0.00  319.00     2    357.00      0.00 2713332  147004   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分03秒   999     92483  227.00  100.00    0.00    0.00  327.00     2    683.00      0.00 2715380  147956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分04秒   999     92483  222.00  102.00    0.00    0.00  324.00     2    176.00      0.00 2713588  147352   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分05秒   999     92483  216.00  109.00    0.00    0.00  325.00     2    465.00      0.00 2714100  147900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分06秒   999     92483  224.00  101.00    0.00    0.00  325.00     2    285.00      0.00 2713588  147420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分07秒   999     92483  222.00  103.00    0.00    0.00  325.00     2    396.00      0.00 2713588  147456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分08秒   999     92483  229.00   95.00    0.00    0.00  324.00     2    208.00      0.00 2712712  147100   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分09秒   999     92483  228.00   95.00    0.00    0.00  323.00     2    831.00      0.00 2714760  148692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分10秒   999     92483  225.00  101.00    0.00    0.00  326.00     2    292.00      0.00 2713736  147932   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分11秒   999     92483  227.00   97.00    0.00    0.00  324.00     2    498.00      0.00 2714248  147788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分12秒   999     92483  217.00  109.00    0.00    0.00  326.00     2    177.00      0.00 2712712  146896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分13秒   999     92483  227.00   96.00    0.00    0.00  323.00     2    535.00      0.00 2713736  147604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分14秒   999     92483  221.00  103.00    0.00    0.00  324.00     2    277.00      0.00 2712200  146976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分15秒   999     92483  219.00  106.00    0.00    0.00  325.00     2    205.00      0.00 2711176  145972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分16秒   999     92483  217.00  105.00    0.00    0.00  322.00     2    688.00      0.00 2712200  146772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分17秒   999     92483  221.00  108.00    0.00    0.00  329.00     2    738.00      0.00 2713992  147992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分18秒   999     92483  222.00  111.00    0.00    0.00  333.00     2    249.00      0.00 2712968  147980   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分19秒   999     92483  219.00  103.00    0.00    0.00  322.00     2    474.00      0.00 2712968  147592   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分20秒   999     92483  220.00  103.00    0.00    0.00  323.00     2    264.00      0.00 2711688  146928   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分21秒   999     92483  222.00  104.00    0.00    0.00  326.00     2    540.00      0.00 2713736  147244   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分22秒   999     92483  222.00  102.00    0.00    0.00  324.00     2    190.00      0.00 2712200  147224   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分23秒   999     92483  217.00  106.00    0.00    0.00  323.00     2    474.00      0.00 2712712  147296   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分24秒   999     92483  222.00  102.00    0.00    0.00  324.00     2    486.00      0.00 2712712  147496   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分25秒   999     92483  219.00  105.00    0.00    0.00  324.00     2    324.00      0.00 2712200  146696   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分26秒   999     92483  225.00  100.00    0.00    0.00  325.00     2    587.00      0.00 2713736  147068   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分27秒   999     92483  225.00   98.00    0.00    0.00  323.00     2    428.00      0.00 2713480  147256   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分28秒   999     92483  216.00  108.00    0.00    0.00  324.00     2    245.00      0.00 2712456  146948   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分29秒   999     92483  215.00  108.00    0.00    0.00  323.00     2    580.00      0.00 2713480  147232   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分30秒   999     92483  227.00   97.00    0.00    0.00  324.00     2    259.00      0.00 2712456  146956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分31秒   999     92483  220.00  103.00    0.00    0.00  323.00     2    280.00      0.00 2711432  146244   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分32秒   999     92483  225.00   99.00    0.00    0.00  324.00     2    597.00      0.00 2712968  147112   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分33秒   999     92483  226.00   98.00    0.00    0.00  324.00     2    773.00      0.00 2714248  148352   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分34秒   999     92483  230.00   96.00    0.00    0.00  326.00     2    177.00      0.00 2712712  147516   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分35秒   999     92483  219.00  103.00    0.00    0.00  322.00     2    440.00      0.00 2712824  147728   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分36秒   999     92483  219.00  105.00    0.00    0.00  324.00     2    490.00      0.00 2713336  147804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分37秒   999     92483  222.00  102.00    0.00    0.00  324.00     2    466.00      0.00 2712824  147752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分38秒   999     92483  226.00   99.00    0.00    0.00  325.00     2    528.00      0.00 2714216  148236   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分39秒   999     92483  231.00   92.00    0.00    0.00  323.00     2    382.00      0.00 2714216  148432   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分40秒   999     92483  223.00  100.00    0.00    0.00  323.00     2    394.00      0.00 2713704  148528   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分41秒   999     92483  224.00  101.00    0.00    0.00  325.00     2    134.00      0.00 2712680  147296   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分42秒   999     92483  221.00  102.00    0.00    0.00  323.00     2    419.00      0.00 2713192  147216   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分43秒   999     92483  208.00  115.00    0.00    0.00  323.00     2    565.00      0.00 2713192  147524   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分44秒   999     92483  225.00   99.00    0.00    0.00  324.00     2    385.00      0.00 2713192  147324   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分45秒   999     92483  220.00  102.00    0.00    0.00  322.00     2    162.00      0.00 2712168  146640   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分46秒   999     92483  227.00   97.00    0.00    0.00  324.00     2   1071.00      0.00 2715752  149220   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分47秒   999     92483  223.00  106.00    0.00    0.00  329.00     2    256.00      0.00 2714728  148536   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分48秒   999     92483  227.00   97.00    0.00    0.00  324.00     2    553.00      0.00 2715496  149020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分49秒   999     92483  225.00  102.00    0.00    0.00  327.00     2    174.00      0.00 2711896  147164   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分50秒   999     92483  231.00   96.00    0.00    0.00  327.00     2     37.00      0.00 2710360  145336   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分51秒   999     92483  235.00   91.00    0.00    0.00  326.00     2    185.00      0.00 2709080  144276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分52秒   999     92483  221.00  106.00    0.00    0.00  327.00     2    224.00      0.00 2708056  143020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分53秒   999     92483  222.00  103.00    0.00    0.00  325.00     2    303.00      0.00 2707544  142900   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分54秒   999     92483  225.00  100.00    0.00    0.00  325.00     2    497.00      0.00 2708056  142532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分55秒   999     92483  223.00  103.00    0.00    0.00  326.00     2    657.00      0.00 2710104  143352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
