Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分33秒   999    102426   25.00    9.00    0.00    0.00   34.00     0   1505.00      0.00 2679940  123132   0.38  beam.smp
11时26分16秒   999    102426  252.00  110.00    0.00    0.00  362.00     0    426.00      0.00 2712688  152472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分17秒   999    102426  262.00  101.00    0.00    0.00  363.00     0    617.00      0.00 2713200  152716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分18秒   999    102426  254.00  110.00    0.00    0.00  364.00     0    499.00      0.00 2713712  153088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分19秒   999    102426  264.00   99.00    0.00    0.00  363.00     0    248.00      0.00 2712688  152348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分20秒   999    102426  255.00  107.00    0.00    0.00  362.00     0    437.00      0.00 2714736  153628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分21秒   999    102426  258.00  103.00    0.00    0.00  361.00     0    433.00      0.00 2715248  153944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分22秒   999    102426  245.00  118.00    0.00    0.00  363.00     0    397.00      0.00 2714736  153476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分23秒   999    102426  244.00  111.00    0.00    0.00  355.00     0    183.00      0.00 2714224  152948   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分24秒   999    102426  255.00  105.00    0.00    0.00  360.00     0    421.00      0.00 2715008  153528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分25秒   999    102426  251.00  108.00    0.00    0.00  359.00     0      9.00      0.00 2712960  152632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分26秒   999    102426  258.00  107.00    0.00    0.00  365.00     0    666.00      0.00 2714496  152864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分27秒   999    102426  255.00  102.00    0.00    0.00  357.00     0    521.00      0.00 2713984  152908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分28秒   999    102426  250.00  106.00    0.00    0.00  356.00     0    274.00      0.00 2713472  152412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分29秒   999    102426  256.00  102.00    0.00    0.00  358.00     0    571.00      0.00 2715156  153512   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分30秒   999    102426  264.00   96.00    0.00    0.00  360.00     0    441.00      0.00 2714644  153800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分31秒   999    102426  258.00  113.00    0.00    0.00  371.00     0    633.00      0.00 2714584  153252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分32秒   999    102426  263.00  111.00    0.00    0.00  374.00     0    192.00      0.00 2712536  152372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分33秒   999    102426  268.00  106.00    0.00    0.00  374.00     0    522.00      0.00 2713048  152424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分34秒   999    102426  271.00  104.00    0.00    0.00  375.00     0    595.00      0.00 2713048  152420   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分35秒   999    102426  259.00  107.00    0.00    0.00  366.00     0    338.00      0.00 2712024  151604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分36秒   999    102426  270.00   96.00    0.00    0.00  366.00     0     97.00      0.00 2712024  150188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分37秒   999    102426  256.00  112.00    0.00    0.00  368.00     0     44.00      0.00 2710488  149968   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分38秒   999    102426  255.00  109.00    0.00    0.00  364.00     0    181.00      0.00 2709464  149100   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分39秒   999    102426  258.00  103.00    0.00    0.00  361.00     0    193.00      0.00 2708696  148388   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分40秒   999    102426  258.00  106.00    0.00    0.00  364.00     0    438.00      0.00 2710136  148572   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分41秒   999    102426  266.00  100.00    0.00    0.00  366.00     0    538.00      0.00 2710136  148996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分42秒   999    102426  260.00  108.00    0.00    0.00  368.00     0    514.00      0.00 2710136  149640   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分43秒   999    102426  255.00  114.00    0.00    0.00  369.00     0    472.00      0.00 2713064  150112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分44秒   999    102426  261.00  113.00    0.00    0.00  374.00     0    426.00      0.00 2712552  150460   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分45秒   999    102426  259.00  112.00    0.00    0.00  371.00     0    204.00      0.00 2711528  150056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分46秒   999    102426  261.00  110.00    0.00    0.00  371.00     0    326.00      0.00 2711528  149764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分47秒   999    102426  261.00  112.00    0.00    0.00  373.00     0    453.00      0.00 2711528  150112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分48秒   999    102426  258.00  117.00    0.00    0.00  375.00     0    822.00      0.00 2713320  150604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分49秒   999    102426  263.00  112.00    0.00    0.00  375.00     0    387.00      0.00 2712808  150984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分50秒   999    102426  262.00  114.00    0.00    0.00  376.00     0    365.00      0.00 2712296  150880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分51秒   999    102426  264.00  104.00    0.00    0.00  368.00     0    224.00      0.00 2712152  150392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分52秒   999    102426  260.00  111.00    0.00    0.00  371.00     0    131.00      0.00 2711640  149100   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分53秒   999    102426  259.00  111.00    0.00    0.00  370.00     0    892.00      0.00 2713544  152044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分54秒   999    102426  252.00  111.00    0.00    0.00  363.00     0    176.00      0.00 2712008  150688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分55秒   999    102426  256.00  112.00    0.00    0.00  368.00     0    450.00      0.00 2712520  150388   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分56秒   999    102426  255.00  110.00    0.00    0.00  365.00     0    204.00      0.00 2711496  149452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分57秒   999    102426  250.00  112.00    0.00    0.00  362.00     0    231.00      0.00 2710472  148980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分58秒   999    102426  269.00  101.00    0.00    0.00  370.00     0    502.00      0.00 2710472  149288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时26分59秒   999    102426  259.00  113.00    0.00    0.00  372.00     0    633.00      0.00 2711496  149816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分00秒   999    102426  255.00  117.00    0.00    0.00  372.00     0    593.00      0.00 2712280  150120   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分01秒   999    102426  265.00  108.00    0.00    0.00  373.00     0    805.00      0.00 2714328  151884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分02秒   999    102426  262.00  113.00    0.00    0.00  375.00     0    345.00      0.00 2713304  151296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分03秒   999    102426  258.00  106.00    0.00    0.00  364.00     0     40.00      0.00 2711920  150864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分04秒   999    102426  265.00   95.00    0.00    0.00  360.00     0     79.00      0.00 2710896  149636   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分05秒   999    102426  270.00   95.00    0.00    0.00  365.00     0    399.00      0.00 2710896  149248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分06秒   999    102426  261.00  109.00    0.00    0.00  370.00     0    589.00      0.00 2711920  149708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分07秒   999    102426  260.00  113.00    0.00    0.00  373.00     0    467.00      0.00 2712432  149740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分08秒   999    102426  259.00  102.00    0.00    0.00  361.00     0    238.00      0.00 2711408  149948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分09秒   999    102426  255.00  107.00    0.00    0.00  362.00     0    133.00      0.00 2709872  149012   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分10秒   999    102426  259.00  108.00    0.00    0.00  367.00     0    674.00      0.00 2710896  149632   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分11秒   999    102426  269.00   96.00    0.00    0.00  365.00     0    553.00      0.00 2711408  150520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分12秒   999    102426  249.00  117.00    0.00    0.00  366.00     0    337.00      0.00 2711408  149688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分13秒   999    102426  261.00  108.00    0.00    0.00  369.00     0    169.00      0.00 2710896  148660   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分14秒   999    102426  259.00  111.00    0.00    0.00  370.00     0    539.00      0.00 2711408  149424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分15秒   999    102426  249.00  116.00    0.00    0.00  365.00     0    456.00      0.00 2711920  149880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分16秒   999    102426  262.00  102.00    0.00    0.00  364.00     0     92.00      0.00 2710384  149400   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分17秒   999    102426  246.00  117.00    0.00    0.00  363.00     0    294.00      0.00 2710896  148572   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分18秒   999    102426  254.00  107.00    0.00    0.00  361.00     0    257.00      0.00 2710384  148712   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分19秒   999    102426  255.00  109.00    0.00    0.00  364.00     0    354.00      0.00 2710384  148604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分20秒   999    102426  264.00  104.00    0.00    0.00  368.00     0    444.00      0.00 2710896  148940   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分21秒   999    102426  265.00  100.00    0.00    0.00  365.00     0    294.00      0.00 2709872  149264   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分22秒   999    102426  254.00  109.00    0.00    0.00  363.00     0    197.00      0.00 2709360  147740   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分23秒   999    102426  252.00  109.00    0.00    0.00  361.00     0    335.00      0.00 2709360  147568   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分24秒   999    102426  268.00  100.00    0.00    0.00  368.00     0    445.00      0.00 2710016  148364   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分25秒   999    102426  262.00  107.00    0.00    0.00  369.00     0    771.00      0.00 2711552  150124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分26秒   999    102426  259.00  107.00    0.00    0.00  366.00     0    322.00      0.00 2711552  149752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分27秒   999    102426  263.00   97.00    0.00    0.00  360.00     0    278.00      0.00 2711552  149532   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分28秒   999    102426  260.00  109.00    0.00    0.00  369.00     0    411.00      0.00 2711040  149188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分29秒   999    102426  257.00  112.00    0.00    0.00  369.00     0    732.00      0.00 2712064  150092   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分30秒   999    102426  252.00  112.00    0.00    0.00  364.00     0    327.00      0.00 2712576  150248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分31秒   999    102426  252.00  113.00    0.00    0.00  365.00     0    286.00      0.00 2712064  149736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分32秒   999    102426  269.00   97.00    0.00    0.00  366.00     0     61.00      0.00 2711040  149384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分33秒   999    102426  253.00  116.00    0.00    0.00  369.00     0    120.00      0.00 2710528  148592   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分34秒   999    102426  256.00  105.00    0.00    0.00  361.00     0    322.00      0.00 2710016  148760   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分35秒   999    102426  259.00  106.00    0.00    0.00  365.00     0    459.00      0.00 2711040  148764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分36秒   999    102426  249.00  113.00    0.00    0.00  362.00     0    461.00      0.00 2710528  149500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分37秒   999    102426  261.00  105.00    0.00    0.00  366.00     0    385.00      0.00 2710528  149012   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分38秒   999    102426  253.00  113.00    0.00    0.00  366.00     0    505.00      0.00 2711700  149912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分39秒   999    102426  258.00  110.00    0.00    0.00  368.00     0    397.00      0.00 2711700  150172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分40秒   999    102426  246.00  114.00    0.00    0.00  360.00     0    234.00      0.00 2710676  149548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分41秒   999    102426  259.00  100.00    0.00    0.00  359.00     0     40.00      0.00 2709140  148540   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分42秒   999    102426  257.00  107.00    0.00    0.00  364.00     0    629.00      0.00 2710676  148456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分43秒   999    102426  260.00  105.00    0.00    0.00  365.00     0    589.00      0.00 2711700  149412   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分44秒   999    102426  252.00  116.00    0.00    0.00  368.00     0    361.00      0.00 2711188  149408   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分45秒   999    102426  257.00  113.00    0.00    0.00  370.00     0    520.00      0.00 2712212  150256   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分46秒   999    102426  267.00  106.00    0.00    0.00  373.00     0    403.00      0.00 2712212  150424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分47秒   999    102426  252.00  118.00    0.00    0.00  370.00     0    282.00      0.00 2711700  150144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分48秒   999    102426  273.00  101.00    0.00    0.00  374.00     0    181.00      0.00 2711188  150204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分49秒   999    102426  244.00  120.00    0.00    0.00  364.00     0    324.00      0.00 2710676  149472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分50秒   999    102426  259.00  105.00    0.00    0.00  364.00     0    346.00      0.00 2710164  149536   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分51秒   999    102426  263.00  103.00    0.00    0.00  366.00     0    471.00      0.00 2710676  149540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分52秒   999    102426  254.00  114.00    0.00    0.00  368.00     0    449.00      0.00 2710164  148988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分53秒   999    102426  262.00  112.00    0.00    0.00  374.00     0    814.00      0.00 2714772  150584   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分54秒   999    102426  256.00  118.00    0.00    0.00  374.00     0    463.00      0.00 2716068  151216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分55秒   999    102426  273.00  102.00    0.00    0.00  375.00     0    438.00      0.00 2716068  151380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分56秒   999    102426  261.00  113.00    0.00    0.00  374.00     0    295.00      0.00 2714532  150632   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分57秒   999    102426  265.00   97.00    0.00    0.00  362.00     0    222.00      0.00 2713508  149944   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分58秒   999    102426  261.00  106.00    0.00    0.00  367.00     0    268.00      0.00 2712996  148936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时27分59秒   999    102426  272.00   99.00    0.00    0.00  371.00     0    596.00      0.00 2714020  150040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分00秒   999    102426  262.00  100.00    0.00    0.00  362.00     0    421.00      0.00 2713508  149728   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分01秒   999    102426  247.00  117.00    0.00    0.00  364.00     0    307.00      0.00 2712484  148964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分02秒   999    102426  258.00  105.00    0.00    0.00  363.00     0    234.00      0.00 2711972  148144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分03秒   999    102426  261.00   98.00    0.00    0.00  359.00     0    545.00      0.00 2712484  148344   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分04秒   999    102426  258.00  107.00    0.00    0.00  365.00     0    680.00      0.00 2714532  149560   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分05秒   999    102426  253.00  111.00    0.00    0.00  364.00     0    146.00      0.00 2713508  149088   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分06秒   999    102426  249.00  111.00    0.00    0.00  360.00     0    148.00      0.00 2711972  148544   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分07秒   999    102426  264.00  101.00    0.00    0.00  365.00     0    768.00      0.00 2713508  149684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
